## SLURM PROLOG ###############################################################
##    Job ID : 13215467
##  Job Name : one_layer_atten
##  Nodelist : gpu2004
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 21:30:24 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 98.8
bucket_water: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.9
bucket_water: 99.0
axe_log: 99.0
bucket_water: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.8
hoe_farmland: 99.0
bucket_water: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 99.0
bucket_water: 98.8
axe_log: 98.9
bucket_water: 98.7
pickaxe_stone: 98.7
axe_log: 98.9
axe_log: 98.5
axe_log: 98.6
axe_log: 98.9
pickaxe_stone: 98.6
axe_log: 98.8
axe_log: 98.8
bucket_water: 98.8
axe_log: 98.8
hoe_farmland: 99.0
axe_log: 98.8
pickaxe_stone: 98.6
axe_log: 98.7
pickaxe_stone: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.5
hoe_farmland: 98.8
hoe_farmland: 99.0
axe_log: 98.8
axe_log: 98.9
hoe_farmland: 98.7
bucket_water: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.6
bucket_water: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
axe_log: 98.9
bucket_water: 99.1
pickaxe_stone: 98.9
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: 98.8
axe_log: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.6
hoe_farmland: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: 99.0
bucket_water: 98.7
bucket_water: 98.8
Policy_reward for test: 98.825
Episode: 11000, steps: 434274, FPS: 57.92954445490339
Episode: 11001, steps: 434289, FPS: 57.61030701980297
Episode: 11002, steps: 434300, FPS: 57.830134568718286
Episode: 11003, steps: 434313, FPS: 57.23684859496431
Episode: 11004, steps: 434328, FPS: 56.98913273317238
Episode: 11005, steps: 434343, FPS: 57.94202936090008
Episode: 11006, steps: 434357, FPS: 56.86287198601624
Episode: 11007, steps: 434370, FPS: 57.886059989491436
Episode: 11008, steps: 434386, FPS: 57.6766079572387
Episode: 11009, steps: 434399, FPS: 56.76158402021446
Episode: 11010, steps: 434415, FPS: 57.33660236621585
Episode: 11011, steps: 434429, FPS: 57.892767655278206
Episode: 11012, steps: 434530, FPS: 54.29660314830157
Episode: 11013, steps: 434544, FPS: 57.37735806038276
Episode: 11014, steps: 434555, FPS: 57.80197528595709
Episode: 11015, steps: 434567, FPS: 58.126542551830596
Episode: 11016, steps: 434581, FPS: 57.7244401382864
Episode: 11017, steps: 434682, FPS: 54.10449443189833
Episode: 11018, steps: 434783, FPS: 54.45136803938347
Episode: 11019, steps: 434796, FPS: 57.52263474461707
Episode: 11020, steps: 434807, FPS: 58.56317005685084
Episode: 11021, steps: 434822, FPS: 58.48083545962828
Episode: 11022, steps: 434835, FPS: 57.9231180494041
Episode: 11023, steps: 434850, FPS: 56.89848734451426
Episode: 11024, steps: 434867, FPS: 56.575255477679754
Episode: 11025, steps: 434879, FPS: 57.47681150254043
Episode: 11026, steps: 434892, FPS: 57.45166576817297
Episode: 11027, steps: 434910, FPS: 57.21761306850165
Episode: 11028, steps: 434925, FPS: 57.94167917155206
Episode: 11029, steps: 434938, FPS: 58.2259179565489
Episode: 11030, steps: 434952, FPS: 58.27823501350093
Episode: 11031, steps: 434967, FPS: 57.962597901530145
Episode: 11032, steps: 434984, FPS: 56.53958090410941
Episode: 11033, steps: 434996, FPS: 57.979500975612346
Episode: 11034, steps: 435009, FPS: 58.00986716667688
Episode: 11035, steps: 435018, FPS: 59.60214120164782
Episode: 11036, steps: 435034, FPS: 57.224508336510105
Episode: 11037, steps: 435135, FPS: 54.54332297889186
Episode: 11038, steps: 435147, FPS: 58.342109374164075
Episode: 11039, steps: 435163, FPS: 56.94986557873029
Episode: 11040, steps: 435174, FPS: 57.893127242235636
Episode: 11041, steps: 435186, FPS: 57.86996810706686
Episode: 11042, steps: 435201, FPS: 56.906496574613556
Episode: 11043, steps: 435215, FPS: 57.06230686974575
Episode: 11044, steps: 435230, FPS: 57.8359159275104
Episode: 11045, steps: 435243, FPS: 57.29554497856305
Episode: 11046, steps: 435254, FPS: 58.269261626554076
Episode: 11047, steps: 435267, FPS: 57.273023957615024
Episode: 11048, steps: 435280, FPS: 58.17192741221248
Episode: 11049, steps: 435289, FPS: 58.94809036927726
hoe_farmland: 98.8
axe_log: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.8
axe_log: 98.7
hoe_farmland: 98.7
bucket_water: 98.7
bucket_water: 98.8
hoe_farmland: 99.0
bucket_water: 98.6
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 99.0
bucket_water: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: 98.9
hoe_farmland: 98.9
axe_log: 98.9
bucket_water: 98.7
hoe_farmland: 98.8
axe_log: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.7
bucket_water: 99.0
pickaxe_stone: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.6
axe_log: 98.5
bucket_water: 98.9
axe_log: 98.8
bucket_water: 99.1
axe_log: 98.7
bucket_water: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.6
bucket_water: 98.9
hoe_farmland: 98.6
bucket_water: 98.8
axe_log: 98.9
hoe_farmland: 99.1
bucket_water: 98.6
hoe_farmland: 98.9
bucket_water: 99.1
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 98.9
bucket_water: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.6
bucket_water: 98.8
axe_log: 98.9
axe_log: 98.9
pickaxe_stone: 98.8
bucket_water: 98.9
pickaxe_stone: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 99.0
axe_log: 98.9
pickaxe_stone: 98.7
bucket_water: 98.9
axe_log: 98.8
bucket_water: 99.0
pickaxe_stone: 98.9
axe_log: 99.0
pickaxe_stone: 98.6
bucket_water: 98.8
bucket_water: 98.9
hoe_farmland: 98.8
axe_log: 98.6
axe_log: 98.7
pickaxe_stone: 98.5
hoe_farmland: 98.8
hoe_farmland: 98.9
bucket_water: 99.0
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.9
bucket_water: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.9
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: 98.8
axe_log: 98.7
hoe_farmland: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
Policy_reward for test: 98.81699999999996
Episode: 11050, steps: 435310, FPS: 56.97614372547131
Episode: 11051, steps: 435322, FPS: 57.40673686958975
Episode: 11052, steps: 435339, FPS: 58.9866396647259
Episode: 11053, steps: 435352, FPS: 57.363102361235526
Episode: 11054, steps: 435367, FPS: 58.048683524222824
Episode: 11055, steps: 435380, FPS: 58.11056000443348
Episode: 11056, steps: 435394, FPS: 57.63290746150527
Episode: 11057, steps: 435412, FPS: 57.21239619760344
Episode: 11058, steps: 435427, FPS: 58.129989553575605
Episode: 11059, steps: 435438, FPS: 58.716341577228185
Episode: 11060, steps: 435453, FPS: 57.755181358298174
Episode: 11061, steps: 435470, FPS: 57.93277577883825
Episode: 11062, steps: 435485, FPS: 57.2903811825529
Episode: 11063, steps: 435496, FPS: 58.37055798709929
Episode: 11064, steps: 435508, FPS: 57.84326314114465
Episode: 11065, steps: 435522, FPS: 57.55203411707345
Episode: 11066, steps: 435538, FPS: 57.31623086562956
Episode: 11067, steps: 435548, FPS: 58.80350037343774
Episode: 11068, steps: 435563, FPS: 57.39955677315116
Episode: 11069, steps: 435579, FPS: 57.45918242358994
Episode: 11070, steps: 435593, FPS: 57.217369319489144
Episode: 11071, steps: 435611, FPS: 56.99096417637413
Episode: 11072, steps: 435625, FPS: 57.23741022902402
Episode: 11073, steps: 435644, FPS: 57.201086660047785
Episode: 11074, steps: 435656, FPS: 57.88323766798054
Episode: 11075, steps: 435668, FPS: 57.92228298511522
Episode: 11076, steps: 435680, FPS: 58.275328350759516
Episode: 11077, steps: 435691, FPS: 58.60592560679541
Episode: 11078, steps: 435703, FPS: 57.93182173141141
Episode: 11079, steps: 435716, FPS: 58.16691414573165
Episode: 11080, steps: 435728, FPS: 58.658817656829584
Episode: 11081, steps: 435743, FPS: 56.805965954781314
Episode: 11082, steps: 435756, FPS: 57.919461524955956
Episode: 11083, steps: 435857, FPS: 54.630565784320495
Episode: 11084, steps: 435870, FPS: 58.48328174237988
Episode: 11085, steps: 435885, FPS: 58.25270522469033
Episode: 11086, steps: 435900, FPS: 57.41006502477888
Episode: 11087, steps: 435913, FPS: 57.29213495205024
Episode: 11088, steps: 435930, FPS: 57.1560412173206
Episode: 11089, steps: 435943, FPS: 57.136156072879416
Episode: 11090, steps: 435958, FPS: 57.961496539179734
Episode: 11091, steps: 435975, FPS: 58.28219407771322
Episode: 11092, steps: 435990, FPS: 57.65490152279903
Episode: 11093, steps: 436004, FPS: 57.965788751158584
Episode: 11094, steps: 436015, FPS: 58.809096942447724
Episode: 11095, steps: 436028, FPS: 57.44638246875535
Episode: 11096, steps: 436042, FPS: 57.27456205113826
Episode: 11097, steps: 436058, FPS: 56.37220128013763
Episode: 11098, steps: 436071, FPS: 57.34058420348006
Episode: 11099, steps: 436085, FPS: 58.447423427440704
hoe_farmland: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.7
hoe_farmland: 99.0
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 99.0
axe_log: 98.9
axe_log: 98.6
bucket_water: 98.9
bucket_water: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.9
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.9
bucket_water: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: 98.8
hoe_farmland: 98.9
pickaxe_stone: 99.0
pickaxe_stone: 98.5
hoe_farmland: 99.0
pickaxe_stone: 98.5
hoe_farmland: 98.8
bucket_water: 99.1
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 98.6
hoe_farmland: 99.0
pickaxe_stone: 98.9
bucket_water: 98.9
axe_log: 98.6
bucket_water: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
axe_log: 98.9
hoe_farmland: 98.7
bucket_water: 98.8
hoe_farmland: 98.8
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: 99.1
bucket_water: 98.7
bucket_water: 98.7
pickaxe_stone: 98.7
bucket_water: 98.8
axe_log: 98.6
pickaxe_stone: 98.7
axe_log: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 98.6
axe_log: 98.9
hoe_farmland: 98.8
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.8
axe_log: 98.7
bucket_water: 98.7
pickaxe_stone: 99.0
axe_log: 98.9
bucket_water: 99.1
bucket_water: 98.9
axe_log: 98.7
hoe_farmland: 98.8
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: 99.1
hoe_farmland: 98.7
pickaxe_stone: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
bucket_water: 98.7
bucket_water: 98.9
hoe_farmland: 99.0
axe_log: 98.7
bucket_water: 99.1
pickaxe_stone: 98.8
axe_log: 98.5
axe_log: 98.6
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 99.0
axe_log: 98.7
hoe_farmland: 99.0
Policy_reward for test: 98.81799999999997
Episode: 11100, steps: 436099, FPS: 57.27941149693184
Episode: 11101, steps: 436117, FPS: 57.683501322803984
Episode: 11102, steps: 436131, FPS: 57.46487826932825
Episode: 11103, steps: 436145, FPS: 57.91632337630178
Episode: 11104, steps: 436246, FPS: 54.59290698907463
Episode: 11105, steps: 436263, FPS: 57.052078578834255
Episode: 11106, steps: 436364, FPS: 54.33932677860985
Episode: 11107, steps: 436379, FPS: 57.556943829784316
Episode: 11108, steps: 436392, FPS: 57.83816612837614
Episode: 11109, steps: 436413, FPS: 57.063596054543765
Episode: 11110, steps: 436429, FPS: 58.01113471409429
Episode: 11111, steps: 436443, FPS: 57.53508690908725
Episode: 11112, steps: 436458, FPS: 57.51703556414531
Episode: 11113, steps: 436472, FPS: 58.097305703022485
Episode: 11114, steps: 436487, FPS: 57.190684007386935
Episode: 11115, steps: 436505, FPS: 57.25259477288059
Episode: 11116, steps: 436519, FPS: 57.5409278316572
Episode: 11117, steps: 436534, FPS: 57.76348332353521
Episode: 11118, steps: 436551, FPS: 57.146004225161285
Episode: 11119, steps: 436567, FPS: 57.376142241448676
Episode: 11120, steps: 436580, FPS: 57.8738509301466
Episode: 11121, steps: 436593, FPS: 57.79535690347371
Episode: 11122, steps: 436609, FPS: 57.6087128296902
Episode: 11123, steps: 436621, FPS: 57.854678799402414
Episode: 11124, steps: 436634, FPS: 57.436717670223516
Episode: 11125, steps: 436648, FPS: 58.40830115740504
Episode: 11126, steps: 436665, FPS: 57.25903718169925
Episode: 11127, steps: 436678, FPS: 58.39366025817602
Episode: 11128, steps: 436689, FPS: 59.41985547505404
Episode: 11129, steps: 436703, FPS: 58.49992189417777
Episode: 11130, steps: 436717, FPS: 57.13677503491893
Episode: 11131, steps: 436730, FPS: 57.55330518408744
Episode: 11132, steps: 436746, FPS: 57.77133129859808
Episode: 11133, steps: 436760, FPS: 56.71912948622017
Episode: 11134, steps: 436777, FPS: 55.87198891699438
Episode: 11135, steps: 436790, FPS: 57.51446523632054
Episode: 11136, steps: 436802, FPS: 58.23145223128563
Episode: 11137, steps: 436817, FPS: 57.44810364974126
Episode: 11138, steps: 436833, FPS: 57.36492528007402
Episode: 11139, steps: 436850, FPS: 57.48995186673459
Episode: 11140, steps: 436865, FPS: 57.85610991036505
Episode: 11141, steps: 436882, FPS: 58.117896292646876
Episode: 11142, steps: 436898, FPS: 57.5190219780663
Episode: 11143, steps: 436909, FPS: 58.28964127508034
Episode: 11144, steps: 436927, FPS: 56.515021994909574
Episode: 11145, steps: 436939, FPS: 58.47055076635029
Episode: 11146, steps: 436950, FPS: 58.12075973690045
Episode: 11147, steps: 436967, FPS: 57.262511519251845
Episode: 11148, steps: 436982, FPS: 57.09322747667654
Episode: 11149, steps: 436996, FPS: 58.53682500516382
bucket_water: 99.0
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: 98.8
bucket_water: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.8
axe_log: 98.7
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: 98.7
bucket_water: 98.9
bucket_water: 99.0
hoe_farmland: 98.9
hoe_farmland: 99.0
bucket_water: 99.0
axe_log: 98.9
axe_log: 98.6
bucket_water: 99.2
hoe_farmland: 98.7
bucket_water: 98.9
pickaxe_stone: 98.8
bucket_water: 98.7
bucket_water: 98.8
bucket_water: 98.8
hoe_farmland: 99.0
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 98.8
bucket_water: 99.0
pickaxe_stone: 98.7
bucket_water: 98.8
bucket_water: 99.0
axe_log: 98.8
bucket_water: 98.9
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.7
axe_log: 98.6
pickaxe_stone: 98.9
bucket_water: 99.0
bucket_water: 99.0
axe_log: 98.9
axe_log: 98.6
axe_log: 98.7
hoe_farmland: 98.9
hoe_farmland: 99.0
bucket_water: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.9
bucket_water: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.7
bucket_water: 99.1
axe_log: 98.5
bucket_water: 98.8
axe_log: 98.9
hoe_farmland: 98.8
axe_log: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.8
axe_log: 99.0
axe_log: 98.9
axe_log: 98.9
bucket_water: 99.1
axe_log: 98.6
bucket_water: 98.8
axe_log: 98.7
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: 98.5
hoe_farmland: 98.9
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 99.0
bucket_water: 98.8
bucket_water: 99.1
pickaxe_stone: 98.6
hoe_farmland: 98.7
pickaxe_stone: 98.5
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.9
bucket_water: 99.1
axe_log: 98.7
bucket_water: 99.2
hoe_farmland: 98.9
hoe_farmland: 99.0
bucket_water: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.8
axe_log: 99.0
Policy_reward for test: 98.845
Episode: 11150, steps: 437009, FPS: 57.54946959064786
Episode: 11151, steps: 437019, FPS: 58.903574634001856
Episode: 11152, steps: 437032, FPS: 57.96743294830042
Episode: 11153, steps: 437048, FPS: 57.77203342040615
Episode: 11154, steps: 437061, FPS: 58.099175810584846
Episode: 11155, steps: 437075, FPS: 57.240013974612786
Episode: 11156, steps: 437090, FPS: 56.9578380947531
Episode: 11157, steps: 437102, FPS: 57.47220723151646
Episode: 11158, steps: 437116, FPS: 57.6210311136511
Episode: 11159, steps: 437131, FPS: 58.328195741300384
Episode: 11160, steps: 437149, FPS: 57.48684843618914
Episode: 11161, steps: 437165, FPS: 57.54757189091467
Episode: 11162, steps: 437181, FPS: 56.77745183288264
Episode: 11163, steps: 437196, FPS: 57.356434695803195
Episode: 11164, steps: 437212, FPS: 58.1928439856328
Episode: 11165, steps: 437226, FPS: 57.532245807930664
Episode: 11166, steps: 437243, FPS: 56.9771600726917
Episode: 11167, steps: 437258, FPS: 58.17695595259768
Episode: 11168, steps: 437359, FPS: 54.72908490076541
Episode: 11169, steps: 437372, FPS: 57.90112873183079
Episode: 11170, steps: 437390, FPS: 57.11492967760061
Episode: 11171, steps: 437404, FPS: 57.32225784673079
Episode: 11172, steps: 437417, FPS: 57.800135640735135
Episode: 11173, steps: 437426, FPS: 58.83777857893356
Episode: 11174, steps: 437440, FPS: 57.42973331933674
Episode: 11175, steps: 437454, FPS: 57.42496321636808
Episode: 11176, steps: 437469, FPS: 57.47068525810435
Episode: 11177, steps: 437479, FPS: 58.494626273383666
Episode: 11178, steps: 437492, FPS: 57.32267193553961
Episode: 11179, steps: 437504, FPS: 58.68230209261579
Episode: 11180, steps: 437521, FPS: 56.54673763082956
Episode: 11181, steps: 437538, FPS: 57.14626375813983
Episode: 11182, steps: 437553, FPS: 57.80283825267271
Episode: 11183, steps: 437570, FPS: 57.49336671867896
Episode: 11184, steps: 437584, FPS: 58.11721626609862
Episode: 11185, steps: 437598, FPS: 58.04734792392667
Episode: 11186, steps: 437616, FPS: 56.68756522054592
Episode: 11187, steps: 437631, FPS: 57.821414878043946
Episode: 11188, steps: 437647, FPS: 57.2049965903165
Episode: 11189, steps: 437659, FPS: 57.794214849753565
Episode: 11190, steps: 437760, FPS: 54.98300306441439
Episode: 11191, steps: 437770, FPS: 58.5821937463019
Episode: 11192, steps: 437790, FPS: 57.632613321398566
Episode: 11193, steps: 437801, FPS: 58.56460105117282
Episode: 11194, steps: 437817, FPS: 57.34462588918422
Episode: 11195, steps: 437831, FPS: 57.01943468661975
Episode: 11196, steps: 437850, FPS: 57.41571357193213
Episode: 11197, steps: 437863, FPS: 58.49662340870851
Episode: 11198, steps: 437875, FPS: 57.57269924399206
Episode: 11199, steps: 437889, FPS: 57.43927590308977
hoe_farmland: 99.0
pickaxe_stone: 98.7
axe_log: 98.9
hoe_farmland: 98.6
hoe_farmland: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.8
axe_log: 98.8
axe_log: 99.0
pickaxe_stone: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.7
pickaxe_stone: 99.0
axe_log: 98.9
hoe_farmland: 98.8
bucket_water: 99.0
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 98.7
bucket_water: 98.8
bucket_water: 99.2
bucket_water: 99.1
hoe_farmland: 98.8
bucket_water: 98.9
axe_log: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 99.0
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: 98.9
bucket_water: 98.8
bucket_water: 99.2
axe_log: 98.8
pickaxe_stone: 98.7
bucket_water: 99.0
pickaxe_stone: 98.7
bucket_water: 99.2
pickaxe_stone: 98.7
pickaxe_stone: 98.6
axe_log: 98.6
bucket_water: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.6
axe_log: 98.7
axe_log: 98.9
hoe_farmland: 99.0
hoe_farmland: 99.1
bucket_water: 98.7
bucket_water: 98.9
hoe_farmland: 98.6
axe_log: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
axe_log: 98.7
bucket_water: 99.0
bucket_water: 98.6
bucket_water: 99.1
bucket_water: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.9
bucket_water: 99.2
axe_log: 98.7
axe_log: 98.8
hoe_farmland: 98.7
bucket_water: 98.9
bucket_water: 99.2
bucket_water: 99.0
bucket_water: 99.0
axe_log: 98.8
axe_log: 98.9
axe_log: 98.6
bucket_water: 98.6
bucket_water: 98.9
hoe_farmland: 99.1
pickaxe_stone: 98.7
pickaxe_stone: 99.0
bucket_water: 99.1
pickaxe_stone: 98.8
hoe_farmland: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.9
pickaxe_stone: 98.7
bucket_water: 98.6
pickaxe_stone: 98.7
hoe_farmland: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.9
bucket_water: 98.7
Policy_reward for test: 98.83599999999998
Episode: 11200, steps: 437903, FPS: 57.65165565826803
Episode: 11201, steps: 437917, FPS: 57.23350505475952
Episode: 11202, steps: 437934, FPS: 57.49660682503768
Episode: 11203, steps: 437948, FPS: 58.21051044077087
Episode: 11204, steps: 437967, FPS: 57.37106636929981
Episode: 11205, steps: 437981, FPS: 57.62942322541996
Episode: 11206, steps: 437998, FPS: 56.972731409477106
Episode: 11207, steps: 438011, FPS: 58.37920468622308
Episode: 11208, steps: 438020, FPS: 59.48481431843484
Episode: 11209, steps: 438036, FPS: 57.982736061789126
Episode: 11210, steps: 438051, FPS: 57.4014224434722
Episode: 11211, steps: 438064, FPS: 58.42956889474863
Episode: 11212, steps: 438079, FPS: 57.843991828783714
Episode: 11213, steps: 438095, FPS: 57.50023628079513
Episode: 11214, steps: 438111, FPS: 57.34172056120012
Episode: 11215, steps: 438124, FPS: 58.107454781870395
Episode: 11216, steps: 438139, FPS: 57.51738063934423
Episode: 11217, steps: 438157, FPS: 57.44743845929822
Episode: 11218, steps: 438173, FPS: 57.49152017596622
Episode: 11219, steps: 438188, FPS: 57.90003684061129
Episode: 11220, steps: 438206, FPS: 57.74327025842236
Episode: 11221, steps: 438221, FPS: 57.900136750514434
Episode: 11222, steps: 438233, FPS: 58.380713768721115
Episode: 11223, steps: 438246, FPS: 57.681130435209695
Episode: 11224, steps: 438261, FPS: 57.34810229345019
Episode: 11225, steps: 438275, FPS: 57.685856299185524
Episode: 11226, steps: 438295, FPS: 57.644494444673505
Episode: 11227, steps: 438314, FPS: 57.581083362963795
Episode: 11228, steps: 438328, FPS: 58.6846305169675
Episode: 11229, steps: 438344, FPS: 56.9982125898901
Episode: 11230, steps: 438365, FPS: 57.1086953427245
Episode: 11231, steps: 438378, FPS: 57.52635404808602
Episode: 11232, steps: 438392, FPS: 57.664073147683936
Episode: 11233, steps: 438405, FPS: 58.001043065981825
Episode: 11234, steps: 438416, FPS: 59.161293583449016
Episode: 11235, steps: 438431, FPS: 57.36893784028922
Episode: 11236, steps: 438445, FPS: 57.521778245891205
Episode: 11237, steps: 438456, FPS: 58.8433366458175
Episode: 11238, steps: 438473, FPS: 57.36846376547291
Episode: 11239, steps: 438492, FPS: 57.56590983641432
Episode: 11240, steps: 438511, FPS: 57.87306379373625
Episode: 11241, steps: 438612, FPS: 54.18899948853329
Episode: 11242, steps: 438629, FPS: 57.12183473910714
Episode: 11243, steps: 438644, FPS: 57.51452156981049
Episode: 11244, steps: 438658, FPS: 57.76981165339524
Episode: 11245, steps: 438670, FPS: 58.2866659753987
Episode: 11246, steps: 438686, FPS: 57.290993982704194
Episode: 11247, steps: 438700, FPS: 57.61000369021598
Episode: 11248, steps: 438713, FPS: 58.41265495898598
Episode: 11249, steps: 438730, FPS: 57.17984990354837
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: 99.1
bucket_water: 98.7
pickaxe_stone: 98.7
bucket_water: 98.8
bucket_water: 98.7
axe_log: 98.5
bucket_water: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
bucket_water: 99.0
pickaxe_stone: 98.7
axe_log: 98.7
pickaxe_stone: 98.9
axe_log: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 98.9
bucket_water: 99.1
pickaxe_stone: 98.9
bucket_water: 98.9
axe_log: -10.09999999999998
hoe_farmland: 98.9
