## SLURM PROLOG ###############################################################
##    Job ID : 13214825
##  Job Name : skyline_hier_npy_simple_trash_attention
##  Nodelist : gpu1209
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 19:57:56 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
hoe_farmland: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.9
Policy_reward for test: 98.81399999999996
Episode: 13950, steps: 442219, FPS: 49.25791636102147
Episode: 13951, steps: 442233, FPS: 55.161887660625105
Episode: 13952, steps: 442245, FPS: 58.60938507709109
Episode: 13953, steps: 442263, FPS: 49.323710194226734
Episode: 13954, steps: 442364, FPS: 46.11055738267497
Episode: 13955, steps: 442378, FPS: 55.740530732592426
Episode: 13956, steps: 442388, FPS: 56.78099905359554
Episode: 13957, steps: 442400, FPS: 55.98865562828905
Episode: 13958, steps: 442414, FPS: 55.17388467555793
Episode: 13959, steps: 442428, FPS: 55.19595732734419
Episode: 13960, steps: 442438, FPS: 57.82216217706581
Episode: 13961, steps: 442453, FPS: 49.47141431223176
Episode: 13962, steps: 442468, FPS: 48.53563534952613
Episode: 13963, steps: 442482, FPS: 48.725348665745564
Episode: 13964, steps: 442494, FPS: 54.66556786031524
Episode: 13965, steps: 442508, FPS: 57.876790522546024
Episode: 13966, steps: 442524, FPS: 58.08778931606907
Episode: 13967, steps: 442541, FPS: 57.061090666684805
Episode: 13968, steps: 442557, FPS: 58.38229121889111
Episode: 13969, steps: 442572, FPS: 58.32419099996697
Episode: 13970, steps: 442586, FPS: 58.42766583023308
Episode: 13971, steps: 442602, FPS: 58.45695897946719
Episode: 13972, steps: 442620, FPS: 58.122596634230376
Episode: 13973, steps: 442633, FPS: 58.86966721539267
Episode: 13974, steps: 442648, FPS: 57.691479896186245
Episode: 13975, steps: 442661, FPS: 58.66499357605136
Episode: 13976, steps: 442674, FPS: 58.49831339896433
Episode: 13977, steps: 442687, FPS: 58.94264660564309
Episode: 13978, steps: 442704, FPS: 57.753646060036736
Episode: 13979, steps: 442717, FPS: 58.92265532102773
Episode: 13980, steps: 442730, FPS: 59.09509619516594
Episode: 13981, steps: 442747, FPS: 48.49557326577556
Episode: 13982, steps: 442761, FPS: 52.933298445265415
Episode: 13983, steps: 442774, FPS: 58.52087537758855
Episode: 13984, steps: 442875, FPS: 54.06909465462657
Episode: 13985, steps: 442893, FPS: 58.198406206912665
Episode: 13986, steps: 442905, FPS: 49.623542945343615
Episode: 13987, steps: 442917, FPS: 49.484967813778226
Episode: 13988, steps: 442930, FPS: 57.496669378946635
Episode: 13989, steps: 442943, FPS: 58.13126997263724
Episode: 13990, steps: 442959, FPS: 57.42960997120593
Episode: 13991, steps: 442972, FPS: 48.88681901549103
Episode: 13992, steps: 442987, FPS: 55.533881537299195
Episode: 13993, steps: 443001, FPS: 56.88004252810797
Episode: 13994, steps: 443013, FPS: 58.915320092879824
Episode: 13995, steps: 443028, FPS: 57.631036611914396
Episode: 13996, steps: 443039, FPS: 58.75074763802414
Episode: 13997, steps: 443052, FPS: 58.25410663867731
Episode: 13998, steps: 443063, FPS: 59.630273605493436
Episode: 13999, steps: 443077, FPS: 56.87006795711055
hoe_farmland: 98.9
bucket_water: 98.8
pickaxe_stone: 98.5
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 98.9
pickaxe_stone: 98.6
hoe_farmland: 99.0
axe_log: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.8
bucket_water: 98.9
pickaxe_stone: 98.9
bucket_water: 98.8
axe_log: 98.5
bucket_water: 98.7
hoe_farmland: 99.0
hoe_farmland: 98.9
hoe_farmland: 99.0
axe_log: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.9
hoe_farmland: 99.1
pickaxe_stone: 98.7
axe_log: 98.5
bucket_water: 98.9
bucket_water: 98.9
bucket_water: 98.8
axe_log: 98.7
hoe_farmland: 98.6
hoe_farmland: 99.1
bucket_water: 98.8
pickaxe_stone: 98.6
axe_log: 98.5
pickaxe_stone: 98.7
bucket_water: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.7
bucket_water: 98.8
axe_log: 98.6
hoe_farmland: 98.9
axe_log: 98.8
axe_log: 98.7
hoe_farmland: 99.0
hoe_farmland: 98.9
pickaxe_stone: 98.7
bucket_water: 98.8
bucket_water: 98.7
axe_log: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.5
bucket_water: 98.8
bucket_water: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.8
bucket_water: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.8
bucket_water: 98.9
bucket_water: 98.8
axe_log: 98.9
bucket_water: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.9
axe_log: 98.9
bucket_water: 98.6
pickaxe_stone: 98.9
pickaxe_stone: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.7
axe_log: 98.6
axe_log: 98.8
axe_log: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.9
hoe_farmland: 99.0
axe_log: 98.6
pickaxe_stone: 98.6
bucket_water: 98.8
bucket_water: 98.8
hoe_farmland: 98.9
axe_log: 98.6
axe_log: 98.7
axe_log: 98.9
bucket_water: 98.9
axe_log: 98.8
pickaxe_stone: 98.9
bucket_water: 99.0
axe_log: 98.8
bucket_water: 98.9
Policy_reward for test: 98.79899999999996
Episode: 14000, steps: 443096, FPS: 58.42454600286112
Episode: 14001, steps: 443113, FPS: 56.81474011841943
Episode: 14002, steps: 443128, FPS: 57.172364263387514
Episode: 14003, steps: 443140, FPS: 59.274104109708176
Episode: 14004, steps: 443153, FPS: 58.144624220219825
Episode: 14005, steps: 443166, FPS: 58.581242711046684
Episode: 14006, steps: 443178, FPS: 58.84493483731993
Episode: 14007, steps: 443191, FPS: 58.241048651693866
Episode: 14008, steps: 443214, FPS: 49.89291465498142
Episode: 14009, steps: 443227, FPS: 58.67284833854246
Episode: 14010, steps: 443241, FPS: 57.748124079249905
Episode: 14011, steps: 443258, FPS: 58.79860841229875
Episode: 14012, steps: 443359, FPS: 55.73857865903993
Episode: 14013, steps: 443376, FPS: 48.45047746175172
Episode: 14014, steps: 443387, FPS: 49.96222729140733
Episode: 14015, steps: 443404, FPS: 48.825195420496016
Episode: 14016, steps: 443417, FPS: 48.85537806176784
Episode: 14017, steps: 443429, FPS: 48.56269577260319
Episode: 14018, steps: 443442, FPS: 57.378853170578225
Episode: 14019, steps: 443463, FPS: 58.61631860959272
Episode: 14020, steps: 443476, FPS: 52.89870105067244
Episode: 14021, steps: 443492, FPS: 52.108676476499156
Episode: 14022, steps: 443507, FPS: 56.424681318330215
Episode: 14023, steps: 443608, FPS: 54.200972533566244
Episode: 14024, steps: 443624, FPS: 48.94079662193096
Episode: 14025, steps: 443642, FPS: 48.3509683932838
Episode: 14026, steps: 443660, FPS: 47.915102751524635
Episode: 14027, steps: 443673, FPS: 49.236763065880716
Episode: 14028, steps: 443686, FPS: 48.73822821708669
Episode: 14029, steps: 443787, FPS: 46.66009164516086
Episode: 14030, steps: 443888, FPS: 52.88343552518718
Episode: 14031, steps: 443901, FPS: 56.04291769304992
Episode: 14032, steps: 443914, FPS: 55.468315091151084
Episode: 14033, steps: 443926, FPS: 56.89660598496975
Episode: 14034, steps: 443937, FPS: 59.473989696081674
Episode: 14035, steps: 443951, FPS: 56.24844436179496
Episode: 14036, steps: 443967, FPS: 57.71540366205369
Episode: 14037, steps: 443979, FPS: 59.349912922326716
Episode: 14038, steps: 443991, FPS: 57.48996196924855
Episode: 14039, steps: 444003, FPS: 48.9014973776161
Episode: 14040, steps: 444104, FPS: 50.75539584305914
Episode: 14041, steps: 444115, FPS: 48.89539467676472
Episode: 14042, steps: 444216, FPS: 45.80432678553992
Episode: 14043, steps: 444228, FPS: 58.46152328609675
Episode: 14044, steps: 444244, FPS: 48.06891414248665
Episode: 14045, steps: 444258, FPS: 49.57267058428634
Episode: 14046, steps: 444273, FPS: 56.370839209770104
Episode: 14047, steps: 444286, FPS: 57.20718321124576
Episode: 14048, steps: 444300, FPS: 59.27216680547024
Episode: 14049, steps: 444314, FPS: 57.7259760910116
hoe_farmland: 98.9
bucket_water: 99.1
hoe_farmland: 98.9
bucket_water: 98.8
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.7
bucket_water: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.8
bucket_water: 98.9
bucket_water: 98.9
pickaxe_stone: 98.9
axe_log: 98.7
axe_log: 98.9
bucket_water: 99.0
pickaxe_stone: 98.5
bucket_water: 98.7
hoe_farmland: 98.6
axe_log: 98.6
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.9
bucket_water: 98.9
pickaxe_stone: 99.0
hoe_farmland: 98.8
hoe_farmland: 99.0
bucket_water: 98.7
bucket_water: 98.7
bucket_water: 98.8
bucket_water: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
axe_log: 98.8
axe_log: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.6
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
bucket_water: 99.0
axe_log: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: 98.7
hoe_farmland: 98.8
axe_log: 98.9
hoe_farmland: 98.7
hoe_farmland: 99.0
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
pickaxe_stone: 99.0
bucket_water: 98.9
hoe_farmland: 98.8
axe_log: 98.5
bucket_water: 98.6
hoe_farmland: 98.8
bucket_water: 99.0
pickaxe_stone: 98.6
bucket_water: 98.8
axe_log: 98.9
pickaxe_stone: 98.9
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.9
axe_log: 98.6
pickaxe_stone: 98.6
bucket_water: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 99.0
bucket_water: 98.9
pickaxe_stone: 98.8
bucket_water: 98.6
pickaxe_stone: 98.6
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
bucket_water: 98.8
bucket_water: 99.0
hoe_farmland: 98.9
hoe_farmland: 98.9
bucket_water: 98.8
hoe_farmland: 98.7
axe_log: 98.8
bucket_water: 99.1
hoe_farmland: 99.0
bucket_water: 98.8
axe_log: 98.9
axe_log: 99.0
axe_log: 98.8
Policy_reward for test: 95.54899999999996
Episode: 14050, steps: 444327, FPS: 57.93797742875692
Episode: 14051, steps: 444344, FPS: 47.80662932347872
Episode: 14052, steps: 444360, FPS: 48.07303000351936
Episode: 14053, steps: 444374, FPS: 57.51389064102634
Episode: 14054, steps: 444386, FPS: 58.81078842291688
Episode: 14055, steps: 444399, FPS: 58.270986692600054
Episode: 14056, steps: 444418, FPS: 54.68539273104664
Episode: 14057, steps: 444431, FPS: 58.69296377184609
Episode: 14058, steps: 444446, FPS: 58.68852751481231
Episode: 14059, steps: 444461, FPS: 58.12581060071283
Episode: 14060, steps: 444475, FPS: 57.98747981507289
Episode: 14061, steps: 444492, FPS: 58.53111595053451
Episode: 14062, steps: 444508, FPS: 48.190873337978736
Episode: 14063, steps: 444521, FPS: 57.60988311288231
Episode: 14064, steps: 444534, FPS: 56.12868247286297
Episode: 14065, steps: 444547, FPS: 56.12240595093707
Episode: 14066, steps: 444564, FPS: 55.63184193248647
Episode: 14067, steps: 444577, FPS: 54.64062315349091
Episode: 14068, steps: 444678, FPS: 52.36864665134032
Episode: 14069, steps: 444693, FPS: 54.70571154904319
Episode: 14070, steps: 444709, FPS: 55.567895808200305
Episode: 14071, steps: 444722, FPS: 56.85501356981508
Episode: 14072, steps: 444740, FPS: 54.8349353163105
Episode: 14073, steps: 444758, FPS: 55.286263241108365
Episode: 14074, steps: 444772, FPS: 54.560809082229
Episode: 14075, steps: 444787, FPS: 51.60437971808199
Episode: 14076, steps: 444800, FPS: 48.93725774204544
Episode: 14077, steps: 444813, FPS: 48.47017182402895
Episode: 14078, steps: 444829, FPS: 58.39151861976117
Episode: 14079, steps: 444840, FPS: 59.08607760179189
Episode: 14080, steps: 444852, FPS: 59.30698456033109
Episode: 14081, steps: 444868, FPS: 58.39472259644324
Episode: 14082, steps: 444969, FPS: 54.66914281238136
Episode: 14083, steps: 444984, FPS: 48.68651837256155
Episode: 14084, steps: 444998, FPS: 48.479722596802155
Episode: 14085, steps: 445012, FPS: 48.25735389996395
Episode: 14086, steps: 445024, FPS: 49.093907509683554
Episode: 14087, steps: 445037, FPS: 48.57799621602885
Episode: 14088, steps: 445138, FPS: 48.89143851580507
Episode: 14089, steps: 445149, FPS: 59.55477724189831
Episode: 14090, steps: 445165, FPS: 57.89234775110806
Episode: 14091, steps: 445176, FPS: 56.05803202988476
Episode: 14092, steps: 445192, FPS: 55.03860095468047
Episode: 14093, steps: 445206, FPS: 56.26021436530094
Episode: 14094, steps: 445218, FPS: 56.59594882839868
Episode: 14095, steps: 445231, FPS: 58.74275447496391
Episode: 14096, steps: 445245, FPS: 59.16214198261092
Episode: 14097, steps: 445263, FPS: 58.142909152725885
Episode: 14098, steps: 445280, FPS: 58.969684661744814
Episode: 14099, steps: 445292, FPS: 49.17484384272261
hoe_farmland: 98.9
pickaxe_stone: 98.8
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 98.5
axe_log: 99.0
bucket_water: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 99.0
axe_log: 98.7
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: 98.8
axe_log: 98.7
bucket_water: 98.8
hoe_farmland: 99.1
axe_log: 98.8
bucket_water: 98.8
bucket_water: 98.6
hoe_farmland: 98.9
bucket_water: 99.0
bucket_water: 98.6
axe_log: 98.6
pickaxe_stone: 98.7
bucket_water: 99.0
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.9
axe_log: 98.6
pickaxe_stone: 98.9
hoe_farmland: 98.7
bucket_water: 99.0
bucket_water: 99.0
bucket_water: 98.7
axe_log: 98.7
hoe_farmland: 98.9
pickaxe_stone: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.7
bucket_water: 99.0
pickaxe_stone: 98.6
axe_log: 98.6
axe_log: 99.0
hoe_farmland: 98.9
hoe_farmland: 99.0
axe_log: 98.8
hoe_farmland: 99.0
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.7
axe_log: 98.5
bucket_water: 99.0
axe_log: 98.8
bucket_water: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.7
hoe_farmland: 99.1
hoe_farmland: 99.0
bucket_water: 98.8
bucket_water: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.7
hoe_farmland: 98.7
bucket_water: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.9
bucket_water: 98.8
axe_log: 98.9
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.7
bucket_water: 99.1
hoe_farmland: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.9
bucket_water: 98.9
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: 98.6
axe_log: 98.9
bucket_water: 98.7
hoe_farmland: 98.9
bucket_water: 98.8
Policy_reward for test: 98.82299999999995
Episode: 14100, steps: 445307, FPS: 58.14635870784838
Episode: 14101, steps: 445320, FPS: 57.30790273704552
Episode: 14102, steps: 445331, FPS: 55.91777811601143
Episode: 14103, steps: 445344, FPS: 55.3423785809341
Episode: 14104, steps: 445359, FPS: 57.79352952979849
Episode: 14105, steps: 445373, FPS: 49.206473103427776
Episode: 14106, steps: 445389, FPS: 48.33021968599631
Episode: 14107, steps: 445403, FPS: 52.508525444466514
Episode: 14108, steps: 445416, FPS: 58.24474589451716
Episode: 14109, steps: 445434, FPS: 55.599663437320785
Episode: 14110, steps: 445449, FPS: 56.116767666293995
Episode: 14111, steps: 445466, FPS: 59.349112602793355
Episode: 14112, steps: 445485, FPS: 57.83902637800732
Episode: 14113, steps: 445500, FPS: 58.17519082149684
Episode: 14114, steps: 445517, FPS: 53.41346234118691
Episode: 14115, steps: 445534, FPS: 57.98349834223083
Episode: 14116, steps: 445548, FPS: 58.111257766771935
Episode: 14117, steps: 445560, FPS: 58.41417471130885
Episode: 14118, steps: 445575, FPS: 58.68837354107381
Episode: 14119, steps: 445589, FPS: 58.94601925374183
Episode: 14120, steps: 445605, FPS: 58.81454609643012
Episode: 14121, steps: 445621, FPS: 58.43439493995375
Episode: 14122, steps: 445635, FPS: 48.04442584543202
Episode: 14123, steps: 445650, FPS: 58.23521489513839
Episode: 14124, steps: 445664, FPS: 55.209810153797015
Episode: 14125, steps: 445678, FPS: 55.08316596245405
Episode: 14126, steps: 445692, FPS: 55.20961636002731
Episode: 14127, steps: 445701, FPS: 57.248634062515784
Episode: 14128, steps: 445714, FPS: 55.0190167080182
Episode: 14129, steps: 445728, FPS: 56.71539696548193
Episode: 14130, steps: 445750, FPS: 57.520557240320024
Episode: 14131, steps: 445764, FPS: 58.1646594179518
Episode: 14132, steps: 445779, FPS: 57.478413325693396
Episode: 14133, steps: 445797, FPS: 59.05141634285071
Episode: 14134, steps: 445810, FPS: 49.57521520209917
Episode: 14135, steps: 445822, FPS: 58.21827119577868
Episode: 14136, steps: 445840, FPS: 58.09166746851646
Episode: 14137, steps: 445851, FPS: 58.96335207337317
Episode: 14138, steps: 445952, FPS: 50.76435741028795
Episode: 14139, steps: 445969, FPS: 57.94713815981358
Episode: 14140, steps: 445981, FPS: 51.91696857804738
Episode: 14141, steps: 445994, FPS: 48.92058271224792
Episode: 14142, steps: 446010, FPS: 48.66107328045686
Episode: 14143, steps: 446023, FPS: 48.77936322939243
Episode: 14144, steps: 446038, FPS: 48.32836478703041
Episode: 14145, steps: 446053, FPS: 48.53040559841079
Episode: 14146, steps: 446068, FPS: 48.33908667760575
Episode: 14147, steps: 446083, FPS: 48.701463898911726
Episode: 14148, steps: 446094, FPS: 58.9699840541386
Episode: 14149, steps: 446107, FPS: 56.613224992238855
axe_log: 98.8
bucket_water: 98.7
pickaxe_stone: 98.9
axe_log: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.5
pickaxe_stone: 98.8
bucket_water: 99.1
hoe_farmland: 98.9
axe_log: 98.7
bucket_water: 98.7
axe_log: 98.8
axe_log: 99.0
axe_log: 98.5
bucket_water: 98.8
bucket_water: 99.1
axe_log: 98.6
hoe_farmland: 98.8
bucket_water: 98.6
pickaxe_stone: 98.7
axe_log: 98.9
axe_log: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.7
axe_log: 98.7
bucket_water: 98.6
hoe_farmland: 98.8
bucket_water: 98.8
bucket_water: 98.9
bucket_water: 98.7
bucket_water: 98.9
bucket_water: 98.8
axe_log: 98.5
bucket_water: 98.8
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: 99.0
bucket_water: 99.0
axe_log: 98.9
axe_log: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.8
axe_log: 98.8
axe_log: 98.8
bucket_water: 99.0
bucket_water: 99.1
bucket_water: 98.8
axe_log: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.7
bucket_water: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.8
axe_log: 98.9
bucket_water: 98.7
pickaxe_stone: 98.8
bucket_water: 99.0
hoe_farmland: 99.0
bucket_water: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.6
bucket_water: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.9
bucket_water: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.8
axe_log: 98.5
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 98.9
hoe_farmland: 98.9
axe_log: 98.9
pickaxe_stone: 98.7
axe_log: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.6
bucket_water: 98.9
bucket_water: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
axe_log: 98.6
hoe_farmland: 99.1
Policy_reward for test: 98.80099999999997
Episode: 14150, steps: 446123, FPS: 57.81714538703737
Episode: 14151, steps: 446135, FPS: 58.280809728369675
Episode: 14152, steps: 446151, FPS: 58.67800783435926
Episode: 14153, steps: 446169, FPS: 57.02909714410028
Episode: 14154, steps: 446185, FPS: 57.436872995236094
Episode: 14155, steps: 446200, FPS: 57.84249612135839
Episode: 14156, steps: 446212, FPS: 53.3303912881033
Episode: 14157, steps: 446229, FPS: 47.89084328132404
Episode: 14158, steps: 446245, FPS: 57.387964033108084
Episode: 14159, steps: 446259, FPS: 55.29472562937026
Episode: 14160, steps: 446275, FPS: 53.61483102303531
Episode: 14161, steps: 446290, FPS: 55.32853388033467
Episode: 14162, steps: 446304, FPS: 55.115158767633424
Episode: 14163, steps: 446320, FPS: 56.04938415232807
Episode: 14164, steps: 446332, FPS: 52.88821551826151
Episode: 14165, steps: 446345, FPS: 59.16189958036744
Episode: 14166, steps: 446358, FPS: 56.447672697210315
Episode: 14167, steps: 446459, FPS: 55.3804203055108
Episode: 14168, steps: 446474, FPS: 58.18608591154975
Episode: 14169, steps: 446487, FPS: 58.3618558432665
Episode: 14170, steps: 446502, FPS: 58.05676873273018
Episode: 14171, steps: 446520, FPS: 48.02969107754914
Episode: 14172, steps: 446535, FPS: 47.807870515487416
Episode: 14173, steps: 446548, FPS: 48.346698326809744
Episode: 14174, steps: 446563, FPS: 57.886701963402494
Episode: 14175, steps: 446579, FPS: 57.16028458624767
Episode: 14176, steps: 446591, FPS: 57.697466329182504
Episode: 14177, steps: 446607, FPS: 48.28165439590687
Episode: 14178, steps: 446622, FPS: 48.48230268466897
Episode: 14179, steps: 446638, FPS: 47.81891586659048
Episode: 14180, steps: 446652, FPS: 47.93070321457549
Episode: 14181, steps: 446665, FPS: 48.17665132710835
Episode: 14182, steps: 446676, FPS: 49.69633011579962
Episode: 14183, steps: 446689, FPS: 48.17815337028179
Episode: 14184, steps: 446705, FPS: 36.593481928088025
Episode: 14185, steps: 446724, FPS: 48.31905313500994
Episode: 14186, steps: 446738, FPS: 48.245845030946114
Episode: 14187, steps: 446751, FPS: 48.18815620378774
Episode: 14188, steps: 446772, FPS: 51.17274179236912
Episode: 14189, steps: 446788, FPS: 57.8041151782971
Episode: 14190, steps: 446802, FPS: 48.40877404105099
Episode: 14191, steps: 446817, FPS: 48.15082491343324
Episode: 14192, steps: 446837, FPS: 50.34951488499633
Episode: 14193, steps: 446848, FPS: 58.57291583022906
Episode: 14194, steps: 446860, FPS: 59.31988881454767
Episode: 14195, steps: 446875, FPS: 58.58201708518324
Episode: 14196, steps: 446891, FPS: 58.294466359537424
Episode: 14197, steps: 446902, FPS: 58.59002989355659
Episode: 14198, steps: 446917, FPS: 57.88026147037845
Episode: 14199, steps: 446932, FPS: 58.19340203467903
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 98.8
axe_log: 98.9
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.6
bucket_water: 98.8
bucket_water: 98.9
hoe_farmland: 99.0
bucket_water: 99.1
axe_log: 98.8
hoe_farmland: 98.8
bucket_water: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
pickaxe_stone: 98.7
hoe_farmland: 99.0
axe_log: 98.7
bucket_water: 98.8
axe_log: 98.7
axe_log: 99.0
axe_log: 98.9
pickaxe_stone: 98.9
bucket_water: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 99.0
axe_log: 98.7
axe_log: 98.9
axe_log: 98.8
pickaxe_stone: 98.9
axe_log: 98.7
pickaxe_stone: 98.9
bucket_water: 99.0
bucket_water: 98.8
bucket_water: 98.7
bucket_water: 98.6
bucket_water: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: 99.0
pickaxe_stone: 98.5
pickaxe_stone: 99.0
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.9
axe_log: 98.6
hoe_farmland: 98.9
bucket_water: 98.9
axe_log: 99.0
hoe_farmland: 98.8
axe_log: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 99.0
axe_log: 98.6
bucket_water: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.8
bucket_water: 98.9
axe_log: 98.7
axe_log: 98.8
hoe_farmland: 99.0
axe_log: 99.0
bucket_water: 98.9
bucket_water: 98.9
bucket_water: 98.8
pickaxe_stone: 98.6
axe_log: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.8
