## SLURM PROLOG ###############################################################
##    Job ID : 13043376
##  Job Name : skyline_hier_multi_npy
##  Nodelist : gpu1201
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Wed May 27 04:18:13 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 51310
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 51310
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 28801, steps: 1095689, FPS: 58.16201696120634
Episode: 28802, steps: 1095702, FPS: 56.135926358245456
Episode: 28803, steps: 1095713, FPS: 56.23396496245978
Episode: 28804, steps: 1095744, FPS: 55.97881927819383
Episode: 28805, steps: 1095759, FPS: 47.865634446151496
Episode: 28806, steps: 1095773, FPS: 48.45362428558996
Episode: 28807, steps: 1095788, FPS: 48.617175461639164
Episode: 28808, steps: 1095804, FPS: 57.21257015851109
Episode: 28809, steps: 1095821, FPS: 57.6860414207287
Episode: 28810, steps: 1095834, FPS: 48.255199203858425
Episode: 28811, steps: 1095849, FPS: 56.64313796986072
Episode: 28812, steps: 1095862, FPS: 58.9588625166047
Episode: 28813, steps: 1095875, FPS: 57.125872887704176
Episode: 28814, steps: 1095891, FPS: 48.47676719879962
Episode: 28815, steps: 1095907, FPS: 48.27586841923529
Episode: 28816, steps: 1095918, FPS: 56.27961543708362
Episode: 28817, steps: 1095934, FPS: 54.774392534420684
Episode: 28818, steps: 1095947, FPS: 55.85091523005588
Episode: 28819, steps: 1095960, FPS: 54.60211024333726
Episode: 28820, steps: 1095974, FPS: 54.9966389008113
Episode: 28821, steps: 1095992, FPS: 55.42576597341375
Episode: 28822, steps: 1096023, FPS: 52.863811347597064
Episode: 28823, steps: 1096037, FPS: 54.907795451649555
Episode: 28824, steps: 1096051, FPS: 55.04061477249166
Episode: 28825, steps: 1096067, FPS: 57.38288376015825
Episode: 28826, steps: 1096084, FPS: 57.48793816984257
Episode: 28827, steps: 1096117, FPS: 55.818938610506805
Episode: 28828, steps: 1096218, FPS: 54.68185317999577
Episode: 28829, steps: 1096230, FPS: 57.81014641800698
Episode: 28830, steps: 1096248, FPS: 57.28790755351078
Episode: 28831, steps: 1096260, FPS: 49.33640370362662
Episode: 28832, steps: 1096269, FPS: 48.728933873332544
Episode: 28833, steps: 1096283, FPS: 54.17438910769856
Episode: 28834, steps: 1096298, FPS: 57.581142650236046
Episode: 28835, steps: 1096311, FPS: 58.725365106764286
Episode: 28836, steps: 1096324, FPS: 57.764200713982866
Episode: 28837, steps: 1096336, FPS: 59.22433711174929
Episode: 28838, steps: 1096352, FPS: 57.92286933733658
Episode: 28839, steps: 1096453, FPS: 52.81920904094307
Episode: 28840, steps: 1096466, FPS: 54.86438688941212
Episode: 28841, steps: 1096479, FPS: 54.97163056828735
Episode: 28842, steps: 1096493, FPS: 57.6240921039375
Episode: 28843, steps: 1096508, FPS: 57.26750118829303
Episode: 28844, steps: 1096563, FPS: 51.162193116397404
Episode: 28845, steps: 1096577, FPS: 58.235726986707
Episode: 28846, steps: 1096590, FPS: 57.95513234281022
Episode: 28847, steps: 1096678, FPS: 52.43592892966347
Episode: 28848, steps: 1096698, FPS: 55.99704503711823
Episode: 28849, steps: 1096710, FPS: 57.96014877507178
pickaxe_stone: 98.7
axe_log: 98.6
bucket_water: 98.9
bucket_water: -10.09999999999998
hoe_farmland: 98.8
bucket_water: 99.1
axe_log: 98.9
hoe_farmland: 98.9
bucket_water: 99.0
hoe_farmland: 99.0
bucket_water: -10.09999999999998
bucket_water: 98.8
axe_log: 98.9
axe_log: 98.8
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.8
bucket_water: 99.0
axe_log: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: -10.09999999999998
bucket_water: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
axe_log: 98.6
bucket_water: 99.0
pickaxe_stone: 98.8
bucket_water: 99.1
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.6
bucket_water: -10.09999999999998
hoe_farmland: 98.7
pickaxe_stone: 98.8
bucket_water: 98.8
pickaxe_stone: 98.6
hoe_farmland: 99.0
axe_log: 98.8
axe_log: 98.7
axe_log: 98.6
hoe_farmland: 98.9
axe_log: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 98.8
bucket_water: 98.9
bucket_water: 98.7
hoe_farmland: 98.9
bucket_water: 98.8
axe_log: 98.9
pickaxe_stone: 98.7
axe_log: 98.7
hoe_farmland: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.8
bucket_water: 98.7
axe_log: 98.7
axe_log: 98.6
bucket_water: 99.0
axe_log: 98.6
hoe_farmland: 98.7
axe_log: 98.9
pickaxe_stone: 98.7
axe_log: 98.8
hoe_farmland: 98.7
bucket_water: 99.1
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.5
hoe_farmland: 99.0
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.8
axe_log: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
axe_log: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.9
bucket_water: 98.7
Policy_reward for test: 86.822
Episode: 28850, steps: 1096720, FPS: 59.34483339657468
Episode: 28851, steps: 1096735, FPS: 57.29561486039987
Episode: 28852, steps: 1096749, FPS: 48.531067737240015
Episode: 28853, steps: 1096761, FPS: 48.57463615315197
Episode: 28854, steps: 1096780, FPS: 47.37308513774358
Episode: 28855, steps: 1096794, FPS: 48.69676136988125
Episode: 28856, steps: 1096808, FPS: 48.44213351689346
Episode: 28857, steps: 1096820, FPS: 58.532878747541716
Episode: 28858, steps: 1096834, FPS: 58.47382391648636
Episode: 28859, steps: 1096935, FPS: 55.0010070213804
Episode: 28860, steps: 1097036, FPS: 52.28699076071992
Episode: 28861, steps: 1097053, FPS: 49.02009891353539
Episode: 28862, steps: 1097068, FPS: 48.33038348082596
Episode: 28863, steps: 1097098, FPS: 49.885485094984034
Episode: 28864, steps: 1097112, FPS: 57.595447625447086
Episode: 28865, steps: 1097128, FPS: 57.887835732500264
Episode: 28866, steps: 1097141, FPS: 58.642261791816885
Episode: 28867, steps: 1097154, FPS: 48.70633162961452
Episode: 28868, steps: 1097166, FPS: 58.04053878562472
Episode: 28869, steps: 1097180, FPS: 58.19817953082217
Episode: 28870, steps: 1097193, FPS: 55.75185973227451
Episode: 28871, steps: 1097210, FPS: 54.5930741847101
Episode: 28872, steps: 1097224, FPS: 57.36762679733854
Episode: 28873, steps: 1097242, FPS: 56.58689434413495
Episode: 28874, steps: 1097254, FPS: 48.54885919963672
Episode: 28875, steps: 1097273, FPS: 48.297214763091354
Episode: 28876, steps: 1097286, FPS: 57.19486884782842
Episode: 28877, steps: 1097300, FPS: 57.90822060411265
Episode: 28878, steps: 1097313, FPS: 55.510001588153884
Episode: 28879, steps: 1097328, FPS: 57.55309364907027
Episode: 28880, steps: 1097340, FPS: 48.48570041384413
Episode: 28881, steps: 1097356, FPS: 47.820102463262984
Episode: 28882, steps: 1097372, FPS: 57.7421381457742
Episode: 28883, steps: 1097388, FPS: 47.78625948059381
Episode: 28884, steps: 1097400, FPS: 57.79697160816404
Episode: 28885, steps: 1097424, FPS: 55.96835041707677
Episode: 28886, steps: 1097437, FPS: 58.20715988560836
Episode: 28887, steps: 1097451, FPS: 54.98918825374128
Episode: 28888, steps: 1097486, FPS: 52.9653500302544
Episode: 28889, steps: 1097504, FPS: 55.10532357147006
Episode: 28890, steps: 1097516, FPS: 56.37144020958127
Episode: 28891, steps: 1097617, FPS: 51.503435998146536
Episode: 28892, steps: 1097630, FPS: 48.6234103476658
Episode: 28893, steps: 1097642, FPS: 48.586106175607306
Episode: 28894, steps: 1097680, FPS: 55.456944702009096
Episode: 28895, steps: 1097696, FPS: 57.74573891015227
Episode: 28896, steps: 1097711, FPS: 57.87721646497123
Episode: 28897, steps: 1097723, FPS: 58.425065603157954
Episode: 28898, steps: 1097737, FPS: 57.52351380930568
Episode: 28899, steps: 1097754, FPS: 57.53862990980994
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.5
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
bucket_water: 98.8
axe_log: 98.9
pickaxe_stone: 98.8
axe_log: 98.5
hoe_farmland: 99.1
pickaxe_stone: 98.6
pickaxe_stone: 99.0
bucket_water: 99.0
hoe_farmland: 98.8
axe_log: 98.7
pickaxe_stone: 98.5
axe_log: 98.8
hoe_farmland: 98.7
pickaxe_stone: 99.0
hoe_farmland: 98.7
hoe_farmland: 98.9
bucket_water: 99.0
axe_log: 98.6
axe_log: 98.6
bucket_water: -10.09999999999998
bucket_water: 98.9
hoe_farmland: 98.7
bucket_water: 98.9
pickaxe_stone: 98.6
hoe_farmland: 99.0
bucket_water: 98.8
pickaxe_stone: 98.6
bucket_water: -10.09999999999998
axe_log: 98.9
bucket_water: -10.09999999999998
hoe_farmland: 99.1
axe_log: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.8
hoe_farmland: 99.1
pickaxe_stone: 98.5
pickaxe_stone: 98.7
axe_log: 98.7
bucket_water: -10.09999999999998
axe_log: 98.8
bucket_water: -10.09999999999998
hoe_farmland: 98.9
bucket_water: 98.8
axe_log: 99.0
hoe_farmland: 98.7
hoe_farmland: 99.0
hoe_farmland: 99.0
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.9
hoe_farmland: 98.8
axe_log: 98.7
hoe_farmland: 98.7
axe_log: 98.7
hoe_farmland: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.7
axe_log: 98.6
hoe_farmland: 98.7
bucket_water: 99.0
pickaxe_stone: 98.5
pickaxe_stone: 98.5
axe_log: 98.8
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 98.6
bucket_water: -10.09999999999998
axe_log: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
axe_log: 98.8
axe_log: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
axe_log: 98.8
bucket_water: 99.0
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: 98.8
axe_log: 98.6
bucket_water: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.6
Policy_reward for test: 86.80999999999995
Episode: 28900, steps: 1097770, FPS: 57.32194448620355
Episode: 28901, steps: 1097788, FPS: 53.53288044007628
Episode: 28902, steps: 1097802, FPS: 54.78172054901394
Episode: 28903, steps: 1097818, FPS: 55.05755536783453
Episode: 28904, steps: 1097831, FPS: 55.4930048121449
Episode: 28905, steps: 1097848, FPS: 54.39083609799324
Episode: 28906, steps: 1097861, FPS: 58.31346129401297
Episode: 28907, steps: 1097962, FPS: 49.53921865834118
Episode: 28908, steps: 1097976, FPS: 56.309913889935565
Episode: 28909, steps: 1098021, FPS: 52.449509004506396
Episode: 28910, steps: 1098034, FPS: 51.621295449750335
Episode: 28911, steps: 1098047, FPS: 53.990275908231645
Episode: 28912, steps: 1098062, FPS: 48.1558349484815
Episode: 28913, steps: 1098163, FPS: 49.716289019393834
Episode: 28914, steps: 1098189, FPS: 53.18174018358999
Episode: 28915, steps: 1098206, FPS: 51.503805951719876
Episode: 28916, steps: 1098223, FPS: 53.80639312623474
Episode: 28917, steps: 1098234, FPS: 53.33426017959059
Episode: 28918, steps: 1098256, FPS: 47.58266112524527
Episode: 28919, steps: 1098270, FPS: 48.77037184034927
Episode: 28920, steps: 1098294, FPS: 53.71255696780912
Episode: 28921, steps: 1098307, FPS: 58.66587273597375
Episode: 28922, steps: 1098321, FPS: 57.7530540531609
Episode: 28923, steps: 1098340, FPS: 56.67970718958488
Episode: 28924, steps: 1098352, FPS: 49.55773909771498
Episode: 28925, steps: 1098366, FPS: 48.26257355654275
Episode: 28926, steps: 1098380, FPS: 48.61018630622584
Episode: 28927, steps: 1098396, FPS: 48.71147011926607
Episode: 28928, steps: 1098414, FPS: 48.25721752989592
Episode: 28929, steps: 1098428, FPS: 48.80048401358961
Episode: 28930, steps: 1098441, FPS: 48.88551664656142
Episode: 28931, steps: 1098456, FPS: 48.62612319840823
Episode: 28932, steps: 1098469, FPS: 48.591784449372746
Episode: 28933, steps: 1098487, FPS: 48.88901049351095
Episode: 28934, steps: 1098504, FPS: 48.17492101919851
Episode: 28935, steps: 1098516, FPS: 47.40344254698749
Episode: 28936, steps: 1098617, FPS: 53.84328825658069
Episode: 28937, steps: 1098633, FPS: 58.453700249954295
Episode: 28938, steps: 1098648, FPS: 57.80074726236351
Episode: 28939, steps: 1098660, FPS: 58.66449765130926
Episode: 28940, steps: 1098675, FPS: 57.24664157587463
Episode: 28941, steps: 1098688, FPS: 48.358523523206145
Episode: 28942, steps: 1098704, FPS: 48.24323795850184
Episode: 28943, steps: 1098720, FPS: 48.77161057496643
Episode: 28944, steps: 1098733, FPS: 48.75210757298255
Episode: 28945, steps: 1098747, FPS: 57.74939625000344
Episode: 28946, steps: 1098759, FPS: 54.756971663448084
Episode: 28947, steps: 1098771, FPS: 54.89379532245577
Episode: 28948, steps: 1098783, FPS: 55.345901531184495
Episode: 28949, steps: 1098884, FPS: 55.02661598131905
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 98.8
hoe_farmland: 99.0
axe_log: 98.9
pickaxe_stone: 98.6
axe_log: 98.6
axe_log: 98.7
hoe_farmland: 98.8
axe_log: 98.9
pickaxe_stone: 98.8
axe_log: 98.6
hoe_farmland: 98.9
bucket_water: -10.09999999999998
axe_log: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
hoe_farmland: 98.9
bucket_water: -10.09999999999998
axe_log: 99.0
hoe_farmland: 98.9
bucket_water: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.8
axe_log: 98.8
bucket_water: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.9
hoe_farmland: 98.8
axe_log: 98.8
axe_log: 98.7
hoe_farmland: 98.9
bucket_water: 99.2
hoe_farmland: 98.9
hoe_farmland: 98.8
axe_log: 98.6
hoe_farmland: 98.9
bucket_water: -10.09999999999998
axe_log: 98.7
axe_log: 98.6
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: 99.0
bucket_water: 99.2
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
hoe_farmland: 98.9
axe_log: 98.5
pickaxe_stone: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
axe_log: 98.8
axe_log: 98.7
bucket_water: 98.8
axe_log: 98.5
hoe_farmland: 99.1
hoe_farmland: 99.0
hoe_farmland: 98.9
pickaxe_stone: 98.8
bucket_water: 99.2
hoe_farmland: 98.7
axe_log: 98.7
bucket_water: -10.09999999999998
bucket_water: 99.2
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
axe_log: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.9
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 99.1
Policy_reward for test: 79.21899999999997
Episode: 28950, steps: 1098897, FPS: 58.45201968168077
Episode: 28951, steps: 1098913, FPS: 57.60182508080458
Episode: 28952, steps: 1098983, FPS: 46.139813454804624
Episode: 28953, steps: 1099002, FPS: 47.91510707290645
Episode: 28954, steps: 1099014, FPS: 58.73786832390204
Episode: 28955, steps: 1099031, FPS: 56.69834270076392
Episode: 28956, steps: 1099044, FPS: 58.07400843414484
Episode: 28957, steps: 1099058, FPS: 58.34866060995018
Episode: 28958, steps: 1099070, FPS: 58.12840155816576
Episode: 28959, steps: 1099084, FPS: 58.85486885604755
Episode: 28960, steps: 1099097, FPS: 57.93391891851894
Episode: 28961, steps: 1099111, FPS: 57.779520660352496
Episode: 28962, steps: 1099122, FPS: 54.20993518285157
Episode: 28963, steps: 1099134, FPS: 55.248043934220256
Episode: 28964, steps: 1099148, FPS: 54.85111673347829
Episode: 28965, steps: 1099161, FPS: 57.72745915741085
Episode: 28966, steps: 1099176, FPS: 57.72577085121793
Episode: 28967, steps: 1099192, FPS: 55.793431065309846
Episode: 28968, steps: 1099209, FPS: 57.0949653410612
Episode: 28969, steps: 1099230, FPS: 55.88473080456721
Episode: 28970, steps: 1099243, FPS: 57.35845164113615
Episode: 28971, steps: 1099264, FPS: 57.9648735761574
Episode: 28972, steps: 1099281, FPS: 48.83027966781362
Episode: 28973, steps: 1099297, FPS: 48.28086977541929
Episode: 28974, steps: 1099313, FPS: 47.65056910829898
Episode: 28975, steps: 1099325, FPS: 50.79491323793403
Episode: 28976, steps: 1099341, FPS: 54.57040762206812
Episode: 28977, steps: 1099357, FPS: 54.41361668874657
Episode: 28978, steps: 1099371, FPS: 55.189323995133236
Episode: 28979, steps: 1099389, FPS: 48.489801183467954
Episode: 28980, steps: 1099403, FPS: 57.76487881823332
Episode: 28981, steps: 1099418, FPS: 57.65713058345433
Episode: 28982, steps: 1099429, FPS: 59.301120357421
Episode: 28983, steps: 1099444, FPS: 57.31592275414888
Episode: 28984, steps: 1099458, FPS: 57.24829546023256
Episode: 28985, steps: 1099472, FPS: 47.368715874559925
Episode: 28986, steps: 1099487, FPS: 48.03945730457646
Episode: 28987, steps: 1099500, FPS: 51.941799255374384
Episode: 28988, steps: 1099511, FPS: 55.71092808290064
Episode: 28989, steps: 1099524, FPS: 54.99845551672753
Episode: 28990, steps: 1099537, FPS: 54.84363374848812
Episode: 28991, steps: 1099553, FPS: 55.32274928657773
Episode: 28992, steps: 1099564, FPS: 55.875999973356244
Episode: 28993, steps: 1099582, FPS: 55.25919793085993
Episode: 28994, steps: 1099594, FPS: 55.211177929280296
Episode: 28995, steps: 1099609, FPS: 54.26525493214909
Episode: 28996, steps: 1099623, FPS: 58.306752287014135
Episode: 28997, steps: 1099644, FPS: 56.25184819417393
Episode: 28998, steps: 1099658, FPS: 52.23756697357092
Episode: 28999, steps: 1099671, FPS: 48.147774979009235
axe_log: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.9
bucket_water: 98.8
pickaxe_stone: 98.5
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 99.0
bucket_water: 99.2
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.6
axe_log: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.7
axe_log: 98.7
axe_log: 98.7
hoe_farmland: 98.9
bucket_water: 99.2
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
hoe_farmland: 98.8
axe_log: 98.7
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.7
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.2
hoe_farmland: -10.09999999999998
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 98.7
pickaxe_stone: 99.0
bucket_water: 98.8
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 99.0
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.9
bucket_water: 99.2
Policy_reward for test: 60.682999999999936
Episode: 29000, steps: 1099718, FPS: 55.170546272465394
Episode: 29001, steps: 1099756, FPS: 52.95003539651706
Episode: 29002, steps: 1099774, FPS: 56.60272999629239
Episode: 29003, steps: 1099786, FPS: 58.216095655302674
Episode: 29004, steps: 1099798, FPS: 57.72886488134689
Episode: 29005, steps: 1099809, FPS: 58.42652637639706
Episode: 29006, steps: 1099823, FPS: 57.662593336333416
Episode: 29007, steps: 1099838, FPS: 57.48264741580675
Episode: 29008, steps: 1099855, FPS: 59.424742930186575
Episode: 29009, steps: 1099868, FPS: 58.93720384736214
Episode: 29010, steps: 1099882, FPS: 58.038619498677136
Episode: 29011, steps: 1099896, FPS: 57.98197537304011
Episode: 29012, steps: 1099913, FPS: 54.20666570455588
Episode: 29013, steps: 1099927, FPS: 48.643598391189585
Episode: 29014, steps: 1099961, FPS: 46.77773249435435
Episode: 29015, steps: 1099974, FPS: 47.7969744451725
Episode: 29016, steps: 1099986, FPS: 57.68208496071022
Episode: 29017, steps: 1100002, FPS: 56.854777183828126
Episode: 29018, steps: 1100015, FPS: 55.4879707290891
Episode: 29019, steps: 1100078, FPS: 52.01732467448412
Episode: 29020, steps: 1100093, FPS: 55.10048475453554
Episode: 29021, steps: 1100106, FPS: 56.01404923911084
Episode: 29022, steps: 1100196, FPS: 53.62493812885356
Episode: 29023, steps: 1100216, FPS: 57.21586031284103
Episode: 29024, steps: 1100228, FPS: 58.87943882746385
Episode: 29025, steps: 1100243, FPS: 47.709882603691305
Episode: 29026, steps: 1100257, FPS: 59.08524525502202
Episode: 29027, steps: 1100277, FPS: 58.154567140567984
Episode: 29028, steps: 1100292, FPS: 57.35501311470086
Episode: 29029, steps: 1100306, FPS: 55.32448346453369
Episode: 29030, steps: 1100320, FPS: 54.82033721082212
Episode: 29031, steps: 1100334, FPS: 55.158163842327994
Episode: 29032, steps: 1100350, FPS: 57.70629529095468
Episode: 29033, steps: 1100364, FPS: 57.44929378376305
Episode: 29034, steps: 1100378, FPS: 57.34644917126669
Episode: 29035, steps: 1100393, FPS: 48.540199140423944
Episode: 29036, steps: 1100409, FPS: 57.34605560309607
Episode: 29037, steps: 1100422, FPS: 55.232126295908216
Episode: 29038, steps: 1100433, FPS: 55.445863563356916
Episode: 29039, steps: 1100455, FPS: 54.6213422371147
Episode: 29040, steps: 1100468, FPS: 57.95507514288845
Episode: 29041, steps: 1100483, FPS: 57.18259458805425
Episode: 29042, steps: 1100497, FPS: 55.15400536684705
Episode: 29043, steps: 1100512, FPS: 49.11628996301029
Episode: 29044, steps: 1100576, FPS: 49.9900727545704
Episode: 29045, steps: 1100588, FPS: 48.72917774467161
Episode: 29046, steps: 1100602, FPS: 48.938048967171646
Episode: 29047, steps: 1100620, FPS: 47.9212687157278
Episode: 29048, steps: 1100631, FPS: 49.55907163232371
Episode: 29049, steps: 1100645, FPS: 49.074860453724305
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
hoe_farmland: 99.0
hoe_farmland: 98.9
hoe_farmland: 99.0
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 99.0
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
hoe_farmland: 99.0
bucket_water: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
axe_log: 98.5
bucket_water: -10.09999999999998
bucket_water: 99.0
hoe_farmland: 98.7
bucket_water: 98.8
