## SLURM PROLOG ###############################################################
##    Job ID : 12995863
##  Job Name : skyline_hier_npy
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Tue May 26 14:19:10 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 8064, steps: 369249, FPS: 60.237697135461964
Episode: 8065, steps: 369262, FPS: 61.02080122706144
Episode: 8066, steps: 369276, FPS: 60.72441261038138
Episode: 8067, steps: 369291, FPS: 56.7587858776405
Episode: 8068, steps: 369308, FPS: 60.96657627698972
Episode: 8069, steps: 369318, FPS: 63.24030506225704
Episode: 8070, steps: 369331, FPS: 60.89714628837038
Episode: 8071, steps: 369352, FPS: 60.938759229174096
Episode: 8072, steps: 369365, FPS: 61.507273580478646
Episode: 8073, steps: 369378, FPS: 61.01845509260799
Episode: 8074, steps: 369394, FPS: 60.86302841997892
Episode: 8075, steps: 369408, FPS: 61.064726247776115
Episode: 8076, steps: 369424, FPS: 60.970758423723666
Episode: 8077, steps: 369439, FPS: 61.377326497052266
Episode: 8078, steps: 369453, FPS: 61.25563489575321
Episode: 8079, steps: 369554, FPS: 57.92370846903663
Episode: 8080, steps: 369569, FPS: 61.224291246812605
Episode: 8081, steps: 369589, FPS: 60.48272253465999
Episode: 8082, steps: 369609, FPS: 60.87078007969559
Episode: 8083, steps: 369620, FPS: 61.758972427172075
Episode: 8084, steps: 369634, FPS: 60.768167553831134
Episode: 8085, steps: 369646, FPS: 61.3459672129672
Episode: 8086, steps: 369661, FPS: 61.69267866220871
Episode: 8087, steps: 369675, FPS: 61.168267141380724
Episode: 8088, steps: 369688, FPS: 61.01864531300496
Episode: 8089, steps: 369700, FPS: 58.421685236634495
Episode: 8090, steps: 369714, FPS: 58.54668459573518
Episode: 8091, steps: 369729, FPS: 58.70392896975529
Episode: 8092, steps: 369745, FPS: 57.86744642223829
Episode: 8093, steps: 369758, FPS: 60.44754458656098
Episode: 8094, steps: 369773, FPS: 61.413498935700964
Episode: 8095, steps: 369784, FPS: 62.84244829058655
Episode: 8096, steps: 369796, FPS: 61.94068565807066
Episode: 8097, steps: 369810, FPS: 61.393774804322135
Episode: 8098, steps: 369822, FPS: 61.554976298502275
Episode: 8099, steps: 369836, FPS: 61.26857960880934
pickaxe_stone: 98.5
bucket_water: 99.1
axe_log: 98.9
axe_log: 98.5
hoe_farmland: 98.9
bucket_water: 99.0
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.7
axe_log: 98.5
pickaxe_stone: 98.7
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.6
axe_log: 98.5
axe_log: 98.7
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 99.1
pickaxe_stone: 98.9
hoe_farmland: 98.6
pickaxe_stone: 98.6
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 99.1
bucket_water: 98.6
axe_log: 98.8
hoe_farmland: 99.1
pickaxe_stone: 98.6
pickaxe_stone: 98.7
axe_log: 99.0
hoe_farmland: 99.1
hoe_farmland: 99.1
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.6
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.5
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.7
bucket_water: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 98.6
hoe_farmland: 98.9
bucket_water: 99.1
bucket_water: 99.0
bucket_water: 98.7
hoe_farmland: 99.0
hoe_farmland: 98.6
pickaxe_stone: 98.7
bucket_water: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.9
axe_log: 98.6
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: 98.7
axe_log: 98.9
bucket_water: 99.0
axe_log: 98.7
bucket_water: 99.1
pickaxe_stone: 98.8
axe_log: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.5
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 98.9
axe_log: 98.8
axe_log: 98.6
bucket_water: 99.1
axe_log: 98.7
axe_log: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.7
axe_log: 98.5
bucket_water: 98.9
Policy_reward for test: 92.25799999999995
Episode: 8100, steps: 369849, FPS: 61.99397166153044
Episode: 8101, steps: 369863, FPS: 61.25002920628987
Episode: 8102, steps: 369878, FPS: 60.98233472426177
Episode: 8103, steps: 369887, FPS: 64.0336113926988
Episode: 8104, steps: 369903, FPS: 61.281498193006655
Episode: 8105, steps: 369915, FPS: 61.385817056009
Episode: 8106, steps: 369932, FPS: 60.41561896073654
Episode: 8107, steps: 369949, FPS: 61.30579379450909
Episode: 8108, steps: 369964, FPS: 50.32724436611797
Episode: 8109, steps: 369978, FPS: 50.57757640752394
Episode: 8110, steps: 369992, FPS: 50.572535099184435
Episode: 8111, steps: 370006, FPS: 51.28271675179204
Episode: 8112, steps: 370019, FPS: 61.122810304644666
Episode: 8113, steps: 370036, FPS: 61.478524140289736
Episode: 8114, steps: 370053, FPS: 58.5386949853532
Episode: 8115, steps: 370068, FPS: 58.71969816286745
Episode: 8116, steps: 370090, FPS: 57.19623012014476
Episode: 8117, steps: 370103, FPS: 59.01129973026969
Episode: 8118, steps: 370117, FPS: 58.482955559521685
Episode: 8119, steps: 370133, FPS: 57.650819729125956
Episode: 8120, steps: 370146, FPS: 59.38122845392059
Episode: 8121, steps: 370157, FPS: 59.42160925402526
Episode: 8122, steps: 370172, FPS: 58.80299917020738
Episode: 8123, steps: 370187, FPS: 58.660261217839455
Episode: 8124, steps: 370198, FPS: 59.76147013389788
Episode: 8125, steps: 370211, FPS: 58.826025193297546
Episode: 8126, steps: 370227, FPS: 58.0472628634509
Episode: 8127, steps: 370240, FPS: 58.583405165533314
Episode: 8128, steps: 370253, FPS: 59.12264471996408
Episode: 8129, steps: 370267, FPS: 59.37032944322764
Episode: 8130, steps: 370281, FPS: 58.09371144910728
Episode: 8131, steps: 370292, FPS: 59.05100065466679
Episode: 8132, steps: 370307, FPS: 58.17650205151278
Episode: 8133, steps: 370322, FPS: 58.670723241903026
Episode: 8134, steps: 370341, FPS: 59.342371754286056
Episode: 8135, steps: 370355, FPS: 58.65650810698932
Episode: 8136, steps: 370367, FPS: 58.62356319676423
Episode: 8137, steps: 370382, FPS: 58.213442492975844
Episode: 8138, steps: 370405, FPS: 57.669253085599316
Episode: 8139, steps: 370422, FPS: 57.46251644015783
Episode: 8140, steps: 370432, FPS: 62.1689005550248
Episode: 8141, steps: 370448, FPS: 60.275061857386916
Episode: 8142, steps: 370469, FPS: 60.47690105545739
Episode: 8143, steps: 370484, FPS: 62.471597330180686
Episode: 8144, steps: 370495, FPS: 62.56707809005734
Episode: 8145, steps: 370512, FPS: 61.198701409238474
Episode: 8146, steps: 370531, FPS: 61.2063221519015
Episode: 8147, steps: 370544, FPS: 62.2706151211313
Episode: 8148, steps: 370564, FPS: 60.46300123904679
Episode: 8149, steps: 370576, FPS: 62.0905703692232
bucket_water: 99.0
hoe_farmland: 99.1
axe_log: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.9
bucket_water: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.6
axe_log: 98.6
hoe_farmland: 98.9
bucket_water: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.8
bucket_water: 98.8
axe_log: 98.7
axe_log: 98.5
bucket_water: 98.7
axe_log: 98.8
axe_log: 99.0
pickaxe_stone: 98.6
bucket_water: 98.8
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: 98.6
axe_log: 99.0
pickaxe_stone: 99.0
bucket_water: 99.1
axe_log: 98.7
hoe_farmland: 98.9
axe_log: 98.9
axe_log: 98.7
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.6
bucket_water: 98.9
bucket_water: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.9
axe_log: 98.6
hoe_farmland: 98.9
pickaxe_stone: 98.5
bucket_water: 99.1
hoe_farmland: 99.0
hoe_farmland: 99.1
bucket_water: 99.1
bucket_water: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: 98.9
bucket_water: 99.0
pickaxe_stone: 98.8
bucket_water: 99.2
pickaxe_stone: 98.6
hoe_farmland: 98.8
bucket_water: 99.2
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: 99.0
pickaxe_stone: 98.7
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: 98.8
pickaxe_stone: 99.0
bucket_water: 99.1
bucket_water: 98.6
bucket_water: 99.1
pickaxe_stone: 98.7
bucket_water: 98.8
bucket_water: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 98.6
axe_log: 98.6
hoe_farmland: 98.8
axe_log: 98.5
pickaxe_stone: 98.9
hoe_farmland: 99.1
hoe_farmland: 99.0
bucket_water: 98.7
pickaxe_stone: 98.7
bucket_water: 99.1
bucket_water: 98.6
bucket_water: 98.9
bucket_water: 99.1
axe_log: 98.7
axe_log: 99.0
pickaxe_stone: 98.8
hoe_farmland: 99.0
bucket_water: 99.2
Policy_reward for test: 98.83500000000004
Episode: 8150, steps: 370594, FPS: 61.90599726715466
Episode: 8151, steps: 370604, FPS: 61.51358803255848
Episode: 8152, steps: 370618, FPS: 61.847079409393864
Episode: 8153, steps: 370631, FPS: 62.046441643631816
Episode: 8154, steps: 370645, FPS: 60.65603262520065
Episode: 8155, steps: 370662, FPS: 61.32197715172215
Episode: 8156, steps: 370678, FPS: 50.09785017403487
Episode: 8157, steps: 370689, FPS: 52.230487368273586
Episode: 8158, steps: 370703, FPS: 51.425572784266926
Episode: 8159, steps: 370717, FPS: 50.52420585334828
Episode: 8160, steps: 370732, FPS: 50.838315360461195
Episode: 8161, steps: 370744, FPS: 60.48009654462527
Episode: 8162, steps: 370759, FPS: 57.880810603812904
Episode: 8163, steps: 370772, FPS: 59.43315671479395
Episode: 8164, steps: 370787, FPS: 58.47033915287582
Episode: 8165, steps: 370800, FPS: 58.36278394831656
Episode: 8166, steps: 370810, FPS: 60.51497615462506
Episode: 8167, steps: 370825, FPS: 58.69812680619407
Episode: 8168, steps: 370841, FPS: 58.384920491950936
Episode: 8169, steps: 370852, FPS: 61.96578635369203
Episode: 8170, steps: 370866, FPS: 62.02328538896064
Episode: 8171, steps: 370880, FPS: 59.94289117023557
Episode: 8172, steps: 370892, FPS: 62.44282844755123
Episode: 8173, steps: 370906, FPS: 62.06887162412135
Episode: 8174, steps: 370918, FPS: 61.91086580592858
Episode: 8175, steps: 370933, FPS: 61.42788988743064
Episode: 8176, steps: 370948, FPS: 61.00389882508011
Episode: 8177, steps: 370962, FPS: 60.81633560528216
Episode: 8178, steps: 370974, FPS: 61.84107037339899
Episode: 8179, steps: 370986, FPS: 61.51775211683938
Episode: 8180, steps: 371000, FPS: 61.44792102106912
Episode: 8181, steps: 371012, FPS: 62.64233088589242
Episode: 8182, steps: 371029, FPS: 60.95633765290057
Episode: 8183, steps: 371042, FPS: 60.04116155419223
Episode: 8184, steps: 371055, FPS: 58.81376989413167
Episode: 8185, steps: 371067, FPS: 58.721421394363055
Episode: 8186, steps: 371081, FPS: 58.09167311467357
Episode: 8187, steps: 371093, FPS: 59.13415872079404
Episode: 8188, steps: 371104, FPS: 61.00635739852101
Episode: 8189, steps: 371115, FPS: 62.645809477342205
Episode: 8190, steps: 371129, FPS: 61.67017912560357
Episode: 8191, steps: 371146, FPS: 60.930215215954405
Episode: 8192, steps: 371164, FPS: 61.00399514061073
Episode: 8193, steps: 371176, FPS: 61.61862550768792
Episode: 8194, steps: 371191, FPS: 61.99639341354539
Episode: 8195, steps: 371204, FPS: 62.06329540710364
Episode: 8196, steps: 371221, FPS: 61.522109586362006
Episode: 8197, steps: 371233, FPS: 62.313094835388874
Episode: 8198, steps: 371245, FPS: 62.462285008626004
Episode: 8199, steps: 371259, FPS: 61.523332873726424
pickaxe_stone: 98.9
bucket_water: 99.1
pickaxe_stone: 98.7
hoe_farmland: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.8
pickaxe_stone: 99.0
bucket_water: 99.1
pickaxe_stone: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.6
axe_log: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.9
axe_log: 98.7
bucket_water: 98.9
hoe_farmland: 99.0
hoe_farmland: 99.0
axe_log: 98.9
hoe_farmland: 98.9
bucket_water: 98.6
bucket_water: 99.0
bucket_water: 99.2
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 99.1
axe_log: 98.9
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 99.0
axe_log: 98.6
hoe_farmland: 99.0
axe_log: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.8
bucket_water: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.5
bucket_water: 98.9
axe_log: 98.9
axe_log: 98.8
axe_log: 98.7
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 99.0
bucket_water: 98.8
bucket_water: 99.1
bucket_water: 98.9
hoe_farmland: 98.9
bucket_water: 98.6
bucket_water: 98.8
pickaxe_stone: 99.0
hoe_farmland: 98.7
bucket_water: 98.7
pickaxe_stone: 99.0
axe_log: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.7
axe_log: 98.9
hoe_farmland: 99.0
axe_log: 98.8
bucket_water: 98.7
axe_log: 98.9
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.6
axe_log: 98.9
pickaxe_stone: 98.9
axe_log: 98.9
bucket_water: 98.7
bucket_water: 99.0
pickaxe_stone: 98.7
axe_log: 98.8
hoe_farmland: 99.1
hoe_farmland: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 99.0
bucket_water: 99.1
hoe_farmland: 98.8
bucket_water: 99.0
bucket_water: 99.0
hoe_farmland: 99.0
hoe_farmland: 99.0
hoe_farmland: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.8
axe_log: 98.8
axe_log: 98.5
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: 99.1
bucket_water: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.7
hoe_farmland: 98.8
bucket_water: 98.7
bucket_water: 98.9
hoe_farmland: 98.7
Policy_reward for test: 98.85199999999999
Episode: 8200, steps: 371270, FPS: 62.158710085361996
Episode: 8201, steps: 371284, FPS: 60.86770095237358
Episode: 8202, steps: 371294, FPS: 62.41574471654261
Episode: 8203, steps: 371308, FPS: 62.47169813194266
Episode: 8204, steps: 371321, FPS: 61.8675185354151
Episode: 8205, steps: 371338, FPS: 61.804904444780995
Episode: 8206, steps: 371351, FPS: 61.83266502678842
Episode: 8207, steps: 371364, FPS: 61.11085139575036
Episode: 8208, steps: 371376, FPS: 62.18701970561333
Episode: 8209, steps: 371387, FPS: 62.41686353439264
Episode: 8210, steps: 371399, FPS: 61.80118783152741
Episode: 8211, steps: 371419, FPS: 60.562361151697466
Episode: 8212, steps: 371435, FPS: 61.189571975219756
Episode: 8213, steps: 371451, FPS: 60.743463552559504
Episode: 8214, steps: 371464, FPS: 61.12720065290894
Episode: 8215, steps: 371478, FPS: 60.64808058062159
Episode: 8216, steps: 371490, FPS: 62.09219661900939
Episode: 8217, steps: 371502, FPS: 61.68924549797993
Episode: 8218, steps: 371515, FPS: 61.74391737791382
Episode: 8219, steps: 371531, FPS: 60.23178322927692
Episode: 8220, steps: 371546, FPS: 61.09370044189218
Episode: 8221, steps: 371557, FPS: 61.788768635461885
Episode: 8222, steps: 371569, FPS: 62.78963278062532
Episode: 8223, steps: 371588, FPS: 61.06930514312172
Episode: 8224, steps: 371601, FPS: 61.815806123233145
Episode: 8225, steps: 371618, FPS: 61.18094688586657
Episode: 8226, steps: 371632, FPS: 61.001137325510705
Episode: 8227, steps: 371643, FPS: 61.99814984756567
Episode: 8228, steps: 371661, FPS: 61.09542756646442
Episode: 8229, steps: 371672, FPS: 61.695004008266594
Episode: 8230, steps: 371683, FPS: 62.30297838839492
Episode: 8231, steps: 371695, FPS: 61.057313928215095
Episode: 8232, steps: 371712, FPS: 60.99913628794496
Episode: 8233, steps: 371722, FPS: 63.169391066233096
Episode: 8234, steps: 371738, FPS: 61.225615384549336
Episode: 8235, steps: 371754, FPS: 61.35400289116817
Episode: 8236, steps: 371771, FPS: 60.89831818218483
Episode: 8237, steps: 371872, FPS: 58.054060611554306
Episode: 8238, steps: 371973, FPS: 54.05856640473814
Episode: 8239, steps: 371987, FPS: 61.271145339698606
Episode: 8240, steps: 372001, FPS: 61.63519819114637
Episode: 8241, steps: 372013, FPS: 61.58014200737029
Episode: 8242, steps: 372026, FPS: 60.92532633608181
Episode: 8243, steps: 372127, FPS: 57.171750178302986
Episode: 8244, steps: 372142, FPS: 60.678738121287196
Episode: 8245, steps: 372154, FPS: 54.37028986013045
Episode: 8246, steps: 372168, FPS: 51.16814483170877
Episode: 8247, steps: 372185, FPS: 50.55774222322225
Episode: 8248, steps: 372199, FPS: 61.03889577182751
Episode: 8249, steps: 372211, FPS: 61.383260140022315
pickaxe_stone: 98.7
pickaxe_stone: 98.5
hoe_farmland: 99.0
bucket_water: 98.6
pickaxe_stone: 98.9
axe_log: 98.7
axe_log: 98.7
hoe_farmland: 99.0
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.8
bucket_water: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.9
bucket_water: 99.0
hoe_farmland: 99.1
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.8
bucket_water: 99.1
axe_log: 98.9
bucket_water: 98.8
bucket_water: 98.9
pickaxe_stone: 98.7
bucket_water: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.7
axe_log: 98.6
pickaxe_stone: 98.6
hoe_farmland: 98.7
bucket_water: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 99.0
axe_log: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.6
axe_log: 98.9
hoe_farmland: 99.1
pickaxe_stone: 98.7
axe_log: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.8
hoe_farmland: 99.0
hoe_farmland: 99.0
bucket_water: 98.7
axe_log: 98.8
bucket_water: 98.9
bucket_water: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.6
axe_log: 98.6
axe_log: 98.8
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 98.8
axe_log: 98.6
axe_log: 98.6
pickaxe_stone: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.9
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
pickaxe_stone: 99.0
hoe_farmland: 98.8
axe_log: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.5
bucket_water: 99.0
pickaxe_stone: 98.9
bucket_water: 99.0
axe_log: 98.6
bucket_water: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.8
bucket_water: 98.9
axe_log: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.9
bucket_water: 99.1
Policy_reward for test: 98.79700000000003
Episode: 8250, steps: 372226, FPS: 60.96571472177506
Episode: 8251, steps: 372240, FPS: 61.54746764858953
Episode: 8252, steps: 372255, FPS: 57.723685432844654
Episode: 8253, steps: 372268, FPS: 59.79129751233852
Episode: 8254, steps: 372281, FPS: 59.09450147785928
Episode: 8255, steps: 372295, FPS: 58.23033700065621
Episode: 8256, steps: 372310, FPS: 59.13149336202286
Episode: 8257, steps: 372323, FPS: 59.148014440433215
Episode: 8258, steps: 372340, FPS: 58.30528433466037
Episode: 8259, steps: 372354, FPS: 58.00784999267002
Episode: 8260, steps: 372367, FPS: 58.54147034955247
Episode: 8261, steps: 372383, FPS: 59.299817534334984
Episode: 8262, steps: 372395, FPS: 61.7550612216699
Episode: 8263, steps: 372409, FPS: 61.36425349958645
Episode: 8264, steps: 372424, FPS: 60.823982692379154
Episode: 8265, steps: 372436, FPS: 61.4590212716075
Episode: 8266, steps: 372451, FPS: 61.41439817263677
Episode: 8267, steps: 372464, FPS: 61.39665916638088
Episode: 8268, steps: 372478, FPS: 61.37101753790417
Episode: 8269, steps: 372496, FPS: 60.767917328802845
Episode: 8270, steps: 372511, FPS: 61.73490247449747
Episode: 8271, steps: 372523, FPS: 61.37655788487861
Episode: 8272, steps: 372541, FPS: 61.30169623990283
Episode: 8273, steps: 372555, FPS: 61.33374408008002
Episode: 8274, steps: 372567, FPS: 61.34210239142834
Episode: 8275, steps: 372582, FPS: 60.944454333114166
Episode: 8276, steps: 372595, FPS: 60.70381382039523
Episode: 8277, steps: 372607, FPS: 61.23456612656158
Episode: 8278, steps: 372623, FPS: 61.13836463427077
Episode: 8279, steps: 372638, FPS: 60.82310066207759
Episode: 8280, steps: 372652, FPS: 54.75869103923436
Episode: 8281, steps: 372671, FPS: 51.075615414122105
Episode: 8282, steps: 372683, FPS: 50.96421584709413
Episode: 8283, steps: 372699, FPS: 50.71089389448051
Episode: 8284, steps: 372718, FPS: 50.87742026264141
Episode: 8285, steps: 372733, FPS: 62.256008163643955
Episode: 8286, steps: 372745, FPS: 61.5980903513261
Episode: 8287, steps: 372762, FPS: 60.951170422756945
Episode: 8288, steps: 372777, FPS: 60.504004818043136
Episode: 8289, steps: 372793, FPS: 59.021843733988035
Episode: 8290, steps: 372805, FPS: 58.8213200773267
Episode: 8291, steps: 372817, FPS: 59.397238308126035
Episode: 8292, steps: 372831, FPS: 58.44128845759064
Episode: 8293, steps: 372844, FPS: 58.36191384896734
Episode: 8294, steps: 372945, FPS: 56.5452229339772
Episode: 8295, steps: 372957, FPS: 61.33278741262831
Episode: 8296, steps: 372974, FPS: 60.25308099083325
Episode: 8297, steps: 372990, FPS: 62.114669212703234
Episode: 8298, steps: 373005, FPS: 61.93877270365335
Episode: 8299, steps: 373020, FPS: 61.52785670212074
bucket_water: 98.6
pickaxe_stone: 98.9
axe_log: 98.9
bucket_water: 99.2
axe_log: 98.9
pickaxe_stone: 98.6
axe_log: 98.9
bucket_water: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.8
axe_log: 98.6
axe_log: 98.6
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.8
axe_log: 98.9
hoe_farmland: 98.7
bucket_water: 99.1
axe_log: 98.9
axe_log: 98.8
axe_log: 98.8
bucket_water: 98.7
bucket_water: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.5
pickaxe_stone: 98.8
bucket_water: 98.6
axe_log: 98.7
pickaxe_stone: 98.6
bucket_water: 98.8
axe_log: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: 98.6
bucket_water: 98.8
hoe_farmland: 98.9
bucket_water: 98.8
axe_log: 98.7
axe_log: 99.0
hoe_farmland: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.6
hoe_farmland: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.9
hoe_farmland: 99.0
axe_log: 98.8
bucket_water: 98.9
bucket_water: 98.8
hoe_farmland: 99.0
bucket_water: 98.6
bucket_water: 98.8
axe_log: 98.7
hoe_farmland: 98.6
hoe_farmland: 99.0
hoe_farmland: 98.7
pickaxe_stone: 98.6
axe_log: 98.7
hoe_farmland: 98.9
pickaxe_stone: 99.0
pickaxe_stone: 98.9
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 98.9
bucket_water: 98.9
pickaxe_stone: 98.6
axe_log: 98.8
bucket_water: 98.7
axe_log: 98.8
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: 98.8
axe_log: 98.7
hoe_farmland: 99.0
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 99.1
hoe_farmland: 98.9
axe_log: 98.6
bucket_water: 99.1
bucket_water: 98.8
bucket_water: 98.9
axe_log: 98.7
bucket_water: 98.9
hoe_farmland: 98.9
bucket_water: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.9
axe_log: 98.5
bucket_water: 98.8
pickaxe_stone: 98.7
bucket_water: 98.9
Policy_reward for test: 98.81199999999995
Episode: 8300, steps: 373033, FPS: 62.55040494606223
Episode: 8301, steps: 373050, FPS: 61.00480459223993
Episode: 8302, steps: 373151, FPS: 48.03498246486657
