## SLURM PROLOG ###############################################################
##    Job ID : 13085326
##  Job Name : skyline_hier_multi_sep_npy
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Wed May 27 13:29:11 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 52526
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 52526
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 9393, steps: 383355, FPS: 55.155397211997
Episode: 9394, steps: 383373, FPS: 54.824523469312645
Episode: 9395, steps: 383388, FPS: 53.82216330102024
Episode: 9396, steps: 383489, FPS: 53.97843078375016
Episode: 9397, steps: 383503, FPS: 57.68696704626726
Episode: 9398, steps: 383514, FPS: 58.51142871093069
Episode: 9399, steps: 383536, FPS: 56.81718656869374
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.8
axe_log: 98.9
pickaxe_stone: 98.8
axe_log: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.6
axe_log: 98.9
pickaxe_stone: 98.9
axe_log: 98.6
hoe_farmland: 98.9
axe_log: 99.0
bucket_water: 99.2
pickaxe_stone: 98.8
axe_log: 98.9
bucket_water: 98.9
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.7
bucket_water: 98.8
bucket_water: 99.1
axe_log: 98.8
bucket_water: 98.9
pickaxe_stone: 98.7
bucket_water: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.8
bucket_water: 99.2
pickaxe_stone: 98.8
axe_log: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.8
bucket_water: 99.0
hoe_farmland: 99.1
pickaxe_stone: 98.6
hoe_farmland: 98.9
pickaxe_stone: 98.6
axe_log: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
hoe_farmland: 99.0
axe_log: 98.9
bucket_water: 99.0
pickaxe_stone: 98.7
axe_log: 98.7
hoe_farmland: 99.0
axe_log: 98.6
bucket_water: 98.8
bucket_water: 98.8
pickaxe_stone: 98.5
hoe_farmland: 98.8
hoe_farmland: 98.9
bucket_water: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.9
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
bucket_water: 98.6
hoe_farmland: 99.0
hoe_farmland: 98.6
axe_log: 99.0
axe_log: 98.9
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.6
bucket_water: 98.6
bucket_water: 99.0
hoe_farmland: 98.6
hoe_farmland: 98.7
hoe_farmland: 98.9
pickaxe_stone: 99.0
hoe_farmland: 98.7
bucket_water: 98.7
hoe_farmland: 98.9
hoe_farmland: 99.1
hoe_farmland: 98.8
bucket_water: 98.9
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 98.9
hoe_farmland: 99.1
pickaxe_stone: 98.6
pickaxe_stone: 98.6
bucket_water: 99.1
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 98.8
Policy_reward for test: 98.824
Episode: 9400, steps: 383550, FPS: 57.52125233826006
Episode: 9401, steps: 383564, FPS: 56.6619174134282
Episode: 9402, steps: 383578, FPS: 47.833041256904345
Episode: 9403, steps: 383591, FPS: 47.65914123017187
Episode: 9404, steps: 383604, FPS: 47.908465206139304
Episode: 9405, steps: 383620, FPS: 57.64261710106897
Episode: 9406, steps: 383632, FPS: 57.31935336698673
Episode: 9407, steps: 383661, FPS: 55.92139396037611
Episode: 9408, steps: 383675, FPS: 56.91822499660741
Episode: 9409, steps: 383689, FPS: 57.03654480230849
Episode: 9410, steps: 383707, FPS: 56.72755435587294
Episode: 9411, steps: 383719, FPS: 55.08039121800039
Episode: 9412, steps: 383735, FPS: 55.238232764965176
Episode: 9413, steps: 383752, FPS: 57.06216885828004
Episode: 9414, steps: 383765, FPS: 58.019955141442786
Episode: 9415, steps: 383782, FPS: 54.56032803779315
Episode: 9416, steps: 383794, FPS: 57.57124032841166
Episode: 9417, steps: 383806, FPS: 57.96045682991335
Episode: 9418, steps: 383821, FPS: 57.83078242210895
Episode: 9419, steps: 383833, FPS: 57.419915754001686
Episode: 9420, steps: 383847, FPS: 57.46403848560215
Episode: 9421, steps: 383863, FPS: 57.616719580652955
Episode: 9422, steps: 383877, FPS: 56.797318414773635
Episode: 9423, steps: 383893, FPS: 56.77275029061898
Episode: 9424, steps: 383909, FPS: 57.94390986181032
Episode: 9425, steps: 383924, FPS: 56.86488281958334
Episode: 9426, steps: 383934, FPS: 59.90058060428546
Episode: 9427, steps: 383949, FPS: 57.31631437305003
Episode: 9428, steps: 383961, FPS: 58.056853730160924
Episode: 9429, steps: 383977, FPS: 57.31249919621384
Episode: 9430, steps: 384078, FPS: 54.005100339239966
Episode: 9431, steps: 384091, FPS: 47.699249097519846
Episode: 9432, steps: 384111, FPS: 46.599925931412486
Episode: 9433, steps: 384125, FPS: 46.77808526362905
Episode: 9434, steps: 384138, FPS: 52.1780657590045
Episode: 9435, steps: 384151, FPS: 57.00077074956852
Episode: 9436, steps: 384167, FPS: 56.776457210926715
Episode: 9437, steps: 384180, FPS: 57.55951090312753
Episode: 9438, steps: 384193, FPS: 49.67082731342223
Episode: 9439, steps: 384204, FPS: 47.75901323411778
Episode: 9440, steps: 384217, FPS: 55.03613698989634
Episode: 9441, steps: 384230, FPS: 54.938765810497635
Episode: 9442, steps: 384244, FPS: 54.963150887418884
Episode: 9443, steps: 384257, FPS: 55.053009854558304
Episode: 9444, steps: 384273, FPS: 56.613090143408165
Episode: 9445, steps: 384285, FPS: 57.32797125082666
Episode: 9446, steps: 384296, FPS: 57.87581886485237
Episode: 9447, steps: 384310, FPS: 57.504218132761046
Episode: 9448, steps: 384326, FPS: 56.66748630861506
Episode: 9449, steps: 384343, FPS: 51.323386913117815
axe_log: 99.0
hoe_farmland: 98.9
axe_log: 98.7
bucket_water: 98.7
bucket_water: 98.8
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 98.9
bucket_water: 98.7
bucket_water: 99.0
bucket_water: 98.8
bucket_water: 98.6
axe_log: 98.9
axe_log: 98.9
hoe_farmland: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.5
axe_log: 98.6
bucket_water: 99.0
bucket_water: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.9
bucket_water: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.6
bucket_water: 98.7
axe_log: 98.9
bucket_water: 99.0
pickaxe_stone: 98.7
hoe_farmland: 98.8
bucket_water: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.9
bucket_water: 99.2
axe_log: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.7
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 99.1
axe_log: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.7
axe_log: 98.5
bucket_water: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.7
bucket_water: 98.8
hoe_farmland: 98.6
axe_log: 98.7
axe_log: 98.7
hoe_farmland: 98.9
bucket_water: 99.0
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.8
bucket_water: 99.0
axe_log: 98.8
bucket_water: 98.7
bucket_water: 99.0
pickaxe_stone: 98.6
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 99.0
bucket_water: 98.7
hoe_farmland: 99.0
bucket_water: 98.8
axe_log: 98.9
axe_log: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 99.1
axe_log: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.9
bucket_water: 98.8
bucket_water: 99.1
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.8
axe_log: 98.7
bucket_water: 99.0
hoe_farmland: 98.9
axe_log: 98.6
bucket_water: 98.6
Policy_reward for test: 98.81199999999995
Episode: 9450, steps: 384367, FPS: 54.57297207273787
Episode: 9451, steps: 384380, FPS: 53.77918575077596
Episode: 9452, steps: 384393, FPS: 54.260980130883716
Episode: 9453, steps: 384409, FPS: 54.38108080074681
Episode: 9454, steps: 384419, FPS: 55.59392648984997
Episode: 9455, steps: 384438, FPS: 54.31502503179154
Episode: 9456, steps: 384451, FPS: 58.65649638842578
Episode: 9457, steps: 384463, FPS: 57.9914638906408
Episode: 9458, steps: 384482, FPS: 53.04028822284917
Episode: 9459, steps: 384495, FPS: 47.504877076003424
Episode: 9460, steps: 384508, FPS: 47.9884540544428
Episode: 9461, steps: 384528, FPS: 46.997084037868554
Episode: 9462, steps: 384629, FPS: 43.87462465172603
Episode: 9463, steps: 384642, FPS: 47.094279577757355
Episode: 9464, steps: 384657, FPS: 47.081120368629456
Episode: 9465, steps: 384672, FPS: 47.36266042776031
Episode: 9466, steps: 384685, FPS: 47.18043948644894
Episode: 9467, steps: 384699, FPS: 47.19127620984982
Episode: 9468, steps: 384711, FPS: 48.17124900279967
Episode: 9469, steps: 384723, FPS: 47.97108676258664
Episode: 9470, steps: 384824, FPS: 44.72476704271924
Episode: 9471, steps: 384837, FPS: 48.35681109961855
Episode: 9472, steps: 384850, FPS: 55.29714173785954
Episode: 9473, steps: 384865, FPS: 54.2702137931648
Episode: 9474, steps: 384877, FPS: 54.830480488633874
Episode: 9475, steps: 384889, FPS: 55.68429674080217
Episode: 9476, steps: 384900, FPS: 55.856590984000434
Episode: 9477, steps: 384914, FPS: 54.46544452216551
Episode: 9478, steps: 384931, FPS: 17.057863339571522
Episode: 9479, steps: 384948, FPS: 57.20861992275441
Episode: 9480, steps: 384960, FPS: 57.74041885825809
Episode: 9481, steps: 384977, FPS: 57.246793503522504
Episode: 9482, steps: 384991, FPS: 57.07110647874752
Episode: 9483, steps: 385006, FPS: 57.946632242911974
Episode: 9484, steps: 385019, FPS: 57.87362277246166
Episode: 9485, steps: 385036, FPS: 56.566523335034134
Episode: 9486, steps: 385052, FPS: 56.58801942795467
Episode: 9487, steps: 385067, FPS: 56.9348847666275
Episode: 9488, steps: 385079, FPS: 57.898603555724506
Episode: 9489, steps: 385089, FPS: 58.060613534917024
Episode: 9490, steps: 385101, FPS: 57.326464440865145
Episode: 9491, steps: 385116, FPS: 56.29739891715225
Episode: 9492, steps: 385131, FPS: 57.468224526356536
Episode: 9493, steps: 385145, FPS: 57.35298380722918
Episode: 9494, steps: 385162, FPS: 17.075583359908805
Episode: 9495, steps: 385172, FPS: 58.40761596110998
Episode: 9496, steps: 385185, FPS: 57.50049793725697
Episode: 9497, steps: 385200, FPS: 56.49008397476043
Episode: 9498, steps: 385213, FPS: 57.41431010241057
Episode: 9499, steps: 385229, FPS: 56.8471167514552
pickaxe_stone: 99.0
pickaxe_stone: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.9
bucket_water: 98.7
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: 98.9
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: 99.0
bucket_water: 98.9
hoe_farmland: 99.0
hoe_farmland: 99.0
axe_log: 99.0
pickaxe_stone: 98.9
bucket_water: 98.8
pickaxe_stone: 98.6
axe_log: 98.9
axe_log: 98.8
pickaxe_stone: 98.9
axe_log: 98.9
axe_log: 98.7
pickaxe_stone: 98.5
bucket_water: 99.2
axe_log: 98.5
hoe_farmland: 98.8
axe_log: 98.8
bucket_water: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.9
bucket_water: 98.6
bucket_water: 98.8
axe_log: 98.9
hoe_farmland: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.8
axe_log: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 99.0
pickaxe_stone: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.9
bucket_water: 98.8
axe_log: 98.8
hoe_farmland: 98.8
bucket_water: 98.9
hoe_farmland: 98.7
hoe_farmland: 98.9
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: 99.0
bucket_water: 99.1
axe_log: 98.8
pickaxe_stone: 98.6
axe_log: 98.7
bucket_water: 98.9
pickaxe_stone: 98.9
axe_log: 98.7
bucket_water: 98.8
bucket_water: 99.0
axe_log: 98.7
axe_log: 98.5
hoe_farmland: 98.7
axe_log: 98.7
hoe_farmland: 99.0
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.5
axe_log: 98.5
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.6
axe_log: 98.8
bucket_water: 98.8
hoe_farmland: 98.7
bucket_water: 99.2
pickaxe_stone: 98.6
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: 98.7
Policy_reward for test: 98.82099999999997
Episode: 9500, steps: 385243, FPS: 56.63437424047385
Episode: 9501, steps: 385257, FPS: 56.59855720573987
Episode: 9502, steps: 385273, FPS: 57.01512152956858
Episode: 9503, steps: 385288, FPS: 58.13024131691349
Episode: 9504, steps: 385301, FPS: 47.46862533174135
Episode: 9505, steps: 385313, FPS: 47.474142824803664
Episode: 9506, steps: 385324, FPS: 48.29629714923959
Episode: 9507, steps: 385341, FPS: 47.05149974666126
Episode: 9508, steps: 385355, FPS: 47.176767707064826
Episode: 9509, steps: 385368, FPS: 57.12187178374719
Episode: 9510, steps: 385380, FPS: 58.00398707286301
Episode: 9511, steps: 385393, FPS: 54.768388182316755
Episode: 9512, steps: 385408, FPS: 55.195064518702566
Episode: 9513, steps: 385421, FPS: 54.87494883531419
Episode: 9514, steps: 385434, FPS: 51.30378136576501
Episode: 9515, steps: 385445, FPS: 49.780921663635205
Episode: 9516, steps: 385458, FPS: 56.51705177081819
Episode: 9517, steps: 385474, FPS: 49.62391752634718
Episode: 9518, steps: 385488, FPS: 58.401957544455044
Episode: 9519, steps: 385505, FPS: 56.7852970045693
Episode: 9520, steps: 385518, FPS: 58.15493190693271
Episode: 9521, steps: 385531, FPS: 57.70822682614981
Episode: 9522, steps: 385549, FPS: 56.87776370952662
Episode: 9523, steps: 385565, FPS: 56.73715235118498
Episode: 9524, steps: 385582, FPS: 57.4729711932778
Episode: 9525, steps: 385595, FPS: 57.69422195672166
Episode: 9526, steps: 385607, FPS: 57.63251759597589
Episode: 9527, steps: 385625, FPS: 57.3659309104704
Episode: 9528, steps: 385639, FPS: 56.91750409819752
Episode: 9529, steps: 385653, FPS: 56.90756785945908
Episode: 9530, steps: 385666, FPS: 57.9107220169254
Episode: 9531, steps: 385680, FPS: 58.915328580619004
Episode: 9532, steps: 385696, FPS: 57.31572406719387
Episode: 9533, steps: 385709, FPS: 57.20824215971864
Episode: 9534, steps: 385721, FPS: 58.58180466411536
Episode: 9535, steps: 385739, FPS: 33.22173901443398
Episode: 9536, steps: 385759, FPS: 57.13283910961894
Episode: 9537, steps: 385773, FPS: 55.35665987113418
Episode: 9538, steps: 385787, FPS: 53.91944807490412
Episode: 9539, steps: 385798, FPS: 57.676786798831145
Episode: 9540, steps: 385814, FPS: 55.92536922437391
Episode: 9541, steps: 385830, FPS: 57.2406787335039
Episode: 9542, steps: 385844, FPS: 58.50835434279821
Episode: 9543, steps: 385857, FPS: 56.88988096968147
Episode: 9544, steps: 385873, FPS: 56.34458278413635
Episode: 9545, steps: 385885, FPS: 57.27503933815265
Episode: 9546, steps: 385986, FPS: 24.61010608969519
Episode: 9547, steps: 385996, FPS: 59.08923064312866
Episode: 9548, steps: 386010, FPS: 57.22767431981684
Episode: 9549, steps: 386025, FPS: 56.77213440106119
axe_log: 98.5
axe_log: 98.9
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: 98.7
pickaxe_stone: 98.7
bucket_water: 99.0
axe_log: 99.0
bucket_water: 98.8
hoe_farmland: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.8
axe_log: 98.8
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 99.1
axe_log: 98.8
bucket_water: 98.8
bucket_water: 98.7
bucket_water: 98.9
bucket_water: 98.8
hoe_farmland: 99.0
hoe_farmland: 99.0
pickaxe_stone: 98.9
axe_log: 98.6
bucket_water: 98.9
bucket_water: 99.0
hoe_farmland: 98.9
bucket_water: 98.8
hoe_farmland: 99.1
bucket_water: 99.1
pickaxe_stone: 98.7
axe_log: 98.8
hoe_farmland: 98.6
bucket_water: 98.9
axe_log: 98.7
hoe_farmland: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.7
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.9
bucket_water: 99.0
axe_log: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.5
bucket_water: 98.7
hoe_farmland: 98.7
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.6
bucket_water: 98.9
axe_log: 98.5
axe_log: 98.6
pickaxe_stone: 98.6
bucket_water: 99.2
hoe_farmland: 98.7
axe_log: 98.9
axe_log: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.8
bucket_water: 98.9
bucket_water: 98.8
axe_log: 98.9
bucket_water: 99.2
pickaxe_stone: 98.5
axe_log: 98.7
bucket_water: 98.6
axe_log: 98.8
bucket_water: 98.9
bucket_water: 98.9
bucket_water: 99.0
axe_log: 99.0
axe_log: 98.7
bucket_water: 98.7
bucket_water: 99.0
axe_log: 98.9
bucket_water: 98.8
bucket_water: 99.0
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.9
bucket_water: 98.9
bucket_water: 98.8
axe_log: 98.7
bucket_water: 99.1
axe_log: 98.9
bucket_water: 98.7
bucket_water: 98.8
bucket_water: 98.8
pickaxe_stone: 98.9
bucket_water: 99.1
axe_log: 98.8
pickaxe_stone: 98.7
Policy_reward for test: 98.82399999999993
Episode: 9550, steps: 386043, FPS: 57.41929199101948
Episode: 9551, steps: 386056, FPS: 56.87863941308319
Episode: 9552, steps: 386068, FPS: 47.90428622761541
Episode: 9553, steps: 386083, FPS: 47.95829965618941
Episode: 9554, steps: 386095, FPS: 47.88325208763821
Episode: 9555, steps: 386109, FPS: 47.91416743078043
Episode: 9556, steps: 386123, FPS: 47.19892330337008
Episode: 9557, steps: 386139, FPS: 47.10331948041996
Episode: 9558, steps: 386154, FPS: 47.5263123603081
Episode: 9559, steps: 386172, FPS: 46.83120749423658
Episode: 9560, steps: 386183, FPS: 48.32699588374632
Episode: 9561, steps: 386198, FPS: 47.48481464971308
Episode: 9562, steps: 386213, FPS: 56.58334359174987
Episode: 9563, steps: 386228, FPS: 57.346632120810234
Episode: 9564, steps: 386239, FPS: 58.45747018569192
Episode: 9565, steps: 386252, FPS: 54.120051612903225
Episode: 9566, steps: 386266, FPS: 50.14398913506095
Episode: 9567, steps: 386283, FPS: 53.41070386345645
Episode: 9568, steps: 386299, FPS: 56.438194216331524
Episode: 9569, steps: 386311, FPS: 57.54189536158685
Episode: 9570, steps: 386324, FPS: 47.83041779752964
Episode: 9571, steps: 386338, FPS: 47.60754431433382
Episode: 9572, steps: 386352, FPS: 47.38744696508075
Episode: 9573, steps: 386367, FPS: 47.74199111162965
Episode: 9574, steps: 386378, FPS: 47.77206834988169
Episode: 9575, steps: 386393, FPS: 47.52456220858757
Episode: 9576, steps: 386408, FPS: 47.62435802541854
Episode: 9577, steps: 386422, FPS: 46.79426371130233
Episode: 9578, steps: 386437, FPS: 47.56083687512004
Episode: 9579, steps: 386452, FPS: 56.842245065287955
Episode: 9580, steps: 386553, FPS: 54.49536994636177
Episode: 9581, steps: 386574, FPS: 54.04698516082364
Episode: 9582, steps: 386589, FPS: 54.415430858961024
Episode: 9583, steps: 386605, FPS: 55.77527551996596
Episode: 9584, steps: 386617, FPS: 57.283643901039966
Episode: 9585, steps: 386630, FPS: 57.640476945382154
Episode: 9586, steps: 386644, FPS: 57.85725715231605
Episode: 9587, steps: 386661, FPS: 57.28553965923447
Episode: 9588, steps: 386678, FPS: 57.11829102403285
Episode: 9589, steps: 386691, FPS: 50.024454968389826
Episode: 9590, steps: 386705, FPS: 56.395974850885544
Episode: 9591, steps: 386720, FPS: 57.30637869816422
Episode: 9592, steps: 386732, FPS: 57.11084600084421
Episode: 9593, steps: 386748, FPS: 57.14974732598355
Episode: 9594, steps: 386765, FPS: 57.56372403255395
Episode: 9595, steps: 386778, FPS: 56.722873456960066
Episode: 9596, steps: 386789, FPS: 57.715411448216074
Episode: 9597, steps: 386803, FPS: 56.809575751446545
Episode: 9598, steps: 386820, FPS: 57.10096772363719
Episode: 9599, steps: 386837, FPS: 56.89767796946113
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.8
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: 98.9
pickaxe_stone: 98.9
bucket_water: 98.8
hoe_farmland: 98.7
axe_log: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.7
bucket_water: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: 98.7
pickaxe_stone: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.6
hoe_farmland: 98.7
hoe_farmland: 98.8
axe_log: 98.8
axe_log: 98.9
bucket_water: 98.7
bucket_water: 99.1
pickaxe_stone: 98.9
bucket_water: 99.0
bucket_water: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.8
pickaxe_stone: 99.0
bucket_water: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.9
axe_log: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.8
axe_log: 98.8
axe_log: 98.7
bucket_water: 98.9
hoe_farmland: 98.9
axe_log: 99.0
bucket_water: 98.8
axe_log: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.9
bucket_water: 98.7
axe_log: 99.0
axe_log: 99.0
pickaxe_stone: 98.9
bucket_water: 99.0
hoe_farmland: 98.9
pickaxe_stone: 98.6
axe_log: 98.5
pickaxe_stone: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.9
bucket_water: 98.8
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.6
pickaxe_stone: 98.7
axe_log: 98.9
bucket_water: 99.0
bucket_water: 99.0
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.7
axe_log: 98.8
hoe_farmland: 98.7
axe_log: 98.8
bucket_water: 98.6
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.7
hoe_farmland: 99.1
bucket_water: 98.8
Policy_reward for test: 98.807
Episode: 9600, steps: 386851, FPS: 58.574701771078985
Episode: 9601, steps: 386864, FPS: 56.35249328945689
Episode: 9602, steps: 386876, FPS: 57.725870160613276
Episode: 9603, steps: 386889, FPS: 57.15456387714937
Episode: 9604, steps: 386902, FPS: 57.354810037438696
Episode: 9605, steps: 386924, FPS: 56.711571585953585
Episode: 9606, steps: 386940, FPS: 57.11953152850042
Episode: 9607, steps: 386954, FPS: 56.82035016355778
Episode: 9608, steps: 386967, FPS: 56.76613844999729
Episode: 9609, steps: 386985, FPS: 57.357136482327576
Episode: 9610, steps: 387003, FPS: 56.52047323227631
Episode: 9611, steps: 387014, FPS: 57.522803793432125
Episode: 9612, steps: 387029, FPS: 57.12865870943741
Episode: 9613, steps: 387045, FPS: 57.51744443521267
Episode: 9614, steps: 387057, FPS: 57.46378817020155
Episode: 9615, steps: 387068, FPS: 58.19817953082217
Episode: 9616, steps: 387082, FPS: 55.836749473489895
Episode: 9617, steps: 387183, FPS: 51.461258959761324
Episode: 9618, steps: 387200, FPS: 47.323305471196065
Episode: 9619, steps: 387215, FPS: 55.91193907986603
Episode: 9620, steps: 387228, FPS: 54.965198531896434
Episode: 9621, steps: 387241, FPS: 54.479010549695644
Episode: 9622, steps: 387254, FPS: 54.79654910158127
Episode: 9623, steps: 387268, FPS: 54.99894660742026
Episode: 9624, steps: 387283, FPS: 54.59369595246501
Episode: 9625, steps: 387294, FPS: 55.554492503755576
Episode: 9626, steps: 387306, FPS: 55.236626435722
Episode: 9627, steps: 387322, FPS: 54.34738248567633
Episode: 9628, steps: 387340, FPS: 54.3685407669689
Episode: 9629, steps: 387353, FPS: 54.04807054199706
Episode: 9630, steps: 387367, FPS: 54.67256194210395
Episode: 9631, steps: 387378, FPS: 54.774697595455365
Episode: 9632, steps: 387394, FPS: 37.26855478652287
