## SLURM PROLOG ###############################################################
##    Job ID : 13200630
##  Job Name : simple_fully_connected_prior
##  Nodelist : gpu1209
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 13:03:35 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 1161, steps: 116177, FPS: 61.76041229523284
Episode: 1162, steps: 116278, FPS: 47.33026861887053
Episode: 1163, steps: 116379, FPS: 27.14813791275885
Episode: 1164, steps: 116480, FPS: 60.957762051874205
Episode: 1165, steps: 116581, FPS: 56.784611124988814
Episode: 1166, steps: 116682, FPS: 62.684471117779445
Episode: 1167, steps: 116783, FPS: 52.931297041249685
Episode: 1168, steps: 116884, FPS: 56.21710981993584
Episode: 1169, steps: 116985, FPS: 59.49680125029518
Episode: 1170, steps: 117086, FPS: 59.25727915905495
Episode: 1171, steps: 117187, FPS: 55.94398840684929
Episode: 1172, steps: 117288, FPS: 58.062278323374876
Episode: 1173, steps: 117389, FPS: 61.0167245144551
Episode: 1174, steps: 117487, FPS: 61.48466881567901
Episode: 1175, steps: 117588, FPS: 61.67936717877874
Episode: 1176, steps: 117689, FPS: 46.59939804705132
Episode: 1177, steps: 117762, FPS: 58.82781550591825
Episode: 1178, steps: 117863, FPS: 58.64359042931972
Episode: 1179, steps: 117964, FPS: 60.45219966708964
Episode: 1180, steps: 118065, FPS: 54.36030974088895
Episode: 1181, steps: 118166, FPS: 61.29140144771938
Episode: 1182, steps: 118235, FPS: 62.70786145125777
Episode: 1183, steps: 118304, FPS: 62.2974900119693
Episode: 1184, steps: 118405, FPS: 49.80507940344129
Episode: 1185, steps: 118442, FPS: 56.054019987395336
Episode: 1186, steps: 118543, FPS: 60.052459767481814
Episode: 1187, steps: 118644, FPS: 62.09013089434552
Episode: 1188, steps: 118745, FPS: 52.413159553491084
Episode: 1189, steps: 118791, FPS: 53.895075737381774
Episode: 1190, steps: 118892, FPS: 59.16340030891382
Episode: 1191, steps: 118993, FPS: 61.7999345625841
Episode: 1192, steps: 119075, FPS: 61.60996527388186
Episode: 1193, steps: 119176, FPS: 51.459327707379515
Episode: 1194, steps: 119277, FPS: 56.95531682483557
Episode: 1195, steps: 119378, FPS: 60.969993777859614
Episode: 1196, steps: 119479, FPS: 53.8287228023211
Episode: 1197, steps: 119580, FPS: 58.52292244306341
Episode: 1198, steps: 119681, FPS: 59.87353055359702
Episode: 1199, steps: 119782, FPS: 61.449857463635524
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
Policy_reward for test: -9.00899999999999
Episode: 1200, steps: 119883, FPS: 51.79554236712546
Episode: 1201, steps: 119952, FPS: 51.95808756138363
Episode: 1202, steps: 120053, FPS: 53.51898701240214
Episode: 1203, steps: 120154, FPS: 59.57890365483205
Episode: 1204, steps: 120205, FPS: 58.69022917582704
Episode: 1205, steps: 120306, FPS: 60.036490123538044
Episode: 1206, steps: 120391, FPS: 58.552564179564804
Episode: 1207, steps: 120447, FPS: 60.96011455870624
Episode: 1208, steps: 120541, FPS: 62.14010460576651
Episode: 1209, steps: 120642, FPS: 58.115312065903474
Episode: 1210, steps: 120718, FPS: 51.51598853369094
Episode: 1211, steps: 120819, FPS: 57.921567554965506
Episode: 1212, steps: 120920, FPS: 58.83517147256323
Episode: 1213, steps: 121021, FPS: 60.62679023892526
Episode: 1214, steps: 121082, FPS: 62.398389451772935
Episode: 1215, steps: 121183, FPS: 61.82110823935584
Episode: 1216, steps: 121284, FPS: 54.547669459379854
Episode: 1217, steps: 121385, FPS: 61.90209659076111
Episode: 1218, steps: 121486, FPS: 62.02583918188682
Episode: 1219, steps: 121587, FPS: 61.26936931156797
Episode: 1220, steps: 121688, FPS: 55.485529075369165
Episode: 1221, steps: 121789, FPS: 55.879743983398264
Episode: 1222, steps: 121841, FPS: 51.17687365812085
Episode: 1223, steps: 121915, FPS: 52.742928089211325
Episode: 1224, steps: 122016, FPS: 58.33987316345975
Episode: 1225, steps: 122057, FPS: 58.83987747089834
Episode: 1226, steps: 122158, FPS: 58.25442052839232
Episode: 1227, steps: 122259, FPS: 59.17607655422974
Episode: 1228, steps: 122328, FPS: 61.578586181959736
Episode: 1229, steps: 122372, FPS: 62.40390881417362
Episode: 1230, steps: 122473, FPS: 57.77704238442472
Episode: 1231, steps: 122544, FPS: 61.41232497155518
Episode: 1232, steps: 122645, FPS: 61.24180318892715
Episode: 1233, steps: 122733, FPS: 60.14271085140978
Episode: 1234, steps: 122796, FPS: 52.165081062845566
Episode: 1235, steps: 122897, FPS: 56.91703612980286
Episode: 1236, steps: 122984, FPS: 52.92158717696
Episode: 1237, steps: 123085, FPS: 58.57991345948587
Episode: 1238, steps: 123186, FPS: 59.31193558771524
Episode: 1239, steps: 123287, FPS: 61.55177651281085
Episode: 1240, steps: 123347, FPS: 61.671262297069575
Episode: 1241, steps: 123406, FPS: 61.74486527228189
Episode: 1242, steps: 123507, FPS: 51.63109951253139
Episode: 1243, steps: 123531, FPS: 60.73793120226321
Episode: 1244, steps: 123584, FPS: 58.82334718390352
Episode: 1245, steps: 123685, FPS: 58.14103562278065
Episode: 1246, steps: 123786, FPS: 58.94737561492071
Episode: 1247, steps: 123887, FPS: 61.47831800036213
Episode: 1248, steps: 123925, FPS: 62.57494651145265
Episode: 1249, steps: 124026, FPS: 58.64320457851761
hoe_farmland: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.7
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: 99.0
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 98.8
bucket_water: -10.09999999999998
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 99.1
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 98.7
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 99.0
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 99.0
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 99.1
Policy_reward for test: 9.520000000000008
Episode: 1250, steps: 124054, FPS: 62.02804027608856
Episode: 1251, steps: 124126, FPS: 59.25811512305693
Episode: 1252, steps: 124227, FPS: 61.62848232991986
Episode: 1253, steps: 124305, FPS: 53.81121173228895
Episode: 1254, steps: 124387, FPS: 51.91090274811015
Episode: 1255, steps: 124473, FPS: 51.82570810679687
Episode: 1256, steps: 124574, FPS: 58.669574690537914
Episode: 1257, steps: 124610, FPS: 62.384853580403046
Episode: 1258, steps: 124687, FPS: 60.57157012876719
Episode: 1259, steps: 124788, FPS: 53.15532780209503
Episode: 1260, steps: 124889, FPS: 61.09351505014287
Episode: 1261, steps: 124982, FPS: 61.252509007320356
Episode: 1262, steps: 125083, FPS: 61.06209759396337
Episode: 1263, steps: 125184, FPS: 59.54667037830916
Episode: 1264, steps: 125285, FPS: 51.557820345971585
Episode: 1265, steps: 125386, FPS: 53.86378130110883
Episode: 1266, steps: 125452, FPS: 61.159088767376694
Episode: 1267, steps: 125505, FPS: 58.2926942009567
Episode: 1268, steps: 125583, FPS: 54.664202612069445
Episode: 1269, steps: 125646, FPS: 56.16394357733804
Episode: 1270, steps: 125747, FPS: 58.477877809355824
Episode: 1271, steps: 125848, FPS: 57.56958006754638
Episode: 1272, steps: 125949, FPS: 60.35678161127107
Episode: 1273, steps: 126050, FPS: 61.76899940399462
Episode: 1274, steps: 126151, FPS: 60.85198206781153
Episode: 1275, steps: 126252, FPS: 56.11443162856048
Episode: 1276, steps: 126302, FPS: 57.15321350305578
Episode: 1277, steps: 126403, FPS: 60.4423266238456
Episode: 1278, steps: 126504, FPS: 57.66560744405923
Episode: 1279, steps: 126599, FPS: 60.060190081950594
Episode: 1280, steps: 126700, FPS: 51.67939806202412
Episode: 1281, steps: 126801, FPS: 57.06090801237999
Episode: 1282, steps: 126826, FPS: 59.479752965617976
Episode: 1283, steps: 126913, FPS: 57.98206524300396
Episode: 1284, steps: 127014, FPS: 60.742066399288504
Episode: 1285, steps: 127045, FPS: 51.34615823086499
Episode: 1286, steps: 127146, FPS: 55.67142151660797
Episode: 1287, steps: 127232, FPS: 58.55861671758321
Episode: 1288, steps: 127333, FPS: 58.10009557978141
Episode: 1289, steps: 127385, FPS: 60.5689200058417
Episode: 1290, steps: 127416, FPS: 61.617228509124295
Episode: 1291, steps: 127517, FPS: 52.95742674486225
Episode: 1292, steps: 127596, FPS: 54.48262469271312
Episode: 1293, steps: 127697, FPS: 57.78606383090804
Episode: 1294, steps: 127749, FPS: 59.28612076922728
Episode: 1295, steps: 127850, FPS: 60.11933790724018
Episode: 1296, steps: 127890, FPS: 58.230906188646685
Episode: 1297, steps: 127991, FPS: 57.81677033490883
Episode: 1298, steps: 128057, FPS: 57.16554099274391
Episode: 1299, steps: 128124, FPS: 58.59522585175532
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
bucket_water: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.8
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
bucket_water: 98.9
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.7
bucket_water: 99.0
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
bucket_water: 98.7
bucket_water: 99.0
hoe_farmland: -10.09999999999998
Policy_reward for test: 17.149000000000033
Episode: 1300, steps: 128204, FPS: 59.460166567548484
Episode: 1301, steps: 128281, FPS: 58.60344280930488
Episode: 1302, steps: 128382, FPS: 58.5414211413811
Episode: 1303, steps: 128421, FPS: 60.29551863110054
Episode: 1304, steps: 128522, FPS: 61.15420036931036
Episode: 1305, steps: 128623, FPS: 57.834723598668646
Episode: 1306, steps: 128684, FPS: 61.66942935462474
Episode: 1307, steps: 128740, FPS: 58.18051839300068
Episode: 1308, steps: 128841, FPS: 58.27718711594684
Episode: 1309, steps: 128942, FPS: 61.27973385322824
Episode: 1310, steps: 129043, FPS: 60.11976877261066
Episode: 1311, steps: 129134, FPS: 56.074919246506106
Episode: 1312, steps: 129235, FPS: 60.81680937179795
Episode: 1313, steps: 129316, FPS: 54.98979020981257
Episode: 1314, steps: 129361, FPS: 53.33174410778133
Episode: 1315, steps: 129437, FPS: 56.19564127236567
Episode: 1316, steps: 129482, FPS: 58.972594604259925
Episode: 1317, steps: 129526, FPS: 61.10005140669168
Episode: 1318, steps: 129594, FPS: 61.51934145706345
Episode: 1319, steps: 129695, FPS: 61.036999076210826
Episode: 1320, steps: 129733, FPS: 61.266927373506554
Episode: 1321, steps: 129759, FPS: 62.0043702910005
Episode: 1322, steps: 129860, FPS: 60.85710652251655
Episode: 1323, steps: 129900, FPS: 61.69897728353159
Episode: 1324, steps: 129927, FPS: 62.34224703963206
Episode: 1325, steps: 130028, FPS: 60.63693850074673
Episode: 1326, steps: 130052, FPS: 51.43313171960601
Episode: 1327, steps: 130096, FPS: 51.77425832091624
Episode: 1328, steps: 130129, FPS: 61.3636127362136
Episode: 1329, steps: 130230, FPS: 57.28252526786223
Episode: 1330, steps: 130284, FPS: 60.622208346899875
Episode: 1331, steps: 130311, FPS: 55.72765316140592
Episode: 1332, steps: 130402, FPS: 54.35784622462726
Episode: 1333, steps: 130435, FPS: 59.86118195815445
Episode: 1334, steps: 130536, FPS: 52.75490418159607
Episode: 1335, steps: 130605, FPS: 59.95801731790742
Episode: 1336, steps: 130623, FPS: 59.5071344992559
Episode: 1337, steps: 130668, FPS: 61.40602749073521
Episode: 1338, steps: 130715, FPS: 54.34524838814604
Episode: 1339, steps: 130748, FPS: 59.93628207299713
Episode: 1340, steps: 130795, FPS: 58.882472304325724
Episode: 1341, steps: 130844, FPS: 55.1716299996159
Episode: 1342, steps: 130867, FPS: 58.82872145518299
Episode: 1343, steps: 130889, FPS: 58.0681656479902
Episode: 1344, steps: 130984, FPS: 57.14149251291297
Episode: 1345, steps: 131085, FPS: 60.810818670849415
Episode: 1346, steps: 131108, FPS: 59.721370307241145
Episode: 1347, steps: 131145, FPS: 61.11245814380701
Episode: 1348, steps: 131246, FPS: 61.35563072091097
Episode: 1349, steps: 131325, FPS: 58.1769660393689
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 99.1
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
bucket_water: 98.8
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 99.0
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.1
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.2
Policy_reward for test: 18.23700000000005
Episode: 1350, steps: 131426, FPS: 53.3041375529529
Episode: 1351, steps: 131527, FPS: 56.39788402642436
Episode: 1352, steps: 131628, FPS: 57.793799857264574
Episode: 1353, steps: 131722, FPS: 58.22534789765076
Episode: 1354, steps: 131823, FPS: 55.901283607879456
Episode: 1355, steps: 131850, FPS: 61.053443884778765
Episode: 1356, steps: 131900, FPS: 50.36857705555414
Episode: 1357, steps: 131926, FPS: 62.19093393316873
Episode: 1358, steps: 132027, FPS: 60.506550554314664
Episode: 1359, steps: 132083, FPS: 60.565955684249325
Episode: 1360, steps: 132148, FPS: 60.69660933221335
Episode: 1361, steps: 132203, FPS: 50.777302247071745
Episode: 1362, steps: 132304, FPS: 54.4761554531163
Episode: 1363, steps: 132337, FPS: 50.77059864990386
Episode: 1364, steps: 132371, FPS: 59.97779850570951
Episode: 1365, steps: 132472, FPS: 59.98205497409726
Episode: 1366, steps: 132495, FPS: 62.80998138100063
Episode: 1367, steps: 132591, FPS: 60.96299926921867
Episode: 1368, steps: 132692, FPS: 55.79251427614581
Episode: 1369, steps: 132723, FPS: 58.798001657691884
Episode: 1370, steps: 132813, FPS: 57.809664840811315
Episode: 1371, steps: 132914, FPS: 59.293489176716406
Episode: 1372, steps: 132953, FPS: 58.201961710769424
Episode: 1373, steps: 132992, FPS: 51.49871707625377
Episode: 1374, steps: 133022, FPS: 53.21354965791898
Episode: 1375, steps: 133123, FPS: 61.225256142181685
Episode: 1376, steps: 133162, FPS: 60.27095535616777
Episode: 1377, steps: 133263, FPS: 58.11576994676082
Episode: 1378, steps: 133364, FPS: 59.20000354243281
Episode: 1379, steps: 133412, FPS: 51.3532250419342
Episode: 1380, steps: 133513, FPS: 57.13969473693068
Episode: 1381, steps: 133614, FPS: 61.10526893122235
Episode: 1382, steps: 133715, FPS: 58.5173350928788
Episode: 1383, steps: 133765, FPS: 57.60323662487498
Episode: 1384, steps: 133811, FPS: 57.382262790422836
Episode: 1385, steps: 133912, FPS: 61.10407326678455
Episode: 1386, steps: 134013, FPS: 60.88652823732793
Episode: 1387, steps: 134114, FPS: 60.43999548486107
Episode: 1388, steps: 134215, FPS: 60.90225110513884
Episode: 1389, steps: 134249, FPS: 61.836024887627836
Episode: 1390, steps: 134350, FPS: 59.97415085954925
Episode: 1391, steps: 134451, FPS: 56.950828379421566
Episode: 1392, steps: 134481, FPS: 62.627212208757655
Episode: 1393, steps: 134515, FPS: 61.5678942446013
Episode: 1394, steps: 134616, FPS: 58.626368744297615
Episode: 1395, steps: 134658, FPS: 60.98400495567753
Episode: 1396, steps: 134759, FPS: 60.3791591919375
Episode: 1397, steps: 134825, FPS: 61.026725569894815
Episode: 1398, steps: 134890, FPS: 61.63250582708286
Episode: 1399, steps: 134991, FPS: 54.228144322592165
axe_log: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
