## SLURM PROLOG ###############################################################
##    Job ID : 13233837
##  Job Name : one_layer_ling_prior_atten
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Mon Jun  1 19:16:25 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['physical_entity', 'abstraction', 'substance', 'artifact', 'object', 'edge_tool', 'tool', 'instrumentality', 'material', 'body_waste']
Edges: [('substance', 'stone'), ('object', 'stone'), ('stone', 'stone'), ('material', 'stone'), ('artifact', 'stone'), ('bucket_item', 'bucket_item'), ('instrumentality', 'bucket_item'), ('abstraction', 'bucket_item'), ('object', 'bucket_item'), ('artifact', 'bucket_item'), ('hoe_item', 'hoe_item'), ('physical_entity', 'hoe_item'), ('tool', 'hoe_item'), ('instrumentality', 'hoe_item'), ('object', 'hoe_item'), ('artifact', 'hoe_item'), ('physical_entity', 'pickaxe_item'), ('tool', 'pickaxe_item'), ('pickaxe_item', 'pickaxe_item'), ('instrumentality', 'pickaxe_item'), ('edge_tool', 'pickaxe_item'), ('object', 'pickaxe_item'), ('artifact', 'pickaxe_item'), ('physical_entity', 'axe_item'), ('axe_item', 'axe_item'), ('tool', 'axe_item'), ('instrumentality', 'axe_item'), ('edge_tool', 'axe_item'), ('object', 'axe_item'), ('artifact', 'axe_item'), ('water_bucket_item', 'water_bucket_item'), ('physical_entity', 'log'), ('log', 'log'), ('substance', 'log'), ('instrumentality', 'log'), ('material', 'log'), ('artifact', 'log'), ('farmland', 'farmland'), ('physical_entity', 'farmland'), ('object', 'farmland'), ('physical_entity', 'water'), ('substance', 'water'), ('water', 'water'), ('body_waste', 'water'), ('artifact', 'water'), ('physical_entity', 'dirt'), ('dirt', 'dirt'), ('abstraction', 'dirt'), ('body_waste', 'dirt'), ('material', 'dirt'), ('cobblestone_item', 'cobblestone_item'), ('dirt_item', 'dirt_item'), ('log_item', 'log_item'), ('farmland_item', 'farmland_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52510
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['physical_entity', 'abstraction', 'substance', 'artifact', 'object', 'edge_tool', 'tool', 'instrumentality', 'material', 'body_waste']
Edges: [('substance', 'stone'), ('object', 'stone'), ('stone', 'stone'), ('material', 'stone'), ('artifact', 'stone'), ('bucket_item', 'bucket_item'), ('instrumentality', 'bucket_item'), ('abstraction', 'bucket_item'), ('object', 'bucket_item'), ('artifact', 'bucket_item'), ('hoe_item', 'hoe_item'), ('physical_entity', 'hoe_item'), ('tool', 'hoe_item'), ('instrumentality', 'hoe_item'), ('object', 'hoe_item'), ('artifact', 'hoe_item'), ('physical_entity', 'pickaxe_item'), ('tool', 'pickaxe_item'), ('pickaxe_item', 'pickaxe_item'), ('instrumentality', 'pickaxe_item'), ('edge_tool', 'pickaxe_item'), ('object', 'pickaxe_item'), ('artifact', 'pickaxe_item'), ('physical_entity', 'axe_item'), ('axe_item', 'axe_item'), ('tool', 'axe_item'), ('instrumentality', 'axe_item'), ('edge_tool', 'axe_item'), ('object', 'axe_item'), ('artifact', 'axe_item'), ('water_bucket_item', 'water_bucket_item'), ('physical_entity', 'log'), ('log', 'log'), ('substance', 'log'), ('instrumentality', 'log'), ('material', 'log'), ('artifact', 'log'), ('farmland', 'farmland'), ('physical_entity', 'farmland'), ('object', 'farmland'), ('physical_entity', 'water'), ('substance', 'water'), ('water', 'water'), ('body_waste', 'water'), ('artifact', 'water'), ('physical_entity', 'dirt'), ('dirt', 'dirt'), ('abstraction', 'dirt'), ('body_waste', 'dirt'), ('material', 'dirt'), ('cobblestone_item', 'cobblestone_item'), ('dirt_item', 'dirt_item'), ('log_item', 'log_item'), ('farmland_item', 'farmland_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52510
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 9750, steps: 433310, FPS: 55.82673966360599
Episode: 9751, steps: 433323, FPS: 58.31062386733199
Episode: 9752, steps: 433340, FPS: 58.06220477648763
Episode: 9753, steps: 433363, FPS: 58.011099316406586
Episode: 9754, steps: 433381, FPS: 58.45042423104456
Episode: 9755, steps: 433396, FPS: 59.16762239291281
Episode: 9756, steps: 433411, FPS: 58.734601926520554
Episode: 9757, steps: 433512, FPS: 55.62529821857431
Episode: 9758, steps: 433533, FPS: 57.4373714229515
Episode: 9759, steps: 433546, FPS: 59.07000952640585
Episode: 9760, steps: 433590, FPS: 56.401300246650024
Episode: 9761, steps: 433604, FPS: 58.77635215049243
Episode: 9762, steps: 433618, FPS: 58.310589125043094
Episode: 9763, steps: 433631, FPS: 58.95761937560619
Episode: 9764, steps: 433732, FPS: 55.0837702199828
Episode: 9765, steps: 433747, FPS: 58.71892748426567
Episode: 9766, steps: 433762, FPS: 57.96214733914606
Episode: 9767, steps: 433774, FPS: 59.704545131030166
Episode: 9768, steps: 433790, FPS: 58.603448984389
Episode: 9769, steps: 433802, FPS: 59.06804867057233
Episode: 9770, steps: 433812, FPS: 60.009109839641326
Episode: 9771, steps: 433825, FPS: 58.98776551661786
Episode: 9772, steps: 433845, FPS: 57.863528595613346
Episode: 9773, steps: 433946, FPS: 55.82365831488938
Episode: 9774, steps: 434047, FPS: 55.34123417887309
Episode: 9775, steps: 434067, FPS: 58.334586603104675
Episode: 9776, steps: 434082, FPS: 59.270306672283795
Episode: 9777, steps: 434094, FPS: 59.193733010256814
Episode: 9778, steps: 434108, FPS: 58.55823706967562
Episode: 9779, steps: 434122, FPS: 59.22663583954332
Episode: 9780, steps: 434139, FPS: 58.56285206760939
Episode: 9781, steps: 434150, FPS: 59.24813715265107
Episode: 9782, steps: 434168, FPS: 57.5401439879507
Episode: 9783, steps: 434180, FPS: 58.76901620067234
Episode: 9784, steps: 434199, FPS: 58.15177011057602
Episode: 9785, steps: 434245, FPS: 56.46756768911317
Episode: 9786, steps: 434260, FPS: 58.90705764316869
Episode: 9787, steps: 434272, FPS: 59.33854538489666
Episode: 9788, steps: 434373, FPS: 55.72209896524049
Episode: 9789, steps: 434396, FPS: 57.67017817244343
Episode: 9790, steps: 434441, FPS: 55.82436234886048
Episode: 9791, steps: 434461, FPS: 58.480913116252886
Episode: 9792, steps: 434479, FPS: 58.02428825538564
Episode: 9793, steps: 434580, FPS: 55.630216710246934
Episode: 9794, steps: 434594, FPS: 59.383554467790695
Episode: 9795, steps: 434621, FPS: 57.298480162488104
Episode: 9796, steps: 434722, FPS: 55.64351545781796
Episode: 9797, steps: 434747, FPS: 57.47996221832411
Episode: 9798, steps: 434764, FPS: 58.73557293218576
Episode: 9799, steps: 434775, FPS: 59.459305436928304
bucket_water: 99.0
pickaxe_stone: 98.5
axe_log: 98.7
bucket_water: 98.9
bucket_water: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
bucket_water: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
axe_log: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 99.1
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.6
axe_log: 98.9
axe_log: 98.9
axe_log: 98.9
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 99.0
axe_log: -10.09999999999998
bucket_water: 98.7
axe_log: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.9
pickaxe_stone: 98.9
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
axe_log: 98.8
axe_log: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
axe_log: 98.9
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.6
axe_log: 98.6
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.6
Policy_reward for test: 48.71200000000002
Episode: 9800, steps: 434788, FPS: 59.08659287583015
Episode: 9801, steps: 434872, FPS: 56.22059824889685
Episode: 9802, steps: 434973, FPS: 56.03476777973735
Episode: 9803, steps: 435074, FPS: 55.244609628560426
Episode: 9804, steps: 435088, FPS: 59.00611308169471
Episode: 9805, steps: 435119, FPS: 57.379066930980215
Episode: 9806, steps: 435130, FPS: 60.04730136005727
Episode: 9807, steps: 435146, FPS: 59.20832765910804
Episode: 9808, steps: 435247, FPS: 56.243242927016524
Episode: 9809, steps: 435262, FPS: 58.83547792908938
Episode: 9810, steps: 435278, FPS: 58.577017962546876
Episode: 9811, steps: 435290, FPS: 59.638850272731545
Episode: 9812, steps: 435391, FPS: 55.90219667055665
Episode: 9813, steps: 435405, FPS: 58.88489030196559
Episode: 9814, steps: 435424, FPS: 59.80278203936375
Episode: 9815, steps: 435437, FPS: 60.39252501774126
Episode: 9816, steps: 435499, FPS: 56.10363245231934
Episode: 9817, steps: 435532, FPS: 56.34177790315176
Episode: 9818, steps: 435546, FPS: 59.251457163764584
Episode: 9819, steps: 435575, FPS: 57.17392618091587
Episode: 9820, steps: 435590, FPS: 58.853175897765105
Episode: 9821, steps: 435605, FPS: 59.335445903123585
Episode: 9822, steps: 435617, FPS: 58.95940441498478
Episode: 9823, steps: 435632, FPS: 58.87868381848459
Episode: 9824, steps: 435650, FPS: 58.64027067080502
Episode: 9825, steps: 435670, FPS: 57.613839820094896
Episode: 9826, steps: 435686, FPS: 59.081557098586416
Episode: 9827, steps: 435730, FPS: 56.34168292794322
Episode: 9828, steps: 435741, FPS: 61.29521698624465
Episode: 9829, steps: 435825, FPS: 55.692555759205774
Episode: 9830, steps: 435865, FPS: 56.24198975869116
Episode: 9831, steps: 435879, FPS: 58.20146367320734
Episode: 9832, steps: 435894, FPS: 58.95554759043342
Episode: 9833, steps: 435908, FPS: 59.69933302146306
Episode: 9834, steps: 435935, FPS: 57.071572416045285
Episode: 9835, steps: 435952, FPS: 58.7412853801661
Episode: 9836, steps: 435965, FPS: 59.41211002119684
Episode: 9837, steps: 435980, FPS: 58.759235407788644
Episode: 9838, steps: 435994, FPS: 58.49964992017436
Episode: 9839, steps: 436011, FPS: 58.55113430141117
Episode: 9840, steps: 436029, FPS: 57.94990052240282
Episode: 9841, steps: 436045, FPS: 58.88380750722802
Episode: 9842, steps: 436059, FPS: 58.41659873091686
Episode: 9843, steps: 436097, FPS: 56.47891766772642
Episode: 9844, steps: 436112, FPS: 58.52188874286995
Episode: 9845, steps: 436126, FPS: 59.907160629250974
Episode: 9846, steps: 436190, FPS: 56.229967424828985
Episode: 9847, steps: 436200, FPS: 59.983207895253464
Episode: 9848, steps: 436213, FPS: 58.982729144693884
Episode: 9849, steps: 436226, FPS: 58.86577218885084
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.7
axe_log: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 99.0
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.7
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.1
bucket_water: -10.09999999999998
bucket_water: 99.1
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: 98.8
bucket_water: 99.1
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.8
axe_log: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.7
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 99.2
pickaxe_stone: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: 98.5
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
bucket_water: 99.0
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 99.0
bucket_water: 99.1
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.1
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
bucket_water: 98.7
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.6
bucket_water: 98.7
bucket_water: 99.1
hoe_farmland: -10.09999999999998
bucket_water: 99.2
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 98.9
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
Policy_reward for test: 37.85100000000002
Episode: 9850, steps: 436241, FPS: 58.69597054218817
Episode: 9851, steps: 436342, FPS: 55.32991134286505
Episode: 9852, steps: 436357, FPS: 59.753399750867466
Episode: 9853, steps: 436379, FPS: 56.935458111838294
Episode: 9854, steps: 436395, FPS: 59.36320843469588
Episode: 9855, steps: 436496, FPS: 55.7843736369913
Episode: 9856, steps: 436514, FPS: 58.424541719574314
Episode: 9857, steps: 436533, FPS: 57.41677464043537
Episode: 9858, steps: 436548, FPS: 58.600432765103555
Episode: 9859, steps: 436649, FPS: 55.73217437793907
Episode: 9860, steps: 436665, FPS: 58.43784309193757
Episode: 9861, steps: 436677, FPS: 59.82908218688073
Episode: 9862, steps: 436687, FPS: 59.74080270156884
Episode: 9863, steps: 436746, FPS: 56.01383729075071
Episode: 9864, steps: 436772, FPS: 57.13442856847355
Episode: 9865, steps: 436785, FPS: 58.93477859408246
Episode: 9866, steps: 436798, FPS: 59.38759439825317
Episode: 9867, steps: 436819, FPS: 58.19969674875306
Episode: 9868, steps: 436836, FPS: 58.038146560836395
Episode: 9869, steps: 436848, FPS: 59.443019096656315
Episode: 9870, steps: 436860, FPS: 59.191098422141046
Episode: 9871, steps: 436875, FPS: 58.2593300280667
Episode: 9872, steps: 436892, FPS: 59.21639729493577
Episode: 9873, steps: 436906, FPS: 59.49243609116406
Episode: 9874, steps: 437007, FPS: 55.9793301777991
Episode: 9875, steps: 437022, FPS: 58.27116739676902
Episode: 9876, steps: 437037, FPS: 58.56325523312689
Episode: 9877, steps: 437051, FPS: 59.320843952512824
Episode: 9878, steps: 437067, FPS: 58.51788737653726
Episode: 9879, steps: 437083, FPS: 58.59160262689079
Episode: 9880, steps: 437103, FPS: 58.38253251027224
Episode: 9881, steps: 437117, FPS: 58.989128447463536
Episode: 9882, steps: 437218, FPS: 55.52625309449712
Episode: 9883, steps: 437246, FPS: 56.856845432444096
Episode: 9884, steps: 437266, FPS: 57.47834065295841
Episode: 9885, steps: 437285, FPS: 57.92893515992834
Episode: 9886, steps: 437302, FPS: 58.477483478589555
Episode: 9887, steps: 437323, FPS: 58.6493649131014
Episode: 9888, steps: 437350, FPS: 56.98146654827926
Episode: 9889, steps: 437387, FPS: 56.472110209219935
Episode: 9890, steps: 437400, FPS: 59.12716917828496
Episode: 9891, steps: 437438, FPS: 56.3456342583742
Episode: 9892, steps: 437456, FPS: 58.15920334833076
Episode: 9893, steps: 437469, FPS: 58.434860143061286
Episode: 9894, steps: 437570, FPS: 55.62837217394289
Episode: 9895, steps: 437585, FPS: 58.539551721280375
Episode: 9896, steps: 437600, FPS: 57.345358032160426
Episode: 9897, steps: 437615, FPS: 58.210362331160205
Episode: 9898, steps: 437716, FPS: 55.905045617823276
Episode: 9899, steps: 437817, FPS: 56.13136517538108
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
bucket_water: -10.09999999999998
axe_log: 98.9
pickaxe_stone: -10.09999999999998
axe_log: 98.7
hoe_farmland: 99.0
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.5
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 98.7
axe_log: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
axe_log: 98.7
bucket_water: 98.8
axe_log: 98.8
bucket_water: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.9
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.7
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
bucket_water: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: -10.09999999999998
axe_log: 98.5
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
axe_log: 98.8
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.5
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 98.6
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 99.0
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.6
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.7
hoe_farmland: 98.6
axe_log: 98.9
hoe_farmland: 98.8
axe_log: 98.9
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.9
bucket_water: 98.7
bucket_water: 98.7
bucket_water: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
Policy_reward for test: 53.047999999999995
Episode: 9900, steps: 437831, FPS: 58.16799355769827
Episode: 9901, steps: 437844, FPS: 59.12955075029353
Episode: 9902, steps: 437945, FPS: 56.245180227029536
Episode: 9903, steps: 437961, FPS: 59.32211726454825
Episode: 9904, steps: 437973, FPS: 59.13986700405539
Episode: 9905, steps: 437999, FPS: 56.70583781737555
Episode: 9906, steps: 438017, FPS: 59.44570003602915
Episode: 9907, steps: 438036, FPS: 58.812780265914334
Episode: 9908, steps: 438051, FPS: 58.515918412902145
Episode: 9909, steps: 438075, FPS: 58.027752798107386
Episode: 9910, steps: 438088, FPS: 59.3639992074051
Episode: 9911, steps: 438103, FPS: 58.96704783695964
Episode: 9912, steps: 438115, FPS: 59.15982258330512
Episode: 9913, steps: 438131, FPS: 58.84779648315443
Episode: 9914, steps: 438145, FPS: 58.92194976216588
Episode: 9915, steps: 438159, FPS: 58.634040506838744
Episode: 9916, steps: 438174, FPS: 58.23486115293266
Episode: 9917, steps: 438191, FPS: 58.42774722149346
Episode: 9918, steps: 438207, FPS: 58.4258720882593
Episode: 9919, steps: 438227, FPS: 57.99355805519635
Episode: 9920, steps: 438244, FPS: 58.42114622257886
Episode: 9921, steps: 438345, FPS: 55.64151083270493
Episode: 9922, steps: 438446, FPS: 55.991572582624144
Episode: 9923, steps: 438459, FPS: 58.803933998079266
Episode: 9924, steps: 438474, FPS: 59.19220283220654
Episode: 9925, steps: 438489, FPS: 58.561670994945686
Episode: 9926, steps: 438503, FPS: 58.46616205968859
Episode: 9927, steps: 438518, FPS: 58.657543753534505
Episode: 9928, steps: 438534, FPS: 60.245065700535335
Episode: 9929, steps: 438558, FPS: 57.39514445450376
Episode: 9930, steps: 438577, FPS: 57.83607542965408
Episode: 9931, steps: 438594, FPS: 58.420196886524835
Episode: 9932, steps: 438621, FPS: 57.34181608317652
Episode: 9933, steps: 438635, FPS: 59.281214371189776
Episode: 9934, steps: 438652, FPS: 57.69084618112017
Episode: 9935, steps: 438667, FPS: 57.47723183047227
Episode: 9936, steps: 438681, FPS: 57.970008154464914
Episode: 9937, steps: 438692, FPS: 60.75289601854031
Episode: 9938, steps: 438706, FPS: 59.41832626428331
Episode: 9939, steps: 438722, FPS: 59.16155947256453
Episode: 9940, steps: 438765, FPS: 56.42557409508574
Episode: 9941, steps: 438823, FPS: 56.26421981303005
Episode: 9942, steps: 438833, FPS: 60.043706630435345
Episode: 9943, steps: 438934, FPS: 55.96448676056544
Episode: 9944, steps: 438990, FPS: 56.40399525883872
Episode: 9945, steps: 439004, FPS: 58.64830625788283
Episode: 9946, steps: 439019, FPS: 58.4825172570355
Episode: 9947, steps: 439120, FPS: 55.90617797237641
Episode: 9948, steps: 439148, FPS: 57.41223115779974
Episode: 9949, steps: 439168, FPS: 57.26734527221375
axe_log: 98.8
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.8
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
axe_log: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
Policy_reward for test: 2.9740000000000277
Episode: 9950, steps: 439210, FPS: 56.13964698539974
Episode: 9951, steps: 439233, FPS: 57.60569148029075
Episode: 9952, steps: 439248, FPS: 56.22038159465516
Episode: 9953, steps: 439271, FPS: 57.075843862478145
Episode: 9954, steps: 439313, FPS: 56.381556887500466
Episode: 9955, steps: 439327, FPS: 58.992889673195016
Episode: 9956, steps: 439344, FPS: 57.7366858950289
Episode: 9957, steps: 439361, FPS: 58.96088848834058
Episode: 9958, steps: 439386, FPS: 56.418598515086344
Episode: 9959, steps: 439487, FPS: 55.68626207539647
Episode: 9960, steps: 439500, FPS: 58.797574810876306
Episode: 9961, steps: 439536, FPS: 56.58814323334673
Episode: 9962, steps: 439551, FPS: 58.26868823336349
Episode: 9963, steps: 439563, FPS: 59.02022401856574
