## SLURM PROLOG ###############################################################
##    Job ID : 13200547
##  Job Name : skyline_hier_npy_simple_trash_
##  Nodelist : gpu1404
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 00:27:14 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999995231630692
axe_log: 98.9
hoe_farmland: 99.0
axe_log: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: 99.1
hoe_farmland: 98.7
bucket_water: 99.0
pickaxe_stone: 98.7
axe_log: 98.7
axe_log: 98.7
axe_log: 98.8
hoe_farmland: 99.0
axe_log: 98.8
pickaxe_stone: 98.9
axe_log: 98.7
bucket_water: 98.9
pickaxe_stone: 98.9
bucket_water: 98.8
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: 98.7
axe_log: 98.7
bucket_water: 99.1
bucket_water: 98.9
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 98.8
bucket_water: 98.8
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: 98.7
bucket_water: 98.9
bucket_water: 98.7
axe_log: 98.9
axe_log: 98.8
bucket_water: 98.9
axe_log: 98.9
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
Policy_reward for test: 98.83199999999992
Episode: 42000, steps: 947915, FPS: 35.65816165732
Episode: 42001, steps: 948016, FPS: 34.04773697660297
Episode: 42002, steps: 948029, FPS: 36.22021945458953
Episode: 42003, steps: 948047, FPS: 36.61619328728805
Episode: 42004, steps: 948059, FPS: 36.755484071890514
Episode: 42005, steps: 948076, FPS: 36.003794116258476
Episode: 42006, steps: 948093, FPS: 36.05277730289454
Episode: 42007, steps: 948109, FPS: 35.35676164303951
Episode: 42008, steps: 948122, FPS: 36.484853756767876
Episode: 42009, steps: 948134, FPS: 36.65349023867879
Episode: 42010, steps: 948151, FPS: 35.818138343296326
Episode: 42011, steps: 948162, FPS: 37.08783996380499
Episode: 42012, steps: 948177, FPS: 36.519942642421206
Episode: 42013, steps: 948193, FPS: 36.518814548490276
Episode: 42014, steps: 948207, FPS: 35.603302361667346
Episode: 42015, steps: 948221, FPS: 36.85952214398954
Episode: 42016, steps: 948235, FPS: 36.23100471988224
Episode: 42017, steps: 948248, FPS: 36.683491938350514
Episode: 42018, steps: 948260, FPS: 37.02332377748777
Episode: 42019, steps: 948275, FPS: 36.90428973574849
Episode: 42020, steps: 948289, FPS: 36.703665200026606
Episode: 42021, steps: 948302, FPS: 36.504314353493506
Episode: 42022, steps: 948313, FPS: 37.5599502998056
Episode: 42023, steps: 948323, FPS: 37.08801636018122
Episode: 42024, steps: 948333, FPS: 37.011493957810565
Episode: 42025, steps: 948345, FPS: 37.4170197289415
Episode: 42026, steps: 948359, FPS: 36.79003191629953
Episode: 42027, steps: 948373, FPS: 26.07374302046419
Episode: 42028, steps: 948388, FPS: 35.482704069978936
Episode: 42029, steps: 948400, FPS: 36.04761838650967
Episode: 42030, steps: 948415, FPS: 34.15461395370142
Episode: 42031, steps: 948430, FPS: 35.69508403725628
Episode: 42032, steps: 948442, FPS: 36.37393823643014
Episode: 42033, steps: 948455, FPS: 36.74043670373647
Episode: 42034, steps: 948474, FPS: 35.705472484347
Episode: 42035, steps: 948488, FPS: 37.45654498388967
Episode: 42036, steps: 948501, FPS: 36.74204593236289
Episode: 42037, steps: 948511, FPS: 37.44829175960287
Episode: 42038, steps: 948523, FPS: 37.52525004352922
Episode: 42039, steps: 948538, FPS: 36.521930127701026
Episode: 42040, steps: 948556, FPS: 35.48066616148619
Episode: 42041, steps: 948574, FPS: 35.87591325326372
Episode: 42042, steps: 948587, FPS: 36.23199730482503
Episode: 42043, steps: 948604, FPS: 36.0485425396595
Episode: 42044, steps: 948620, FPS: 36.24124721277546
Episode: 42045, steps: 948634, FPS: 36.8101148806581
Episode: 42046, steps: 948654, FPS: 36.90173573143295
Episode: 42047, steps: 948670, FPS: 35.93916923219603
Episode: 42048, steps: 948684, FPS: 36.089202877060664
Episode: 42049, steps: 948700, FPS: 36.37220837849901
bucket_water: 98.7
bucket_water: 98.9
bucket_water: 98.6
hoe_farmland: 98.7
bucket_water: 99.1
hoe_farmland: 98.7
pickaxe_stone: 98.8
bucket_water: 99.0
pickaxe_stone: 98.9
bucket_water: 98.8
bucket_water: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 98.9
bucket_water: 98.7
hoe_farmland: 98.9
axe_log: 98.7
bucket_water: 98.9
axe_log: 98.5
axe_log: 98.9
axe_log: 98.8
axe_log: 98.9
hoe_farmland: 98.9
hoe_farmland: 99.0
axe_log: 98.7
axe_log: 99.0
pickaxe_stone: 98.5
pickaxe_stone: 98.7
bucket_water: 98.6
axe_log: 98.9
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 98.6
axe_log: 98.9
axe_log: 98.7
bucket_water: 98.9
hoe_farmland: 99.1
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 98.7
axe_log: 98.6
axe_log: 98.8
bucket_water: 99.0
axe_log: 99.0
hoe_farmland: 98.9
bucket_water: 99.0
bucket_water: 98.7
hoe_farmland: 99.0
axe_log: 98.9
axe_log: 98.7
bucket_water: 99.2
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: 98.7
axe_log: 98.7
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 98.5
axe_log: 98.8
axe_log: 98.9
hoe_farmland: 98.8
axe_log: 98.9
bucket_water: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 99.1
axe_log: 98.9
axe_log: 99.0
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.9
bucket_water: 98.8
bucket_water: 99.1
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.6
axe_log: 98.8
bucket_water: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.8
bucket_water: 99.0
axe_log: 99.0
bucket_water: 98.9
hoe_farmland: 99.0
bucket_water: 99.2
pickaxe_stone: 98.9
pickaxe_stone: 98.9
axe_log: 98.9
axe_log: 98.9
bucket_water: 98.9
hoe_farmland: 98.9
axe_log: 98.7
bucket_water: 99.1
pickaxe_stone: 98.8
bucket_water: 99.0
Policy_reward for test: 98.84699999999995
Episode: 42050, steps: 948713, FPS: 36.0426740453981
Episode: 42051, steps: 948727, FPS: 35.71951060266273
Episode: 42052, steps: 948739, FPS: 35.671566937401664
Episode: 42053, steps: 948751, FPS: 36.080129906051035
Episode: 42054, steps: 948852, FPS: 34.698227078857016
Episode: 42055, steps: 948867, FPS: 36.005700060090994
Episode: 42056, steps: 948878, FPS: 36.6294765569565
Episode: 42057, steps: 948893, FPS: 37.12385337848827
Episode: 42058, steps: 948907, FPS: 36.27886861496962
Episode: 42059, steps: 948923, FPS: 36.11221333722295
Episode: 42060, steps: 948932, FPS: 37.85285026465293
Episode: 42061, steps: 948945, FPS: 36.476807945349634
Episode: 42062, steps: 948956, FPS: 37.17530689120319
Episode: 42063, steps: 948970, FPS: 36.93827334454729
Episode: 42064, steps: 948987, FPS: 37.120453759887035
Episode: 42065, steps: 949002, FPS: 36.747354512565
Episode: 42066, steps: 949022, FPS: 36.26919133397406
Episode: 42067, steps: 949038, FPS: 35.87497748479784
Episode: 42068, steps: 949049, FPS: 36.55063364218443
Episode: 42069, steps: 949063, FPS: 35.74662474275773
Episode: 42070, steps: 949077, FPS: 36.610223934054005
Episode: 42071, steps: 949093, FPS: 35.85650391990224
Episode: 42072, steps: 949111, FPS: 36.38569899027256
Episode: 42073, steps: 949127, FPS: 36.102942993302264
Episode: 42074, steps: 949140, FPS: 37.590538902069135
Episode: 42075, steps: 949160, FPS: 36.10556157676662
Episode: 42076, steps: 949173, FPS: 36.53984144565718
Episode: 42077, steps: 949187, FPS: 36.24260914047127
Episode: 42078, steps: 949203, FPS: 36.45583620246253
Episode: 42079, steps: 949214, FPS: 36.92299024613543
Episode: 42080, steps: 949229, FPS: 35.84603304663855
Episode: 42081, steps: 949242, FPS: 35.64476311997154
Episode: 42082, steps: 949256, FPS: 36.97572156496289
Episode: 42083, steps: 949266, FPS: 36.80150213650841
Episode: 42084, steps: 949281, FPS: 36.34212758030225
Episode: 42085, steps: 949295, FPS: 36.50403598267707
Episode: 42086, steps: 949312, FPS: 34.30292175264266
Episode: 42087, steps: 949330, FPS: 35.33171390683613
Episode: 42088, steps: 949342, FPS: 35.92797793424817
Episode: 42089, steps: 949353, FPS: 35.512771972852285
Episode: 42090, steps: 949366, FPS: 35.69559667069497
Episode: 42091, steps: 949380, FPS: 35.976545747115395
Episode: 42092, steps: 949395, FPS: 35.97001643896705
Episode: 42093, steps: 949409, FPS: 36.28179761518246
Episode: 42094, steps: 949424, FPS: 35.7631269577859
Episode: 42095, steps: 949438, FPS: 35.48140336233976
Episode: 42096, steps: 949455, FPS: 35.918645112854925
Episode: 42097, steps: 949556, FPS: 34.38645751391493
Episode: 42098, steps: 949569, FPS: 36.824581053233615
Episode: 42099, steps: 949581, FPS: 36.70263742802639
pickaxe_stone: 99.0
axe_log: 98.7
axe_log: 98.5
bucket_water: 99.0
bucket_water: 98.8
bucket_water: 99.0
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: 99.1
axe_log: 99.0
hoe_farmland: 98.8
bucket_water: 98.8
axe_log: 98.5
pickaxe_stone: 98.5
hoe_farmland: 98.9
pickaxe_stone: 98.5
axe_log: 98.8
hoe_farmland: 98.7
bucket_water: 98.8
hoe_farmland: 98.8
axe_log: 98.7
bucket_water: 99.1
axe_log: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.9
axe_log: 98.9
axe_log: 98.9
bucket_water: 98.9
hoe_farmland: 98.9
bucket_water: 99.2
pickaxe_stone: 98.8
axe_log: 98.8
axe_log: 98.8
bucket_water: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.8
axe_log: 98.9
axe_log: 98.8
bucket_water: 98.8
hoe_farmland: 98.8
axe_log: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.8
bucket_water: 99.0
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.9
hoe_farmland: 99.0
bucket_water: 99.2
axe_log: 98.9
bucket_water: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.9
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.8
pickaxe_stone: 99.0
bucket_water: 98.6
axe_log: 98.9
axe_log: 99.0
axe_log: 98.7
axe_log: 98.7
axe_log: 98.6
axe_log: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.8
axe_log: 98.8
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
bucket_water: 98.6
bucket_water: 98.9
bucket_water: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.9
axe_log: 98.5
bucket_water: 99.0
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.7
bucket_water: 99.2
axe_log: 98.6
pickaxe_stone: 98.5
hoe_farmland: 98.8
hoe_farmland: 99.0
bucket_water: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.9
bucket_water: 98.8
hoe_farmland: 98.6
hoe_farmland: 99.1
hoe_farmland: 99.0
pickaxe_stone: 98.7
bucket_water: 98.6
bucket_water: 98.8
Policy_reward for test: 98.81500000000001
Episode: 42100, steps: 949602, FPS: 36.48746709098113
Episode: 42101, steps: 949621, FPS: 35.559323557065014
Episode: 42102, steps: 949633, FPS: 35.589772777709605
Episode: 42103, steps: 949645, FPS: 36.57758639773582
Episode: 42104, steps: 949658, FPS: 37.345988853492045
Episode: 42105, steps: 949673, FPS: 36.36071567508758
Episode: 42106, steps: 949687, FPS: 36.6228400289888
Episode: 42107, steps: 949697, FPS: 37.408788733582035
Episode: 42108, steps: 949709, FPS: 37.48662948662949
Episode: 42109, steps: 949723, FPS: 36.319582230961025
Episode: 42110, steps: 949736, FPS: 36.383442136204344
Episode: 42111, steps: 949748, FPS: 35.54550527518032
Episode: 42112, steps: 949763, FPS: 35.832979500476284
Episode: 42113, steps: 949777, FPS: 36.0637372186791
Episode: 42114, steps: 949791, FPS: 35.60938806212598
Episode: 42115, steps: 949807, FPS: 36.67967871469416
Episode: 42116, steps: 949820, FPS: 36.704220404382234
Episode: 42117, steps: 949834, FPS: 36.8043869568295
Episode: 42118, steps: 949850, FPS: 36.71475141407302
Episode: 42119, steps: 949861, FPS: 36.84123506690568
Episode: 42120, steps: 949875, FPS: 36.754783734426645
Episode: 42121, steps: 949891, FPS: 35.287906832187474
Episode: 42122, steps: 949904, FPS: 36.15685801229279
Episode: 42123, steps: 949920, FPS: 35.40119137341583
Episode: 42124, steps: 949934, FPS: 36.150209869768695
Episode: 42125, steps: 949944, FPS: 36.77762286816608
Episode: 42126, steps: 949959, FPS: 36.09897666732651
Episode: 42127, steps: 949971, FPS: 36.588165034067835
Episode: 42128, steps: 949984, FPS: 36.30367845170927
Episode: 42129, steps: 949998, FPS: 35.59172109789475
Episode: 42130, steps: 950014, FPS: 35.22187709938747
Episode: 42131, steps: 950029, FPS: 36.2416996678193
Episode: 42132, steps: 950043, FPS: 36.117420469647435
Episode: 42133, steps: 950053, FPS: 37.441393218124496
Episode: 42134, steps: 950068, FPS: 36.28812534674645
Episode: 42135, steps: 950080, FPS: 36.0379454268464
Episode: 42136, steps: 950094, FPS: 36.454182366632615
Episode: 42137, steps: 950109, FPS: 36.58293171015972
Episode: 42138, steps: 950123, FPS: 36.94243774232359
Episode: 42139, steps: 950137, FPS: 37.058593807522506
Episode: 42140, steps: 950150, FPS: 36.96983181695984
Episode: 42141, steps: 950164, FPS: 35.588982978940045
Episode: 42142, steps: 950179, FPS: 36.23303130530746
Episode: 42143, steps: 950192, FPS: 37.22491497326373
Episode: 42144, steps: 950204, FPS: 34.21000087837075
Episode: 42145, steps: 950222, FPS: 36.22793129893492
Episode: 42146, steps: 950234, FPS: 37.07041862836747
Episode: 42147, steps: 950245, FPS: 36.67706872881282
Episode: 42148, steps: 950260, FPS: 37.15406658723796
Episode: 42149, steps: 950277, FPS: 36.627868288567406
pickaxe_stone: 98.8
axe_log: 98.6
pickaxe_stone: 98.6
axe_log: 98.9
pickaxe_stone: 98.9
axe_log: 99.0
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: 99.0
bucket_water: 98.9
bucket_water: 99.1
axe_log: 98.9
bucket_water: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.7
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.9
bucket_water: 99.1
axe_log: 98.9
axe_log: 98.5
hoe_farmland: 98.8
bucket_water: 98.9
hoe_farmland: 98.8
pickaxe_stone: 99.0
hoe_farmland: 98.8
bucket_water: 99.0
bucket_water: 98.8
bucket_water: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.9
bucket_water: 99.2
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.9
axe_log: 98.7
axe_log: 98.8
axe_log: 98.6
pickaxe_stone: 98.8
axe_log: 98.9
bucket_water: 98.8
pickaxe_stone: 98.8
bucket_water: 99.1
pickaxe_stone: 98.6
pickaxe_stone: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
bucket_water: 98.7
pickaxe_stone: 98.9
axe_log: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
axe_log: 98.9
hoe_farmland: 98.9
bucket_water: 98.9
hoe_farmland: 98.8
pickaxe_stone: 99.0
hoe_farmland: 98.9
bucket_water: 98.8
pickaxe_stone: 98.9
axe_log: 98.9
axe_log: 98.6
pickaxe_stone: 98.7
hoe_farmland: 99.0
bucket_water: 98.6
pickaxe_stone: 98.7
hoe_farmland: 98.8
bucket_water: 99.1
axe_log: 99.0
bucket_water: 98.8
bucket_water: 99.0
hoe_farmland: 98.9
hoe_farmland: 99.0
bucket_water: 99.2
axe_log: 98.8
pickaxe_stone: 98.5
hoe_farmland: 99.1
axe_log: 98.7
bucket_water: 98.7
pickaxe_stone: 98.5
bucket_water: 99.2
axe_log: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.7
pickaxe_stone: 98.6
axe_log: 98.8
axe_log: 98.7
hoe_farmland: 98.9
bucket_water: 98.8
Policy_reward for test: 98.83600000000004
Episode: 42150, steps: 950290, FPS: 36.356455162012125
Episode: 42151, steps: 950303, FPS: 36.57771609537075
Episode: 42152, steps: 950317, FPS: 36.61793747289939
Episode: 42153, steps: 950331, FPS: 36.317422787054824
Episode: 42154, steps: 950347, FPS: 36.49496437932399
Episode: 42155, steps: 950364, FPS: 35.858133823236756
Episode: 42156, steps: 950377, FPS: 36.37647755565013
Episode: 42157, steps: 950391, FPS: 36.056441347912276
Episode: 42158, steps: 950404, FPS: 36.91212789443379
Episode: 42159, steps: 950419, FPS: 36.36010495900411
Episode: 42160, steps: 950432, FPS: 36.52686286499489
Episode: 42161, steps: 950447, FPS: 36.98260889691757
Episode: 42162, steps: 950461, FPS: 36.5731718518019
Episode: 42163, steps: 950471, FPS: 36.31469192522238
Episode: 42164, steps: 950482, FPS: 36.328054762406566
Episode: 42165, steps: 950500, FPS: 36.46863693899087
Episode: 42166, steps: 950512, FPS: 36.412681876584365
Episode: 42167, steps: 950528, FPS: 35.49699458856679
Episode: 42168, steps: 950543, FPS: 35.7163041754349
Episode: 42169, steps: 950554, FPS: 36.99841734583089
Episode: 42170, steps: 950568, FPS: 36.316185939710614
Episode: 42171, steps: 950583, FPS: 37.641234985458716
Episode: 42172, steps: 950598, FPS: 36.637455567256886
Episode: 42173, steps: 950612, FPS: 37.24650413820051
Episode: 42174, steps: 950623, FPS: 37.054201314118494
Episode: 42175, steps: 950638, FPS: 36.527973411583226
Episode: 42176, steps: 950649, FPS: 36.455645152528525
Episode: 42177, steps: 950668, FPS: 35.62179260430021
Episode: 42178, steps: 950677, FPS: 37.57458157187253
Episode: 42179, steps: 950691, FPS: 35.89135138743021
Episode: 42180, steps: 950704, FPS: 34.89898001756828
Episode: 42181, steps: 950716, FPS: 35.61864771045175
Episode: 42182, steps: 950731, FPS: 35.28212720497312
Episode: 42183, steps: 950748, FPS: 35.940018622789495
Episode: 42184, steps: 950761, FPS: 36.49526191389219
Episode: 42185, steps: 950779, FPS: 36.172416344356996
Episode: 42186, steps: 950797, FPS: 36.54256777236537
Episode: 42187, steps: 950812, FPS: 35.9228237712377
Episode: 42188, steps: 950825, FPS: 36.01603540743576
Episode: 42189, steps: 950840, FPS: 36.19250358641369
Episode: 42190, steps: 950856, FPS: 36.21452061571092
Episode: 42191, steps: 950957, FPS: 34.38600701192606
Episode: 42192, steps: 950972, FPS: 36.36148402446246
Episode: 42193, steps: 950987, FPS: 35.48082807976263
Episode: 42194, steps: 950998, FPS: 37.225265017014486
Episode: 42195, steps: 951016, FPS: 35.62981230942566
Episode: 42196, steps: 951030, FPS: 36.52100923262679
Episode: 42197, steps: 951046, FPS: 36.415024999106265
Episode: 42198, steps: 951060, FPS: 36.06508097287834
Episode: 42199, steps: 951075, FPS: 35.74150851851043
bucket_water: 98.9
hoe_farmland: 98.6
bucket_water: 98.9
hoe_farmland: 98.8
axe_log: 99.0
bucket_water: 99.0
axe_log: 98.7
bucket_water: 99.0
pickaxe_stone: 99.0
bucket_water: 98.9
bucket_water: 98.7
axe_log: 98.5
axe_log: 98.9
bucket_water: 99.2
bucket_water: 98.8
bucket_water: 98.7
hoe_farmland: 99.0
pickaxe_stone: 99.0
axe_log: 98.7
hoe_farmland: 99.0
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.8
axe_log: 98.7
pickaxe_stone: 99.0
hoe_farmland: 98.8
bucket_water: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.7
axe_log: 98.7
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: 98.9
bucket_water: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.6
bucket_water: 99.2
axe_log: 98.7
hoe_farmland: 98.8
axe_log: 98.6
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.7
axe_log: 98.7
bucket_water: 99.1
axe_log: 99.0
axe_log: 98.5
hoe_farmland: 98.8
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 98.6
bucket_water: 98.9
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 98.9
bucket_water: 99.0
bucket_water: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.9
bucket_water: 98.6
bucket_water: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.8
axe_log: 98.7
hoe_farmland: 98.6
axe_log: 98.7
bucket_water: 98.9
axe_log: 98.7
pickaxe_stone: 98.8
axe_log: 98.9
bucket_water: 99.1
axe_log: 98.7
bucket_water: 98.7
hoe_farmland: 99.1
bucket_water: 98.9
bucket_water: 98.9
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: 98.9
axe_log: 98.6
bucket_water: 99.1
axe_log: 98.8
bucket_water: 99.2
hoe_farmland: 98.7
hoe_farmland: 98.7
axe_log: 98.8
hoe_farmland: 98.6
axe_log: 98.9
pickaxe_stone: 98.7
axe_log: 98.9
axe_log: 98.7
axe_log: 98.7
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.7
bucket_water: 99.0
hoe_farmland: 99.0
Policy_reward for test: 98.83300000000003
Episode: 42200, steps: 951089, FPS: 36.11572036483935
Episode: 42201, steps: 951102, FPS: 35.96126831508842
Episode: 42202, steps: 951113, FPS: 35.85493226040386
Episode: 42203, steps: 951127, FPS: 36.209943746568335
Episode: 42204, steps: 951138, FPS: 36.47939883803184
Episode: 42205, steps: 951152, FPS: 36.232089710394646
Episode: 42206, steps: 951162, FPS: 37.37021647462097
Episode: 42207, steps: 951176, FPS: 35.97917922405895
Episode: 42208, steps: 951191, FPS: 36.89524070277525
Episode: 42209, steps: 951202, FPS: 36.80255159902692
Episode: 42210, steps: 951219, FPS: 36.5017274839653
Episode: 42211, steps: 951234, FPS: 35.323038896003446
Episode: 42212, steps: 951250, FPS: 35.52649521036431
Episode: 42213, steps: 951262, FPS: 35.81599733576985
Episode: 42214, steps: 951279, FPS: 34.99365087310924
Episode: 42215, steps: 951290, FPS: 35.340418973525395
Episode: 42216, steps: 951306, FPS: 35.70456958125859
Episode: 42217, steps: 951318, FPS: 36.256392217828456
Episode: 42218, steps: 951332, FPS: 36.2756054288958
Episode: 42219, steps: 951346, FPS: 35.94885587387786
Episode: 42220, steps: 951367, FPS: 36.229129850116315
Episode: 42221, steps: 951379, FPS: 37.38648967389814
Episode: 42222, steps: 951392, FPS: 36.46113447530533
Episode: 42223, steps: 951406, FPS: 36.20408856152264
Episode: 42224, steps: 951419, FPS: 36.28357915680592
Episode: 42225, steps: 951435, FPS: 36.06669361010551
Episode: 42226, steps: 951450, FPS: 36.2912455554504
Episode: 42227, steps: 951465, FPS: 35.88385006916487
Episode: 42228, steps: 951478, FPS: 35.94101830400999
Episode: 42229, steps: 951492, FPS: 36.77512916539776
Episode: 42230, steps: 951505, FPS: 36.72214738574721
Episode: 42231, steps: 951606, FPS: 34.080688619188805
Episode: 42232, steps: 951627, FPS: 36.3272729276948
Episode: 42233, steps: 951641, FPS: 35.87272861006245
Episode: 42234, steps: 951655, FPS: 36.19257125237585
Episode: 42235, steps: 951669, FPS: 35.9634047004553
Episode: 42236, steps: 951682, FPS: 36.43911925940544
Episode: 42237, steps: 951697, FPS: 36.140229263579876
Episode: 42238, steps: 951714, FPS: 36.53399880667738
Episode: 42239, steps: 951727, FPS: 36.42067683116684
Episode: 42240, steps: 951828, FPS: 34.33472429069
Episode: 42241, steps: 951845, FPS: 36.17288246198486
Episode: 42242, steps: 951858, FPS: 36.32182281312281
Episode: 42243, steps: 951870, FPS: 37.310994798791015
Episode: 42244, steps: 951885, FPS: 36.201152565815626
Episode: 42245, steps: 951898, FPS: 36.245460695574025
Episode: 42246, steps: 951914, FPS: 36.36091268465219
Episode: 42247, steps: 952015, FPS: 34.24457980333534
Episode: 42248, steps: 952031, FPS: 35.100367823696665
Episode: 42249, steps: 952047, FPS: 35.339903719148964
hoe_farmland: 98.6
hoe_farmland: 98.9
axe_log: 99.0
axe_log: 98.8
pickaxe_stone: 99.0
bucket_water: 99.0
bucket_water: 98.8
axe_log: 98.9
hoe_farmland: 98.8
axe_log: 98.9
bucket_water: 99.1
bucket_water: 99.0
hoe_farmland: 98.7
pickaxe_stone: 98.7
axe_log: 98.9
bucket_water: 99.1
bucket_water: 99.0
hoe_farmland: 98.8
axe_log: 98.7
axe_log: 98.9
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: 98.8
axe_log: 98.6
hoe_farmland: 98.8
axe_log: 98.7
pickaxe_stone: 98.9
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.7
axe_log: 98.8
pickaxe_stone: 99.0
axe_log: 99.0
pickaxe_stone: 98.6
pickaxe_stone: 98.9
bucket_water: 99.2
axe_log: 98.9
bucket_water: 98.8
pickaxe_stone: 98.7
axe_log: 98.7
bucket_water: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.9
axe_log: 98.5
bucket_water: 98.8
bucket_water: 99.2
pickaxe_stone: 98.5
bucket_water: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.9
bucket_water: 99.0
bucket_water: 99.0
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.5
pickaxe_stone: 98.7
