## SLURM PROLOG ###############################################################
##    Job ID : 13184058
##  Job Name : skyline_hier_npy_simple_trash_attention
##  Nodelist : gpu1401
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 20:24:23 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 6376, steps: 356215, FPS: 47.611317726919424
Episode: 6377, steps: 356231, FPS: 47.85637015156976
Episode: 6378, steps: 356245, FPS: 47.9893456271534
Episode: 6379, steps: 356258, FPS: 49.20928268062041
Episode: 6380, steps: 356271, FPS: 48.91760767949776
Episode: 6381, steps: 356340, FPS: 46.02911705219281
Episode: 6382, steps: 356354, FPS: 48.659738319144836
Episode: 6383, steps: 356364, FPS: 49.15501982188536
Episode: 6384, steps: 356376, FPS: 49.17808152460665
Episode: 6385, steps: 356412, FPS: 45.70051133934156
Episode: 6386, steps: 356427, FPS: 48.65471460637662
Episode: 6387, steps: 356442, FPS: 47.78023142228159
Episode: 6388, steps: 356454, FPS: 49.06377955023179
Episode: 6389, steps: 356465, FPS: 48.870327468050355
Episode: 6390, steps: 356479, FPS: 48.380817331242696
Episode: 6391, steps: 356494, FPS: 48.20959423802624
Episode: 6392, steps: 356508, FPS: 48.429753465697885
Episode: 6393, steps: 356526, FPS: 47.673237717789576
Episode: 6394, steps: 356540, FPS: 49.15315202700063
Episode: 6395, steps: 356553, FPS: 48.32485484912951
Episode: 6396, steps: 356569, FPS: 48.01692706667322
Episode: 6397, steps: 356588, FPS: 47.79199114875347
Episode: 6398, steps: 356602, FPS: 48.0259784078149
Episode: 6399, steps: 356627, FPS: 46.74982059185397
bucket_water: 99.0
axe_log: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: 98.7
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.9
bucket_water: 99.2
bucket_water: 98.9
axe_log: 98.9
pickaxe_stone: 98.9
bucket_water: 99.1
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 99.0
hoe_farmland: 98.7
axe_log: 98.7
bucket_water: 99.1
bucket_water: 99.0
pickaxe_stone: 98.7
hoe_farmland: 99.0
axe_log: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: 98.7
hoe_farmland: 98.7
axe_log: 98.8
pickaxe_stone: 98.6
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.9
axe_log: -10.09999999999998
axe_log: 98.9
bucket_water: 98.7
hoe_farmland: 98.8
bucket_water: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.9
axe_log: 98.6
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
bucket_water: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
axe_log: 98.8
axe_log: 98.7
bucket_water: 98.9
axe_log: -10.09999999999998
axe_log: 98.7
bucket_water: 98.8
pickaxe_stone: 98.7
bucket_water: 99.1
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.8
bucket_water: 99.0
axe_log: 98.7
hoe_farmland: 99.1
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
bucket_water: 98.8
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.9
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 99.1
bucket_water: 99.0
axe_log: 98.8
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: 99.1
hoe_farmland: 98.8
axe_log: 98.7
pickaxe_stone: 99.0
axe_log: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 99.0
Policy_reward for test: 72.69399999999999
Episode: 6400, steps: 356640, FPS: 48.609724882739485
Episode: 6401, steps: 356653, FPS: 48.11278268799504
Episode: 6402, steps: 356666, FPS: 48.23173473318653
Episode: 6403, steps: 356680, FPS: 47.889731438079735
Episode: 6404, steps: 356694, FPS: 47.87606545251436
Episode: 6405, steps: 356705, FPS: 49.85868848106858
Episode: 6406, steps: 356722, FPS: 47.91439853675316
Episode: 6407, steps: 356736, FPS: 48.10386194557646
Episode: 6408, steps: 356747, FPS: 48.611810747562004
Episode: 6409, steps: 356760, FPS: 48.94439600778173
Episode: 6410, steps: 356776, FPS: 49.42167290128373
Episode: 6411, steps: 356792, FPS: 48.262046531209535
Episode: 6412, steps: 356811, FPS: 47.72597218690066
Episode: 6413, steps: 356821, FPS: 49.731434792450386
Episode: 6414, steps: 356835, FPS: 47.8479198957172
Episode: 6415, steps: 356846, FPS: 49.04949422106145
Episode: 6416, steps: 356859, FPS: 48.636217258493076
Episode: 6417, steps: 356872, FPS: 48.54390095500119
Episode: 6418, steps: 356973, FPS: 45.78545405744053
Episode: 6419, steps: 356996, FPS: 47.0460462238208
Episode: 6420, steps: 357010, FPS: 48.26872013153059
Episode: 6421, steps: 357026, FPS: 48.233610771378785
Episode: 6422, steps: 357042, FPS: 48.15484505364333
Episode: 6423, steps: 357060, FPS: 47.902631610584145
Episode: 6424, steps: 357072, FPS: 49.312175666754094
Episode: 6425, steps: 357087, FPS: 48.135110534745586
Episode: 6426, steps: 357147, FPS: 45.92259414038192
Episode: 6427, steps: 357160, FPS: 47.76843473641652
Episode: 6428, steps: 357174, FPS: 47.53750740476565
Episode: 6429, steps: 357190, FPS: 47.78385768146672
Episode: 6430, steps: 357199, FPS: 49.29650036669989
Episode: 6431, steps: 357258, FPS: 44.859042227973084
Episode: 6432, steps: 357268, FPS: 49.024598716828926
Episode: 6433, steps: 357282, FPS: 48.882155227470854
Episode: 6434, steps: 357296, FPS: 48.06766115939261
Episode: 6435, steps: 357311, FPS: 48.0446505660788
Episode: 6436, steps: 357371, FPS: 46.584438530637456
Episode: 6437, steps: 357393, FPS: 47.0911694958112
Episode: 6438, steps: 357410, FPS: 47.73927790501652
Episode: 6439, steps: 357427, FPS: 48.24551205858671
Episode: 6440, steps: 357441, FPS: 48.4345257478862
Episode: 6441, steps: 357455, FPS: 47.84468145782239
Episode: 6442, steps: 357469, FPS: 48.729764207170525
Episode: 6443, steps: 357497, FPS: 46.454225895400974
Episode: 6444, steps: 357513, FPS: 48.50311480918648
Episode: 6445, steps: 357532, FPS: 48.226161313670964
Episode: 6446, steps: 357547, FPS: 47.87652769087976
Episode: 6447, steps: 357560, FPS: 48.53218549264251
Episode: 6448, steps: 357573, FPS: 48.545626655004305
Episode: 6449, steps: 357629, FPS: 45.58064755983959
axe_log: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.6
hoe_farmland: 99.0
bucket_water: 98.8
bucket_water: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.6
axe_log: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
axe_log: 98.7
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: 98.8
axe_log: -10.09999999999998
hoe_farmland: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
bucket_water: 99.2
pickaxe_stone: 98.9
hoe_farmland: 99.1
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: 98.9
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 99.1
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
axe_log: -10.09999999999998
bucket_water: 98.8
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: 99.1
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: 98.9
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.2
axe_log: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 99.0
bucket_water: -10.09999999999998
Policy_reward for test: 35.666000000000054
Episode: 6450, steps: 357641, FPS: 48.55798180432165
Episode: 6451, steps: 357658, FPS: 47.711160235239696
Episode: 6452, steps: 357709, FPS: 45.838858104834856
Episode: 6453, steps: 357739, FPS: 46.452332773147674
Episode: 6454, steps: 357749, FPS: 49.49636533724693
Episode: 6455, steps: 357769, FPS: 47.25722778120557
Episode: 6456, steps: 357870, FPS: 45.75022088097879
Episode: 6457, steps: 357883, FPS: 48.88596432805403
Episode: 6458, steps: 357895, FPS: 48.295794508414524
Episode: 6459, steps: 357950, FPS: 45.96643259531907
Episode: 6460, steps: 357975, FPS: 47.67702776848737
Episode: 6461, steps: 357990, FPS: 47.96889224364693
Episode: 6462, steps: 358004, FPS: 48.61811235371576
Episode: 6463, steps: 358025, FPS: 47.767530393504316
Episode: 6464, steps: 358094, FPS: 45.57763501539325
Episode: 6465, steps: 358107, FPS: 48.43718659701377
Episode: 6466, steps: 358120, FPS: 49.82060249407365
Episode: 6467, steps: 358139, FPS: 47.343728482965844
Episode: 6468, steps: 358163, FPS: 46.58671008816845
Episode: 6469, steps: 358219, FPS: 46.391829227850465
Episode: 6470, steps: 358242, FPS: 46.80368019431307
Episode: 6471, steps: 358255, FPS: 48.06926134763617
Episode: 6472, steps: 358266, FPS: 49.44597175394337
Episode: 6473, steps: 358367, FPS: 45.976381140376375
Episode: 6474, steps: 358381, FPS: 47.168950969888584
Episode: 6475, steps: 358395, FPS: 48.617548805281935
Episode: 6476, steps: 358489, FPS: 45.80396203201136
Episode: 6477, steps: 358505, FPS: 47.65856328849528
Episode: 6478, steps: 358606, FPS: 46.09793749449123
Episode: 6479, steps: 358681, FPS: 45.91864617630921
Episode: 6480, steps: 358694, FPS: 48.35593502281909
Episode: 6481, steps: 358708, FPS: 47.37299596105019
Episode: 6482, steps: 358731, FPS: 46.732541329507946
Episode: 6483, steps: 358745, FPS: 47.99989013697021
Episode: 6484, steps: 358761, FPS: 48.45637489024745
Episode: 6485, steps: 358775, FPS: 47.938409209359314
Episode: 6486, steps: 358799, FPS: 47.390909378516774
Episode: 6487, steps: 358813, FPS: 48.66956295718688
Episode: 6488, steps: 358914, FPS: 45.240175001271595
Episode: 6489, steps: 358937, FPS: 46.614124923246194
Episode: 6490, steps: 359038, FPS: 45.585762530253305
Episode: 6491, steps: 359050, FPS: 48.05742288031024
Episode: 6492, steps: 359063, FPS: 48.96802831994196
Episode: 6493, steps: 359098, FPS: 47.53144388992734
Episode: 6494, steps: 359133, FPS: 46.81633430090331
Episode: 6495, steps: 359146, FPS: 48.572370614174766
Episode: 6496, steps: 359179, FPS: 47.64249802639865
Episode: 6497, steps: 359194, FPS: 48.39671118912538
Episode: 6498, steps: 359206, FPS: 49.405022597702896
Episode: 6499, steps: 359218, FPS: 48.17239807331441
bucket_water: 99.1
hoe_farmland: 98.6
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: 98.9
hoe_farmland: 99.1
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.8
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 98.6
bucket_water: 98.7
hoe_farmland: 98.9
axe_log: -10.09999999999998
bucket_water: 98.8
hoe_farmland: 99.0
axe_log: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: 98.8
bucket_water: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: 98.7
bucket_water: 99.2
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.7
axe_log: -10.09999999999998
bucket_water: 98.6
pickaxe_stone: 98.9
pickaxe_stone: 99.0
bucket_water: 98.9
bucket_water: 98.7
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.9
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 99.1
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
pickaxe_stone: 98.8
hoe_farmland: 99.1
axe_log: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.8
pickaxe_stone: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 98.7
hoe_farmland: 98.7
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.6
bucket_water: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 99.0
hoe_farmland: 98.8
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.6
Policy_reward for test: 54.16599999999997
Episode: 6500, steps: 359234, FPS: 48.22313945065937
Episode: 6501, steps: 359245, FPS: 48.827800570237265
Episode: 6502, steps: 359260, FPS: 48.562222712684935
Episode: 6503, steps: 359343, FPS: 45.99097989652597
Episode: 6504, steps: 359358, FPS: 48.017870878324764
Episode: 6505, steps: 359371, FPS: 48.28392666992834
Episode: 6506, steps: 359395, FPS: 46.41877546539362
Episode: 6507, steps: 359409, FPS: 47.79989773645027
Episode: 6508, steps: 359510, FPS: 45.47804389318556
Episode: 6509, steps: 359527, FPS: 48.35031649703996
Episode: 6510, steps: 359542, FPS: 49.052673127217496
Episode: 6511, steps: 359555, FPS: 48.71077605086073
Episode: 6512, steps: 359571, FPS: 47.89558822640374
Episode: 6513, steps: 359589, FPS: 47.594825305381875
Episode: 6514, steps: 359686, FPS: 45.3401708036561
Episode: 6515, steps: 359699, FPS: 48.23110087500626
Episode: 6516, steps: 359713, FPS: 49.16352270063296
Episode: 6517, steps: 359738, FPS: 47.09459045695854
Episode: 6518, steps: 359756, FPS: 46.876522614815215
Episode: 6519, steps: 359780, FPS: 47.11089825008166
Episode: 6520, steps: 359798, FPS: 48.21899613058592
Episode: 6521, steps: 359809, FPS: 48.97937639705374
Episode: 6522, steps: 359821, FPS: 48.31381055291654
Episode: 6523, steps: 359836, FPS: 48.30693526861875
Episode: 6524, steps: 359853, FPS: 48.589112842500356
Episode: 6525, steps: 359868, FPS: 48.79906457786749
Episode: 6526, steps: 359883, FPS: 48.309439036645536
Episode: 6527, steps: 359901, FPS: 48.58274092241139
Episode: 6528, steps: 359955, FPS: 46.56085219943563
Episode: 6529, steps: 359974, FPS: 48.82045002581104
Episode: 6530, steps: 360075, FPS: 46.34455002882052
Episode: 6531, steps: 360093, FPS: 48.48835550925937
Episode: 6532, steps: 360106, FPS: 49.15894040843936
Episode: 6533, steps: 360132, FPS: 47.309931157045405
Episode: 6534, steps: 360207, FPS: 45.99302876880924
Episode: 6535, steps: 360219, FPS: 49.17302560559999
Episode: 6536, steps: 360233, FPS: 49.25273723913442
Episode: 6537, steps: 360249, FPS: 47.88966925357897
Episode: 6538, steps: 360265, FPS: 48.40226536975176
Episode: 6539, steps: 360277, FPS: 49.13850462943771
Episode: 6540, steps: 360294, FPS: 47.92820812330976
Episode: 6541, steps: 360310, FPS: 48.18110425103335
Episode: 6542, steps: 360325, FPS: 47.79054128635714
Episode: 6543, steps: 360337, FPS: 48.6485286586356
Episode: 6544, steps: 360425, FPS: 45.37846514120223
Episode: 6545, steps: 360443, FPS: 47.76524644795478
Episode: 6546, steps: 360460, FPS: 47.87274427806435
Episode: 6547, steps: 360475, FPS: 48.79335218403207
Episode: 6548, steps: 360494, FPS: 47.207104188004365
Episode: 6549, steps: 360507, FPS: 47.875420090304125
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 99.0
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.2
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
hoe_farmland: 99.0
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: 98.9
bucket_water: 98.7
bucket_water: 99.0
bucket_water: 99.0
bucket_water: 98.8
bucket_water: 98.8
bucket_water: 98.8
bucket_water: 99.0
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.9
bucket_water: 99.2
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
axe_log: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
bucket_water: 98.9
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 98.9
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.8
axe_log: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
Policy_reward for test: 31.305000000000035
Episode: 6550, steps: 360522, FPS: 47.53132793205122
Episode: 6551, steps: 360535, FPS: 47.33546202256647
Episode: 6552, steps: 360551, FPS: 46.95381280287321
Episode: 6553, steps: 360600, FPS: 45.3138072420779
Episode: 6554, steps: 360701, FPS: 44.93868820154495
Episode: 6555, steps: 360732, FPS: 46.32574501425485
Episode: 6556, steps: 360778, FPS: 45.66279966950273
Episode: 6557, steps: 360793, FPS: 48.133833113137584
Episode: 6558, steps: 360803, FPS: 49.5570266220549
Episode: 6559, steps: 360815, FPS: 48.05094324491762
Episode: 6560, steps: 360828, FPS: 48.04782505169292
Episode: 6561, steps: 360841, FPS: 47.45025179553814
Episode: 6562, steps: 360859, FPS: 47.35122249468655
Episode: 6563, steps: 360872, FPS: 47.70409293158733
Episode: 6564, steps: 360884, FPS: 47.78844963917173
Episode: 6565, steps: 360897, FPS: 47.69580088714453
Episode: 6566, steps: 360910, FPS: 47.44599607473358
Episode: 6567, steps: 360930, FPS: 47.18409161644986
Episode: 6568, steps: 360946, FPS: 47.89063420367727
Episode: 6569, steps: 360961, FPS: 47.40468149462547
Episode: 6570, steps: 360975, FPS: 47.4270271492701
Episode: 6571, steps: 361033, FPS: 45.62080361096578
Episode: 6572, steps: 361047, FPS: 48.25069214899801
Episode: 6573, steps: 361115, FPS: 45.522693947326445
Episode: 6574, steps: 361126, FPS: 48.762518904182315
Episode: 6575, steps: 361227, FPS: 45.57774933053331
Episode: 6576, steps: 361293, FPS: 45.508929531518625
Episode: 6577, steps: 361394, FPS: 45.29293188512495
Episode: 6578, steps: 361409, FPS: 49.228486838437455
Episode: 6579, steps: 361426, FPS: 47.40802660464275
Episode: 6580, steps: 361437, FPS: 48.878110742732616
Episode: 6581, steps: 361493, FPS: 46.13999016890986
Episode: 6582, steps: 361532, FPS: 46.238122299457785
Episode: 6583, steps: 361633, FPS: 44.91978615015898
Episode: 6584, steps: 361658, FPS: 46.46410460269943
Episode: 6585, steps: 361682, FPS: 46.870016091543
Episode: 6586, steps: 361697, FPS: 48.550347874086725
Episode: 6587, steps: 361711, FPS: 48.43545794404035
Episode: 6588, steps: 361744, FPS: 47.08642914500655
Episode: 6589, steps: 361756, FPS: 48.61365634289036
Episode: 6590, steps: 361772, FPS: 48.44965808156032
Episode: 6591, steps: 361785, FPS: 48.676252110718096
Episode: 6592, steps: 361842, FPS: 46.371458302318274
Episode: 6593, steps: 361859, FPS: 48.034570779242266
Episode: 6594, steps: 361874, FPS: 48.7500029057266
Episode: 6595, steps: 361889, FPS: 48.274965507021605
Episode: 6596, steps: 361898, FPS: 49.475251191967516
Episode: 6597, steps: 361999, FPS: 46.09769907491912
Episode: 6598, steps: 362030, FPS: 46.92105613666976
Episode: 6599, steps: 362044, FPS: 48.613153575832875
axe_log: -10.09999999999998
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.6
axe_log: 98.6
pickaxe_stone: 98.6
hoe_farmland: 98.9
bucket_water: 99.0
axe_log: 98.7
bucket_water: 98.8
pickaxe_stone: 98.5
bucket_water: 98.7
pickaxe_stone: 98.9
axe_log: 98.7
axe_log: 98.6
axe_log: 98.7
pickaxe_stone: 99.0
bucket_water: 98.7
bucket_water: 98.7
axe_log: 98.6
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.6
axe_log: 98.6
bucket_water: 99.0
bucket_water: 99.0
axe_log: 98.7
pickaxe_stone: 98.8
axe_log: -10.09999999999998
bucket_water: 98.8
axe_log: 99.0
bucket_water: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: -10.09999999999998
hoe_farmland: 98.7
axe_log: 98.6
hoe_farmland: 99.0
axe_log: 98.6
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: 99.1
pickaxe_stone: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.8
axe_log: 98.9
axe_log: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 98.8
bucket_water: 98.8
axe_log: 98.5
hoe_farmland: 98.7
hoe_farmland: 98.6
axe_log: 98.5
axe_log: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.6
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: 98.6
