## SLURM PROLOG ###############################################################
##    Job ID : 13184066
##  Job Name : skyline_hier_npy_simple_trash_
##  Nodelist : gpu1211
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 20:28:24 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999995231630692
axe_log: 98.7
axe_log: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 99.0
axe_log: 98.6
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 99.0
bucket_water: 98.8
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 99.1
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 98.8
hoe_farmland: 99.1
hoe_farmland: 99.1
pickaxe_stone: 98.9
pickaxe_stone: 99.0
axe_log: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
axe_log: 99.0
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 99.0
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 99.1
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 99.1
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
hoe_farmland: 99.1
Policy_reward for test: 41.12100000000003
Episode: 4550, steps: 355110, FPS: 50.258511813608834
Episode: 4551, steps: 355206, FPS: 47.37652136224439
Episode: 4552, steps: 355220, FPS: 49.68110375499065
Episode: 4553, steps: 355233, FPS: 50.35735902873839
Episode: 4554, steps: 355246, FPS: 49.92654402180706
Episode: 4555, steps: 355318, FPS: 47.36733282931394
Episode: 4556, steps: 355332, FPS: 49.63575471884184
Episode: 4557, steps: 355358, FPS: 48.35205057985977
Episode: 4558, steps: 355405, FPS: 47.67720755033331
Episode: 4559, steps: 355432, FPS: 48.34954460477178
Episode: 4560, steps: 355512, FPS: 47.4677133991416
Episode: 4561, steps: 355535, FPS: 49.03116976864144
Episode: 4562, steps: 355636, FPS: 47.320944748670364
Episode: 4563, steps: 355658, FPS: 49.58244433159884
Episode: 4564, steps: 355675, FPS: 50.120240824203506
Episode: 4565, steps: 355703, FPS: 47.984144517171515
Episode: 4566, steps: 355716, FPS: 50.3825487692709
Episode: 4567, steps: 355733, FPS: 49.102418066132444
Episode: 4568, steps: 355744, FPS: 49.12988195743908
Episode: 4569, steps: 355756, FPS: 49.60458219160635
Episode: 4570, steps: 355857, FPS: 47.67430469146467
Episode: 4571, steps: 355880, FPS: 49.357019612227155
Episode: 4572, steps: 355923, FPS: 46.91647415721025
Episode: 4573, steps: 355935, FPS: 49.86579408004361
Episode: 4574, steps: 356036, FPS: 46.848049114022075
Episode: 4575, steps: 356049, FPS: 49.80171506452907
Episode: 4576, steps: 356150, FPS: 44.25336043722612
Episode: 4577, steps: 356167, FPS: 49.759414730598124
Episode: 4578, steps: 356181, FPS: 49.76712949669311
Episode: 4579, steps: 356209, FPS: 47.55389077699035
Episode: 4580, steps: 356223, FPS: 51.22797360863557
Episode: 4581, steps: 356272, FPS: 47.78712867113331
Episode: 4582, steps: 356285, FPS: 50.770332686025945
Episode: 4583, steps: 356304, FPS: 49.49629896241138
Episode: 4584, steps: 356322, FPS: 48.90527169774037
Episode: 4585, steps: 356343, FPS: 49.56751518589425
Episode: 4586, steps: 356385, FPS: 48.10026549746437
Episode: 4587, steps: 356460, FPS: 47.712240949529665
Episode: 4588, steps: 356506, FPS: 48.2347972109145
Episode: 4589, steps: 356607, FPS: 47.21391333751449
Episode: 4590, steps: 356623, FPS: 49.18022890896475
Episode: 4591, steps: 356636, FPS: 48.80243080257708
Episode: 4592, steps: 356657, FPS: 48.60161603882454
Episode: 4593, steps: 356713, FPS: 48.1042878200895
Episode: 4594, steps: 356732, FPS: 49.358486214105454
Episode: 4595, steps: 356755, FPS: 48.116002324941114
Episode: 4596, steps: 356773, FPS: 49.687767753987124
Episode: 4597, steps: 356874, FPS: 47.1952046154374
Episode: 4598, steps: 356889, FPS: 49.61108421016058
Episode: 4599, steps: 356910, FPS: 48.81527686595076
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.6
axe_log: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.6
axe_log: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.7
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: -10.09999999999998
Policy_reward for test: 19.28500000000004
Episode: 4600, steps: 356943, FPS: 47.9828534532156
Episode: 4601, steps: 357044, FPS: 47.416282945814615
Episode: 4602, steps: 357145, FPS: 47.28678514659634
Episode: 4603, steps: 357158, FPS: 50.838595953535524
Episode: 4604, steps: 357176, FPS: 49.63064388860414
Episode: 4605, steps: 357207, FPS: 48.44922599769843
Episode: 4606, steps: 357233, FPS: 49.44370498343744
Episode: 4607, steps: 357273, FPS: 47.69990685609072
Episode: 4608, steps: 357295, FPS: 48.951488451346876
Episode: 4609, steps: 357318, FPS: 48.91131239923851
Episode: 4610, steps: 357370, FPS: 47.7901669230331
Episode: 4611, steps: 357382, FPS: 50.22683618369298
Episode: 4612, steps: 357477, FPS: 46.99430622351886
Episode: 4613, steps: 357501, FPS: 48.193883014783445
Episode: 4614, steps: 357550, FPS: 47.80778332721246
Episode: 4615, steps: 357567, FPS: 49.79761834091206
Episode: 4616, steps: 357582, FPS: 49.40087378676511
Episode: 4617, steps: 357683, FPS: 34.1088601521532
Episode: 4618, steps: 357775, FPS: 47.45879852320226
Episode: 4619, steps: 357843, FPS: 47.52204549395463
Episode: 4620, steps: 357855, FPS: 50.28084114390259
Episode: 4621, steps: 357956, FPS: 47.09440621909154
Episode: 4622, steps: 357970, FPS: 49.84456689232817
Episode: 4623, steps: 357986, FPS: 49.60927854059187
Episode: 4624, steps: 358003, FPS: 49.63324210591365
Episode: 4625, steps: 358022, FPS: 49.12102113725543
Episode: 4626, steps: 358123, FPS: 47.492575368633915
Episode: 4627, steps: 358138, FPS: 50.79506406826076
Episode: 4628, steps: 358157, FPS: 50.46705109809619
Episode: 4629, steps: 358199, FPS: 47.0829670702609
Episode: 4630, steps: 358300, FPS: 47.19967731771231
Episode: 4631, steps: 358338, FPS: 48.55191409778124
Episode: 4632, steps: 358439, FPS: 47.63674221917673
Episode: 4633, steps: 358455, FPS: 49.743215026945954
Episode: 4634, steps: 358468, FPS: 50.063479396649036
Episode: 4635, steps: 358491, FPS: 49.71977163043011
Episode: 4636, steps: 358592, FPS: 47.26636317957017
Episode: 4637, steps: 358693, FPS: 46.96936532363452
Episode: 4638, steps: 358708, FPS: 49.91339867579617
Episode: 4639, steps: 358740, FPS: 47.96691402366185
Episode: 4640, steps: 358755, FPS: 50.11441454156595
Episode: 4641, steps: 358769, FPS: 50.026565989966784
Episode: 4642, steps: 358782, FPS: 50.027949757571676
Episode: 4643, steps: 358793, FPS: 50.357431004674396
Episode: 4644, steps: 358819, FPS: 48.65135977048678
Episode: 4645, steps: 358856, FPS: 47.34854980844733
Episode: 4646, steps: 358904, FPS: 48.66127524564934
Episode: 4647, steps: 358942, FPS: 47.77263688377441
Episode: 4648, steps: 359043, FPS: 47.47988858814203
Episode: 4649, steps: 359096, FPS: 47.9686687390955
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.6
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.8
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.5
axe_log: -10.09999999999998
bucket_water: 98.9
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
bucket_water: 98.5
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
bucket_water: 98.6
bucket_water: -10.09999999999998
bucket_water: 98.6
bucket_water: 98.6
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.6
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.6
bucket_water: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: -10.09999999999998
bucket_water: 98.9
axe_log: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
Policy_reward for test: 23.638000000000023
Episode: 4650, steps: 359154, FPS: 47.129883367487636
Episode: 4651, steps: 359218, FPS: 47.44431817984063
Episode: 4652, steps: 359283, FPS: 47.85150452069251
Episode: 4653, steps: 359345, FPS: 47.64986804556868
Episode: 4654, steps: 359399, FPS: 47.44483834405308
Episode: 4655, steps: 359425, FPS: 48.55923589001447
Episode: 4656, steps: 359526, FPS: 47.107847402461196
Episode: 4657, steps: 359542, FPS: 48.9828224255793
Episode: 4658, steps: 359561, FPS: 49.03754713120743
Episode: 4659, steps: 359635, FPS: 47.678069723005265
Episode: 4660, steps: 359736, FPS: 47.139910061312214
Episode: 4661, steps: 359753, FPS: 50.803203333340065
Episode: 4662, steps: 359787, FPS: 47.55160200907882
Episode: 4663, steps: 359800, FPS: 50.259604446996974
Episode: 4664, steps: 359819, FPS: 49.30768516374161
Episode: 4665, steps: 359851, FPS: 48.160820889679904
Episode: 4666, steps: 359923, FPS: 47.59601180168445
Episode: 4667, steps: 359941, FPS: 50.170216087855415
Episode: 4668, steps: 359971, FPS: 48.346269455867805
Episode: 4669, steps: 359983, FPS: 50.37770096910129
Episode: 4670, steps: 359996, FPS: 51.19419708633752
Episode: 4671, steps: 360023, FPS: 49.157685228941794
Episode: 4672, steps: 360050, FPS: 49.0789020148005
Episode: 4673, steps: 360151, FPS: 47.085978279998564
Episode: 4674, steps: 360166, FPS: 50.62806264979891
Episode: 4675, steps: 360267, FPS: 47.351547705892884
Episode: 4676, steps: 360287, FPS: 49.90839628045813
Episode: 4677, steps: 360381, FPS: 47.35014775721329
Episode: 4678, steps: 360482, FPS: 47.25491391162398
Episode: 4679, steps: 360494, FPS: 50.730451788537025
Episode: 4680, steps: 360595, FPS: 46.5872904454562
Episode: 4681, steps: 360607, FPS: 49.82519406585674
Episode: 4682, steps: 360626, FPS: 49.91923524609089
Episode: 4683, steps: 360640, FPS: 49.388253340000645
Episode: 4684, steps: 360741, FPS: 47.354026795122685
Episode: 4685, steps: 360756, FPS: 49.76722545431623
Episode: 4686, steps: 360857, FPS: 47.43427329886167
Episode: 4687, steps: 360881, FPS: 48.99077442329634
Episode: 4688, steps: 360925, FPS: 48.28047456883133
Episode: 4689, steps: 361026, FPS: 47.55383281535527
Episode: 4690, steps: 361127, FPS: 47.484357440766786
Episode: 4691, steps: 361147, FPS: 49.12072391407034
Episode: 4692, steps: 361241, FPS: 47.33868317636495
Episode: 4693, steps: 361258, FPS: 49.79495794328725
Episode: 4694, steps: 361273, FPS: 49.319041764256724
Episode: 4695, steps: 361374, FPS: 47.28051928015679
Episode: 4696, steps: 361416, FPS: 48.08394070871629
Episode: 4697, steps: 361483, FPS: 47.56928294993839
Episode: 4698, steps: 361584, FPS: 47.40179334356818
Episode: 4699, steps: 361602, FPS: 50.07526265520535
bucket_water: 98.8
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: 98.9
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 98.8
axe_log: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 99.0
bucket_water: 99.0
axe_log: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 98.9
bucket_water: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
bucket_water: 99.0
bucket_water: -10.09999999999998
bucket_water: 98.8
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.1
bucket_water: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.5
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
bucket_water: 99.0
axe_log: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: 98.8
pickaxe_stone: 98.9
bucket_water: 99.0
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
Policy_reward for test: 31.284000000000038
Episode: 4700, steps: 361621, FPS: 49.047467584710084
Episode: 4701, steps: 361641, FPS: 49.75073004698283
Episode: 4702, steps: 361742, FPS: 47.41031896595574
Episode: 4703, steps: 361755, FPS: 49.73220442624853
Episode: 4704, steps: 361786, FPS: 48.19934512134073
Episode: 4705, steps: 361835, FPS: 47.64263299952588
Episode: 4706, steps: 361860, FPS: 48.06723035768359
Episode: 4707, steps: 361961, FPS: 47.1225574846528
Episode: 4708, steps: 362043, FPS: 47.05295077046052
Episode: 4709, steps: 362144, FPS: 46.94396184606444
Episode: 4710, steps: 362161, FPS: 48.82727951804891
Episode: 4711, steps: 362262, FPS: 47.44615693777166
Episode: 4712, steps: 362277, FPS: 50.470998426655996
Episode: 4713, steps: 362301, FPS: 48.77458379480157
Episode: 4714, steps: 362344, FPS: 48.319804615047865
Episode: 4715, steps: 362365, FPS: 47.72029786047887
Episode: 4716, steps: 362401, FPS: 48.36238903070009
Episode: 4717, steps: 362450, FPS: 47.821268592391654
Episode: 4718, steps: 362496, FPS: 47.75526178727074
Episode: 4719, steps: 362510, FPS: 50.028037843932744
Episode: 4720, steps: 362611, FPS: 47.24452927026348
Episode: 4721, steps: 362624, FPS: 50.214218463393465
Episode: 4722, steps: 362638, FPS: 49.84176327710202
Episode: 4723, steps: 362684, FPS: 48.071372955441895
Episode: 4724, steps: 362785, FPS: 47.077377222142196
Episode: 4725, steps: 362886, FPS: 47.1372144333952
Episode: 4726, steps: 362913, FPS: 48.664573513476554
Episode: 4727, steps: 363014, FPS: 46.97262456497629
Episode: 4728, steps: 363026, FPS: 50.68032866118898
Episode: 4729, steps: 363054, FPS: 49.36946771730757
Episode: 4730, steps: 363076, FPS: 48.678762728037434
Episode: 4731, steps: 363089, FPS: 50.07299949773726
Episode: 4732, steps: 363127, FPS: 47.67685406750861
Episode: 4733, steps: 363154, FPS: 48.252443323964194
Episode: 4734, steps: 363171, FPS: 49.09044518396854
Episode: 4735, steps: 363189, FPS: 48.96392577605386
Episode: 4736, steps: 363290, FPS: 47.414674888096144
Episode: 4737, steps: 363301, FPS: 50.5634815629662
Episode: 4738, steps: 363313, FPS: 50.662152293206326
Episode: 4739, steps: 363328, FPS: 49.69664906655213
Episode: 4740, steps: 363379, FPS: 47.59726563829852
Episode: 4741, steps: 363480, FPS: 47.24977320453869
Episode: 4742, steps: 363496, FPS: 49.29116372442141
Episode: 4743, steps: 363597, FPS: 46.90429591590054
Episode: 4744, steps: 363612, FPS: 49.41546065178557
Episode: 4745, steps: 363640, FPS: 48.69806632731908
Episode: 4746, steps: 363741, FPS: 47.47778619964865
Episode: 4747, steps: 363842, FPS: 47.05876617573215
Episode: 4748, steps: 363858, FPS: 49.07235889914874
Episode: 4749, steps: 363959, FPS: 47.770508080092775
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.9
axe_log: 98.9
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 99.0
bucket_water: -10.09999999999998
axe_log: 98.7
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: -10.09999999999998
axe_log: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.8
axe_log: 98.8
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.6
bucket_water: -10.09999999999998
axe_log: 98.6
axe_log: 98.7
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: -10.09999999999998
axe_log: 98.7
axe_log: 98.6
axe_log: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: 98.9
axe_log: 98.8
axe_log: 98.8
axe_log: 99.0
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: 98.7
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
Policy_reward for test: 35.630000000000024
Episode: 4750, steps: 364060, FPS: 47.16970194659542
Episode: 4751, steps: 364086, FPS: 48.2106576153891
Episode: 4752, steps: 364100, FPS: 50.541212081775875
Episode: 4753, steps: 364116, FPS: 49.562002577387666
Episode: 4754, steps: 364152, FPS: 47.85927411694755
Episode: 4755, steps: 364253, FPS: 46.9573172779664
Episode: 4756, steps: 364304, FPS: 47.969008294908576
Episode: 4757, steps: 364405, FPS: 47.33656339205071
Episode: 4758, steps: 364417, FPS: 50.72724244919224
