## SLURM PROLOG ###############################################################
##    Job ID : 13181811
##  Job Name : skyline_hier_npy_attention
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 17:13:07 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 15452, steps: 496365, FPS: 51.68755735457099
Episode: 15453, steps: 496378, FPS: 53.062470123122104
Episode: 15454, steps: 496392, FPS: 52.05637998154867
Episode: 15455, steps: 496403, FPS: 53.34664005604765
Episode: 15456, steps: 496417, FPS: 52.180724140648
Episode: 15457, steps: 496440, FPS: 50.73363596456523
Episode: 15458, steps: 496452, FPS: 52.79833759553645
Episode: 15459, steps: 496466, FPS: 52.3589008673421
Episode: 15460, steps: 496480, FPS: 53.52549274170015
Episode: 15461, steps: 496493, FPS: 53.096920446294305
Episode: 15462, steps: 496530, FPS: 50.41640593886839
Episode: 15463, steps: 496547, FPS: 52.614521954928406
Episode: 15464, steps: 496558, FPS: 51.667776705607
Episode: 15465, steps: 496571, FPS: 51.39574551514557
Episode: 15466, steps: 496588, FPS: 50.78919089100678
Episode: 15467, steps: 496602, FPS: 52.663944512247184
Episode: 15468, steps: 496623, FPS: 50.40289019424911
Episode: 15469, steps: 496636, FPS: 51.98437996591638
Episode: 15470, steps: 496659, FPS: 50.246505296774615
Episode: 15471, steps: 496675, FPS: 52.1031933527171
Episode: 15472, steps: 496689, FPS: 53.005812439918884
Episode: 15473, steps: 496705, FPS: 52.02237519379845
Episode: 15474, steps: 496721, FPS: 51.79800691868583
Episode: 15475, steps: 496734, FPS: 52.14919649557506
Episode: 15476, steps: 496835, FPS: 49.9459244395401
Episode: 15477, steps: 496848, FPS: 53.581422511216736
Episode: 15478, steps: 496860, FPS: 52.957458008698374
Episode: 15479, steps: 496871, FPS: 53.488257517388696
Episode: 15480, steps: 496884, FPS: 53.208349832501355
Episode: 15481, steps: 496897, FPS: 53.53628407658062
Episode: 15482, steps: 496915, FPS: 53.17145125669716
Episode: 15483, steps: 496928, FPS: 53.437820561822704
Episode: 15484, steps: 496944, FPS: 51.856811740500554
Episode: 15485, steps: 496958, FPS: 52.50098885968206
Episode: 15486, steps: 496972, FPS: 52.41141688006811
Episode: 15487, steps: 496989, FPS: 51.97789178873274
Episode: 15488, steps: 497002, FPS: 52.639829315738986
Episode: 15489, steps: 497021, FPS: 52.590548806673524
Episode: 15490, steps: 497122, FPS: 50.18510748614047
Episode: 15491, steps: 497136, FPS: 53.88545866126052
Episode: 15492, steps: 497151, FPS: 52.58309852974823
Episode: 15493, steps: 497167, FPS: 53.805874314156505
Episode: 15494, steps: 497268, FPS: 50.680262620607564
Episode: 15495, steps: 497283, FPS: 52.94622525919316
Episode: 15496, steps: 497294, FPS: 53.024273639697476
Episode: 15497, steps: 497309, FPS: 52.86868397211171
Episode: 15498, steps: 497325, FPS: 52.458346392159115
Episode: 15499, steps: 497339, FPS: 53.41819398288636
axe_log: 98.8
axe_log: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.6
axe_log: 98.6
bucket_water: 98.9
pickaxe_stone: 99.0
bucket_water: 99.1
axe_log: 98.7
bucket_water: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.6
axe_log: 98.6
pickaxe_stone: 98.6
axe_log: 98.8
axe_log: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.9
axe_log: 99.0
axe_log: 98.7
hoe_farmland: 98.7
bucket_water: 99.0
pickaxe_stone: 99.0
hoe_farmland: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.9
bucket_water: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
axe_log: 99.0
axe_log: 98.6
hoe_farmland: 98.8
hoe_farmland: 99.0
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 99.0
pickaxe_stone: 98.7
axe_log: 98.9
bucket_water: 99.0
axe_log: 98.5
bucket_water: 99.1
pickaxe_stone: 98.9
axe_log: 98.9
axe_log: 98.7
hoe_farmland: 99.0
hoe_farmland: 99.1
bucket_water: 99.1
pickaxe_stone: 98.9
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: 98.9
bucket_water: 98.8
axe_log: 98.5
bucket_water: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.9
bucket_water: 98.7
hoe_farmland: 98.7
bucket_water: 98.9
axe_log: 98.8
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 99.0
axe_log: 98.7
axe_log: 98.8
hoe_farmland: 99.0
bucket_water: 98.8
axe_log: 98.8
bucket_water: 98.8
axe_log: 98.8
hoe_farmland: 99.1
pickaxe_stone: 98.9
hoe_farmland: 99.0
hoe_farmland: 99.0
pickaxe_stone: 98.7
axe_log: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: 98.7
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 98.7
bucket_water: 98.7
hoe_farmland: 98.6
axe_log: 98.9
hoe_farmland: 99.0
Policy_reward for test: 98.832
Episode: 15500, steps: 497354, FPS: 52.55554920343046
Episode: 15501, steps: 497367, FPS: 52.34061540957334
Episode: 15502, steps: 497380, FPS: 52.255935499085616
Episode: 15503, steps: 497393, FPS: 52.4980317794091
Episode: 15504, steps: 497406, FPS: 52.54345733010248
Episode: 15505, steps: 497420, FPS: 53.511743917531035
Episode: 15506, steps: 497442, FPS: 52.12976215243535
Episode: 15507, steps: 497455, FPS: 53.59868705695931
Episode: 15508, steps: 497471, FPS: 52.68790049892412
Episode: 15509, steps: 497486, FPS: 52.958467421823585
Episode: 15510, steps: 497499, FPS: 52.13317695815958
Episode: 15511, steps: 497511, FPS: 53.17991516720293
Episode: 15512, steps: 497525, FPS: 52.785498002753606
Episode: 15513, steps: 497538, FPS: 52.83192646749213
Episode: 15514, steps: 497549, FPS: 52.98352648405336
Episode: 15515, steps: 497561, FPS: 53.25887021862861
Episode: 15516, steps: 497570, FPS: 55.35902224627304
Episode: 15517, steps: 497585, FPS: 52.16471612461912
Episode: 15518, steps: 497599, FPS: 51.87554728817165
Episode: 15519, steps: 497611, FPS: 52.476432454073695
Episode: 15520, steps: 497626, FPS: 51.402831607876536
Episode: 15521, steps: 497642, FPS: 51.85828262890175
Episode: 15522, steps: 497654, FPS: 51.75528459451712
Episode: 15523, steps: 497667, FPS: 53.417938051108884
Episode: 15524, steps: 497677, FPS: 53.78604187019261
Episode: 15525, steps: 497692, FPS: 53.33465579450988
Episode: 15526, steps: 497707, FPS: 52.950193940962414
Episode: 15527, steps: 497725, FPS: 52.80549074748353
Episode: 15528, steps: 497734, FPS: 54.96624813745546
Episode: 15529, steps: 497747, FPS: 52.797913987969466
Episode: 15530, steps: 497760, FPS: 51.85089400900499
Episode: 15531, steps: 497775, FPS: 52.31729875702409
Episode: 15532, steps: 497790, FPS: 52.40922842875864
Episode: 15533, steps: 497804, FPS: 52.45708311064382
Episode: 15534, steps: 497818, FPS: 52.79333799888228
Episode: 15535, steps: 497833, FPS: 52.667697383600924
Episode: 15536, steps: 497847, FPS: 53.6373386350112
Episode: 15537, steps: 497862, FPS: 52.4077140837866
Episode: 15538, steps: 497874, FPS: 52.73603812983526
Episode: 15539, steps: 497888, FPS: 52.60546669230833
Episode: 15540, steps: 497902, FPS: 52.09038612480916
Episode: 15541, steps: 497918, FPS: 52.14083689271969
Episode: 15542, steps: 497930, FPS: 53.10341764804419
Episode: 15543, steps: 497946, FPS: 53.340411159245846
Episode: 15544, steps: 497957, FPS: 53.51254042812884
Episode: 15545, steps: 497972, FPS: 51.97672431887342
Episode: 15546, steps: 497983, FPS: 53.65893099301486
Episode: 15547, steps: 497994, FPS: 54.118305861101256
Episode: 15548, steps: 498006, FPS: 53.587316563081075
Episode: 15549, steps: 498020, FPS: 52.88764438810379
bucket_water: 99.1
axe_log: 99.0
hoe_farmland: 98.9
bucket_water: 98.9
axe_log: 98.7
bucket_water: 98.8
pickaxe_stone: 98.7
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 99.0
bucket_water: 98.8
bucket_water: 98.6
axe_log: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.8
bucket_water: 98.9
axe_log: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: 99.1
hoe_farmland: 99.1
axe_log: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: 99.0
bucket_water: 99.2
pickaxe_stone: 98.7
bucket_water: 99.0
bucket_water: 98.8
axe_log: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.7
bucket_water: 98.6
axe_log: 98.8
pickaxe_stone: 98.9
axe_log: 98.9
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 98.6
bucket_water: 99.1
axe_log: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 98.9
hoe_farmland: 98.8
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: 98.9
bucket_water: 98.9
bucket_water: 98.9
axe_log: 98.7
axe_log: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.9
pickaxe_stone: 98.6
bucket_water: 99.2
pickaxe_stone: 98.6
bucket_water: 98.8
hoe_farmland: 98.8
axe_log: 98.8
bucket_water: 99.1
bucket_water: 98.9
hoe_farmland: 99.0
bucket_water: 99.0
pickaxe_stone: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.7
bucket_water: 98.8
hoe_farmland: 98.9
bucket_water: 98.6
pickaxe_stone: 98.7
bucket_water: 98.9
pickaxe_stone: 98.9
hoe_farmland: 99.1
pickaxe_stone: 98.7
pickaxe_stone: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.9
hoe_farmland: 99.0
axe_log: 98.6
pickaxe_stone: 98.8
hoe_farmland: 98.6
pickaxe_stone: 98.5
Policy_reward for test: 92.28899999999997
Episode: 15550, steps: 498038, FPS: 53.029286898750854
Episode: 15551, steps: 498050, FPS: 51.87296126886516
Episode: 15552, steps: 498064, FPS: 53.139720899432916
Episode: 15553, steps: 498165, FPS: 49.42171286567468
Episode: 15554, steps: 498178, FPS: 52.16856271438814
Episode: 15555, steps: 498193, FPS: 52.90411036657469
Episode: 15556, steps: 498211, FPS: 52.47592476138111
Episode: 15557, steps: 498224, FPS: 52.175376741541086
Episode: 15558, steps: 498243, FPS: 51.4905773180436
Episode: 15559, steps: 498258, FPS: 52.801296647442506
Episode: 15560, steps: 498270, FPS: 53.08423720183535
Episode: 15561, steps: 498280, FPS: 54.22799872590952
Episode: 15562, steps: 498294, FPS: 53.58932141296562
Episode: 15563, steps: 498307, FPS: 53.44166265461565
Episode: 15564, steps: 498319, FPS: 53.455033851812786
Episode: 15565, steps: 498333, FPS: 53.942054433713785
Episode: 15566, steps: 498349, FPS: 52.38658257756984
Episode: 15567, steps: 498366, FPS: 52.14093856832073
Episode: 15568, steps: 498381, FPS: 52.01842340659392
Episode: 15569, steps: 498393, FPS: 53.0842888825283
Episode: 15570, steps: 498405, FPS: 53.306460112017376
Episode: 15571, steps: 498423, FPS: 51.985317361691415
Episode: 15572, steps: 498439, FPS: 53.589001890938825
Episode: 15573, steps: 498450, FPS: 54.57572961338487
Episode: 15574, steps: 498464, FPS: 52.02172996303922
Episode: 15575, steps: 498479, FPS: 51.421067593298524
Episode: 15576, steps: 498495, FPS: 52.817396225464705
Episode: 15577, steps: 498507, FPS: 52.925639440245305
Episode: 15578, steps: 498524, FPS: 52.38394624602684
Episode: 15579, steps: 498538, FPS: 53.38392743502499
Episode: 15580, steps: 498550, FPS: 54.27752377368783
Episode: 15581, steps: 498651, FPS: 50.076909706026015
Episode: 15582, steps: 498666, FPS: 50.67944838440004
Episode: 15583, steps: 498680, FPS: 52.55580987386183
Episode: 15584, steps: 498693, FPS: 52.357696378400405
Episode: 15585, steps: 498709, FPS: 52.72791460380024
Episode: 15586, steps: 498722, FPS: 52.35694943635386
Episode: 15587, steps: 498738, FPS: 52.33279241391712
Episode: 15588, steps: 498750, FPS: 52.49472125573075
Episode: 15589, steps: 498765, FPS: 51.83900976622999
Episode: 15590, steps: 498781, FPS: 50.81410702272494
Episode: 15591, steps: 498794, FPS: 52.34467463005883
Episode: 15592, steps: 498807, FPS: 52.7684972007297
Episode: 15593, steps: 498822, FPS: 53.0857779757135
Episode: 15594, steps: 498834, FPS: 53.256425332914
Episode: 15595, steps: 498852, FPS: 53.13387250555063
Episode: 15596, steps: 498866, FPS: 54.01174934389624
Episode: 15597, steps: 498879, FPS: 52.68625703998198
Episode: 15598, steps: 498892, FPS: 52.772385926945795
Episode: 15599, steps: 498906, FPS: 52.54501205165424
hoe_farmland: 98.9
axe_log: 98.7
bucket_water: 98.8
hoe_farmland: 98.6
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: 98.9
axe_log: 98.9
pickaxe_stone: 99.0
hoe_farmland: 98.6
pickaxe_stone: 98.6
bucket_water: 99.2
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: 98.7
hoe_farmland: 99.0
bucket_water: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.8
bucket_water: 99.0
hoe_farmland: 98.8
bucket_water: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
pickaxe_stone: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.8
bucket_water: 98.8
axe_log: 98.7
axe_log: 98.9
bucket_water: 99.1
hoe_farmland: 99.0
pickaxe_stone: 98.9
axe_log: 98.6
hoe_farmland: 98.9
bucket_water: 98.9
bucket_water: 98.7
axe_log: 98.5
bucket_water: 99.2
axe_log: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.6
hoe_farmland: 98.9
bucket_water: 99.0
axe_log: 98.5
pickaxe_stone: 98.7
axe_log: 98.9
axe_log: 98.9
bucket_water: 99.1
hoe_farmland: 98.6
hoe_farmland: 98.7
hoe_farmland: 99.1
pickaxe_stone: 98.8
hoe_farmland: 99.0
bucket_water: 99.2
bucket_water: 99.1
pickaxe_stone: 98.9
hoe_farmland: 99.0
axe_log: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.9
axe_log: 99.0
bucket_water: 99.1
pickaxe_stone: 98.9
axe_log: 98.9
bucket_water: 99.1
hoe_farmland: 98.8
bucket_water: 98.9
axe_log: 98.8
bucket_water: 99.2
axe_log: 98.8
axe_log: 98.9
pickaxe_stone: 98.8
bucket_water: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.7
hoe_farmland: 98.7
axe_log: 98.9
hoe_farmland: 98.7
axe_log: 98.5
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.7
bucket_water: 98.9
pickaxe_stone: 98.7
axe_log: 99.0
bucket_water: 98.9
bucket_water: 98.9
bucket_water: 99.0
bucket_water: 98.9
bucket_water: 99.2
Policy_reward for test: 98.85600000000002
Episode: 15600, steps: 498917, FPS: 52.67268550737529
Episode: 15601, steps: 498930, FPS: 52.04921252863049
Episode: 15602, steps: 498944, FPS: 50.73812123685268
Episode: 15603, steps: 498960, FPS: 52.08256582527477
Episode: 15604, steps: 498976, FPS: 51.93234964868926
Episode: 15605, steps: 498989, FPS: 52.98959073119361
Episode: 15606, steps: 499003, FPS: 52.76778907162765
Episode: 15607, steps: 499016, FPS: 53.20299863550125
Episode: 15608, steps: 499029, FPS: 52.89665199523644
Episode: 15609, steps: 499044, FPS: 52.26567393175207
Episode: 15610, steps: 499062, FPS: 53.20048706500609
Episode: 15611, steps: 499076, FPS: 52.52667470386487
Episode: 15612, steps: 499089, FPS: 53.09240769221728
Episode: 15613, steps: 499101, FPS: 52.93488806930102
Episode: 15614, steps: 499112, FPS: 52.66204899199371
Episode: 15615, steps: 499127, FPS: 52.63956387881165
Episode: 15616, steps: 499147, FPS: 51.69840614884357
Episode: 15617, steps: 499164, FPS: 51.29148261126548
Episode: 15618, steps: 499178, FPS: 52.245071498563384
Episode: 15619, steps: 499194, FPS: 52.513091233943896
Episode: 15620, steps: 499206, FPS: 52.70137760590593
Episode: 15621, steps: 499218, FPS: 52.39771404849238
Episode: 15622, steps: 499231, FPS: 52.0385111662531
Episode: 15623, steps: 499244, FPS: 51.853824423645314
Episode: 15624, steps: 499255, FPS: 52.444150839985454
Episode: 15625, steps: 499268, FPS: 52.72680057826825
Episode: 15626, steps: 499280, FPS: 53.30223919261592
Episode: 15627, steps: 499294, FPS: 52.51382864087435
Episode: 15628, steps: 499308, FPS: 52.23761034613315
Episode: 15629, steps: 499325, FPS: 52.37606021714246
Episode: 15630, steps: 499337, FPS: 53.658297332139306
Episode: 15631, steps: 499353, FPS: 52.608287097155
Episode: 15632, steps: 499363, FPS: 53.86566665810495
Episode: 15633, steps: 499379, FPS: 50.62739537528996
Episode: 15634, steps: 499394, FPS: 51.61390514909526
Episode: 15635, steps: 499409, FPS: 51.53095364976787
Episode: 15636, steps: 499427, FPS: 50.62167288545363
Episode: 15637, steps: 499443, FPS: 51.50154497770291
Episode: 15638, steps: 499457, FPS: 51.69775072331341
Episode: 15639, steps: 499472, FPS: 52.25362787717114
Episode: 15640, steps: 499485, FPS: 53.330901726071815
Episode: 15641, steps: 499502, FPS: 52.333074085318934
Episode: 15642, steps: 499518, FPS: 51.52275716156183
Episode: 15643, steps: 499532, FPS: 53.74428084754508
Episode: 15644, steps: 499550, FPS: 51.97480690051439
Episode: 15645, steps: 499651, FPS: 49.75573994418719
Episode: 15646, steps: 499663, FPS: 54.40414112801437
Episode: 15647, steps: 499676, FPS: 52.961870685930805
Episode: 15648, steps: 499692, FPS: 53.15344561406648
Episode: 15649, steps: 499705, FPS: 52.969705826371616
hoe_farmland: 98.8
pickaxe_stone: 98.7
bucket_water: 99.0
axe_log: 98.9
axe_log: 98.8
axe_log: 98.7
axe_log: 98.6
bucket_water: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.9
bucket_water: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.9
axe_log: 98.6
hoe_farmland: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.9
bucket_water: 99.1
pickaxe_stone: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.6
bucket_water: 98.8
bucket_water: 98.8
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 98.8
bucket_water: 98.9
bucket_water: 98.9
hoe_farmland: 98.9
bucket_water: 99.1
pickaxe_stone: 98.5
hoe_farmland: 99.0
pickaxe_stone: 99.0
pickaxe_stone: 98.7
bucket_water: 98.6
bucket_water: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.7
axe_log: 98.7
bucket_water: 98.7
bucket_water: 98.9
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: 98.6
pickaxe_stone: 98.6
axe_log: 98.7
bucket_water: 99.1
bucket_water: 99.0
axe_log: 98.6
bucket_water: 99.1
bucket_water: 98.9
pickaxe_stone: 98.8
bucket_water: 99.1
pickaxe_stone: 98.7
bucket_water: 98.9
bucket_water: 99.2
pickaxe_stone: 98.8
axe_log: 98.5
axe_log: 98.8
bucket_water: 98.8
bucket_water: 99.1
hoe_farmland: 98.7
hoe_farmland: 99.0
hoe_farmland: 98.9
pickaxe_stone: 98.9
bucket_water: 99.1
hoe_farmland: 98.8
bucket_water: 99.0
bucket_water: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.6
bucket_water: 99.0
axe_log: 98.6
pickaxe_stone: 98.6
bucket_water: 98.8
axe_log: 98.6
pickaxe_stone: 98.9
bucket_water: 98.7
bucket_water: 98.7
axe_log: 98.7
bucket_water: 99.0
hoe_farmland: 98.8
bucket_water: 99.1
bucket_water: 98.9
bucket_water: 99.0
pickaxe_stone: 98.9
hoe_farmland: 99.1
pickaxe_stone: 98.6
hoe_farmland: 98.8
axe_log: 98.7
axe_log: 98.8
bucket_water: 99.1
Policy_reward for test: 98.82700000000004
Episode: 15650, steps: 499721, FPS: 52.77248078108683
Episode: 15651, steps: 499738, FPS: 52.07178283891072
Episode: 15652, steps: 499752, FPS: 52.78527656775423
Episode: 15653, steps: 499776, FPS: 53.06459342613524
Episode: 15654, steps: 499790, FPS: 53.443468791225406
Episode: 15655, steps: 499802, FPS: 52.96692357159371
Episode: 15656, steps: 499818, FPS: 52.78705331033411
Episode: 15657, steps: 499836, FPS: 52.70954769615002
Episode: 15658, steps: 499850, FPS: 52.90770289066534
Episode: 15659, steps: 499862, FPS: 53.43266621654331
Episode: 15660, steps: 499876, FPS: 51.84720398925058
Episode: 15661, steps: 499894, FPS: 52.25724496554076
Episode: 15662, steps: 499906, FPS: 52.24999449000967
Episode: 15663, steps: 499923, FPS: 52.34769742156423
Episode: 15664, steps: 499936, FPS: 52.351488070296185
Episode: 15665, steps: 499977, FPS: 50.58489041423952
Episode: 15666, steps: 500078, FPS: 49.265587063556005
Episode: 15667, steps: 500094, FPS: 53.69768417374383
Episode: 15668, steps: 500110, FPS: 53.63660968500235
Episode: 15669, steps: 500121, FPS: 54.24095645454869
Episode: 15670, steps: 500134, FPS: 53.048616242996296
Episode: 15671, steps: 500149, FPS: 52.28269437673003
Episode: 15672, steps: 500162, FPS: 53.17274365452356
Episode: 15673, steps: 500178, FPS: 52.2337300625092
Episode: 15674, steps: 500190, FPS: 53.110866084056404
Episode: 15675, steps: 500204, FPS: 52.01153744088054
Episode: 15676, steps: 500220, FPS: 51.63076303691255
Episode: 15677, steps: 500233, FPS: 53.09423190468397
Episode: 15678, steps: 500248, FPS: 52.491913323910545
Episode: 15679, steps: 500263, FPS: 51.97511410167344
Episode: 15680, steps: 500364, FPS: 49.2176216106148
Episode: 15681, steps: 500379, FPS: 53.21273162520031
Episode: 15682, steps: 500401, FPS: 51.9155135744853
Episode: 15683, steps: 500413, FPS: 53.091163311506534
Episode: 15684, steps: 500428, FPS: 52.52704198320922
Episode: 15685, steps: 500442, FPS: 53.082914210357124
Episode: 15686, steps: 500459, FPS: 52.727295076013654
Episode: 15687, steps: 500472, FPS: 53.16181600406317
Episode: 15688, steps: 500485, FPS: 52.57285902173008
Episode: 15689, steps: 500499, FPS: 52.668000502281195
Episode: 15690, steps: 500600, FPS: 49.71179455788099
Episode: 15691, steps: 500613, FPS: 52.793641774405266
Episode: 15692, steps: 500629, FPS: 51.55982735094774
Episode: 15693, steps: 500641, FPS: 53.33863400700409
Episode: 15694, steps: 500657, FPS: 52.04781762904621
Episode: 15695, steps: 500674, FPS: 52.78528394889095
Episode: 15696, steps: 500689, FPS: 50.279997872185795
Episode: 15697, steps: 500708, FPS: 50.382816788730636
Episode: 15698, steps: 500726, FPS: 51.28636253353747
Episode: 15699, steps: 500740, FPS: 51.59223195878825
axe_log: 98.9
hoe_farmland: 98.6
bucket_water: 98.9
axe_log: 99.0
hoe_farmland: 98.9
hoe_farmland: 99.1
axe_log: 98.9
bucket_water: 99.0
hoe_farmland: 98.9
axe_log: 99.0
bucket_water: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.8
axe_log: 98.8
axe_log: 98.6
hoe_farmland: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.6
bucket_water: 99.2
bucket_water: 98.9
hoe_farmland: 99.0
bucket_water: 99.2
bucket_water: 99.1
hoe_farmland: 99.0
axe_log: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.8
hoe_farmland: 99.1
bucket_water: 98.7
bucket_water: 98.9
axe_log: 98.6
hoe_farmland: 98.8
axe_log: 98.9
axe_log: 99.0
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.8
bucket_water: 98.8
axe_log: 98.7
axe_log: 98.6
bucket_water: 98.7
hoe_farmland: 99.0
hoe_farmland: 98.7
hoe_farmland: 98.8
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.6
axe_log: 98.8
pickaxe_stone: 98.6
bucket_water: 98.8
bucket_water: 98.8
pickaxe_stone: 98.7
bucket_water: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.6
bucket_water: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 99.1
hoe_farmland: 98.8
bucket_water: 98.9
hoe_farmland: 99.0
bucket_water: 98.8
bucket_water: 99.1
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
bucket_water: 98.7
