## SLURM PROLOG ###############################################################
##    Job ID : 13181887
##  Job Name : skyline_hier_npy_simple_attention
##  Nodelist : gpu2008
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 17:19:21 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 13223, steps: 480138, FPS: 50.137815206412014
Episode: 13224, steps: 480149, FPS: 50.7416916098996
Episode: 13225, steps: 480163, FPS: 51.34813569420243
Episode: 13226, steps: 480180, FPS: 47.16622809976835
Episode: 13227, steps: 480193, FPS: 49.33832652049523
Episode: 13228, steps: 480205, FPS: 53.512636711236034
Episode: 13229, steps: 480222, FPS: 48.770598677529634
Episode: 13230, steps: 480236, FPS: 53.98162647010118
Episode: 13231, steps: 480337, FPS: 48.901039460974005
Episode: 13232, steps: 480438, FPS: 44.77316960909673
Episode: 13233, steps: 480454, FPS: 46.97249563069796
Episode: 13234, steps: 480471, FPS: 51.67990789031445
Episode: 13235, steps: 480485, FPS: 47.100726560833095
Episode: 13236, steps: 480499, FPS: 49.2787387562387
Episode: 13237, steps: 480511, FPS: 50.86447291706507
Episode: 13238, steps: 480526, FPS: 47.99551433524623
Episode: 13239, steps: 480539, FPS: 50.878460621352225
Episode: 13240, steps: 480552, FPS: 49.72988793886096
Episode: 13241, steps: 480570, FPS: 48.081330391441725
Episode: 13242, steps: 480584, FPS: 54.25769112354696
Episode: 13243, steps: 480600, FPS: 47.85832952989502
Episode: 13244, steps: 480613, FPS: 51.36885864002589
Episode: 13245, steps: 480629, FPS: 50.451401821547236
Episode: 13246, steps: 480649, FPS: 44.03523803572098
Episode: 13247, steps: 480662, FPS: 44.703241656052995
Episode: 13248, steps: 480674, FPS: 42.4879644860585
Episode: 13249, steps: 480687, FPS: 44.31764260150673
axe_log: 98.7
hoe_farmland: 98.7
bucket_water: 98.8
axe_log: 98.5
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.6
bucket_water: 98.8
hoe_farmland: 98.8
bucket_water: 99.0
axe_log: 98.9
axe_log: 98.7
pickaxe_stone: 98.8
bucket_water: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.5
axe_log: 98.7
axe_log: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.7
axe_log: 98.9
bucket_water: 98.8
bucket_water: 98.6
pickaxe_stone: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.5
bucket_water: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 99.0
axe_log: 98.6
hoe_farmland: 98.8
axe_log: 98.6
hoe_farmland: 98.9
pickaxe_stone: 98.6
hoe_farmland: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
bucket_water: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.9
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.9
axe_log: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.6
axe_log: 98.7
bucket_water: 98.9
hoe_farmland: 98.9
hoe_farmland: 99.0
pickaxe_stone: 99.0
bucket_water: 98.7
bucket_water: 99.0
hoe_farmland: 99.0
hoe_farmland: 98.9
bucket_water: 98.8
bucket_water: 98.8
pickaxe_stone: 99.0
bucket_water: 99.1
bucket_water: 98.8
pickaxe_stone: 99.0
bucket_water: 98.8
bucket_water: 98.7
hoe_farmland: 99.1
hoe_farmland: 98.8
bucket_water: 98.6
axe_log: 98.8
bucket_water: 98.7
pickaxe_stone: 98.6
hoe_farmland: 99.1
bucket_water: 98.9
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.9
axe_log: 98.9
bucket_water: 98.9
axe_log: 98.9
axe_log: 98.5
hoe_farmland: 99.0
bucket_water: 98.9
hoe_farmland: 99.1
pickaxe_stone: 98.8
bucket_water: 98.7
hoe_farmland: 98.9
bucket_water: 98.7
axe_log: 98.8
axe_log: 98.7
axe_log: 98.8
bucket_water: 98.9
Policy_reward for test: 98.81099999999998
Episode: 13250, steps: 480702, FPS: 43.48076440879478
Episode: 13251, steps: 480718, FPS: 43.86494380861216
Episode: 13252, steps: 480819, FPS: 40.862167564311356
Episode: 13253, steps: 480830, FPS: 51.82509166655512
Episode: 13254, steps: 480843, FPS: 47.821186028651866
Episode: 13255, steps: 480855, FPS: 51.55762486372099
Episode: 13256, steps: 480872, FPS: 47.086449874639825
Episode: 13257, steps: 480886, FPS: 48.73406729941742
Episode: 13258, steps: 480907, FPS: 51.568370026031566
Episode: 13259, steps: 480926, FPS: 49.18761298463556
Episode: 13260, steps: 480942, FPS: 50.572205105508935
Episode: 13261, steps: 480955, FPS: 46.89153743999834
Episode: 13262, steps: 480971, FPS: 48.503444747983764
Episode: 13263, steps: 480982, FPS: 49.75474176918628
Episode: 13264, steps: 480997, FPS: 44.824079708194375
Episode: 13265, steps: 481017, FPS: 49.907463082350354
Episode: 13266, steps: 481026, FPS: 50.327561402014155
Episode: 13267, steps: 481037, FPS: 50.44075134515958
Episode: 13268, steps: 481050, FPS: 53.77499949631947
Episode: 13269, steps: 481062, FPS: 50.90036957550626
Episode: 13270, steps: 481075, FPS: 49.58869598850142
Episode: 13271, steps: 481090, FPS: 52.36510276171875
Episode: 13272, steps: 481106, FPS: 47.37345968352214
Episode: 13273, steps: 481120, FPS: 51.734352541057206
Episode: 13274, steps: 481135, FPS: 53.55397743369082
Episode: 13275, steps: 481146, FPS: 50.38177786897963
Episode: 13276, steps: 481159, FPS: 51.33531201889747
Episode: 13277, steps: 481177, FPS: 43.46436127247549
Episode: 13278, steps: 481189, FPS: 42.142699141548306
Episode: 13279, steps: 481208, FPS: 43.51420748983549
Episode: 13280, steps: 481222, FPS: 42.18894529916708
Episode: 13281, steps: 481239, FPS: 44.29030303208074
Episode: 13282, steps: 481252, FPS: 41.76755659436567
Episode: 13283, steps: 481265, FPS: 44.047074355368025
Episode: 13284, steps: 481279, FPS: 42.46095036525514
Episode: 13285, steps: 481295, FPS: 42.573096789486286
Episode: 13286, steps: 481308, FPS: 53.1933113688431
Episode: 13287, steps: 481326, FPS: 48.28976363447966
Episode: 13288, steps: 481342, FPS: 50.84726317673595
Episode: 13289, steps: 481358, FPS: 46.948340683637554
Episode: 13290, steps: 481370, FPS: 48.93638874155127
Episode: 13291, steps: 481384, FPS: 50.78583588750917
Episode: 13292, steps: 481485, FPS: 46.419086923527786
Episode: 13293, steps: 481499, FPS: 50.37404279441578
Episode: 13294, steps: 481514, FPS: 49.45675795183209
Episode: 13295, steps: 481530, FPS: 52.858430211439156
Episode: 13296, steps: 481545, FPS: 51.253689052634634
Episode: 13297, steps: 481558, FPS: 50.30490016594034
Episode: 13298, steps: 481572, FPS: 54.09771449208069
Episode: 13299, steps: 481588, FPS: 50.87966388089693
axe_log: 98.9
axe_log: 98.8
bucket_water: 98.9
bucket_water: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.4
axe_log: 98.5
axe_log: 98.5
bucket_water: 98.7
pickaxe_stone: 98.7
hoe_farmland: 99.1
axe_log: 98.9
axe_log: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.4
bucket_water: 98.6
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.6
bucket_water: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.9
axe_log: 98.9
axe_log: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.9
axe_log: 98.8
axe_log: 98.6
axe_log: 98.6
axe_log: 98.8
axe_log: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.4
hoe_farmland: 98.7
bucket_water: 98.8
bucket_water: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.8
bucket_water: 98.9
axe_log: 98.8
axe_log: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.7
bucket_water: 99.1
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: 98.8
pickaxe_stone: 98.9
bucket_water: 99.1
axe_log: 98.7
bucket_water: 98.8
axe_log: 98.8
bucket_water: 98.7
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: 99.1
pickaxe_stone: 98.8
axe_log: 98.9
bucket_water: 98.8
bucket_water: 98.8
pickaxe_stone: 98.5
axe_log: 98.7
bucket_water: 98.7
hoe_farmland: 98.9
bucket_water: 98.9
hoe_farmland: 98.9
bucket_water: 99.0
hoe_farmland: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.9
bucket_water: 98.6
hoe_farmland: 98.9
bucket_water: 98.8
bucket_water: 98.8
axe_log: 98.6
hoe_farmland: 98.8
bucket_water: 98.9
hoe_farmland: 99.1
axe_log: 98.7
bucket_water: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.8
bucket_water: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.9
Policy_reward for test: 98.79099999999995
Episode: 13300, steps: 481689, FPS: 40.75854085952685
Episode: 13301, steps: 481700, FPS: 43.095300599786796
Episode: 13302, steps: 481710, FPS: 51.320053569918976
Episode: 13303, steps: 481723, FPS: 51.99054753634763
Episode: 13304, steps: 481737, FPS: 51.16365082424352
Episode: 13305, steps: 481750, FPS: 52.176396681055394
Episode: 13306, steps: 481764, FPS: 53.42486203186578
Episode: 13307, steps: 481780, FPS: 54.738104011595055
Episode: 13308, steps: 481798, FPS: 51.386466103356135
Episode: 13309, steps: 481809, FPS: 49.39220820003533
Episode: 13310, steps: 481821, FPS: 49.035364199817984
Episode: 13311, steps: 481835, FPS: 49.18719958970638
Episode: 13312, steps: 481851, FPS: 50.3566604494609
Episode: 13313, steps: 481862, FPS: 53.335842674482926
Episode: 13314, steps: 481882, FPS: 50.230011160275126
Episode: 13315, steps: 481893, FPS: 50.223115846655375
Episode: 13316, steps: 481909, FPS: 47.926783496174096
Episode: 13317, steps: 481925, FPS: 48.22923901294759
Episode: 13318, steps: 481937, FPS: 51.007982457863605
Episode: 13319, steps: 481950, FPS: 51.38068000353503
Episode: 13320, steps: 482051, FPS: 47.47174879572698
Episode: 13321, steps: 482065, FPS: 51.44062558255904
Episode: 13322, steps: 482078, FPS: 49.30365275333504
Episode: 13323, steps: 482091, FPS: 49.16968407443414
Episode: 13324, steps: 482106, FPS: 48.315630021713964
Episode: 13325, steps: 482120, FPS: 48.89552767747922
Episode: 13326, steps: 482132, FPS: 48.581041384711476
Episode: 13327, steps: 482146, FPS: 50.31804200144281
Episode: 13328, steps: 482159, FPS: 48.95149554836774
Episode: 13329, steps: 482172, FPS: 48.3049384016005
Episode: 13330, steps: 482182, FPS: 54.51254191468899
Episode: 13331, steps: 482195, FPS: 52.363252428656274
Episode: 13332, steps: 482208, FPS: 51.866374006863076
Episode: 13333, steps: 482227, FPS: 52.100113409527644
Episode: 13334, steps: 482244, FPS: 53.37400167833275
Episode: 13335, steps: 482345, FPS: 50.01182531895734
Episode: 13336, steps: 482359, FPS: 52.658346508823044
Episode: 13337, steps: 482374, FPS: 52.853902284388894
Episode: 13338, steps: 482389, FPS: 50.767474073048604
Episode: 13339, steps: 482401, FPS: 51.53866774042924
Episode: 13340, steps: 482417, FPS: 52.5005636380906
Episode: 13341, steps: 482431, FPS: 53.41619842794048
Episode: 13342, steps: 482450, FPS: 53.51242663944884
Episode: 13343, steps: 482463, FPS: 52.30476299062224
Episode: 13344, steps: 482478, FPS: 47.97002376740113
Episode: 13345, steps: 482490, FPS: 45.238002079127995
Episode: 13346, steps: 482500, FPS: 51.18222208417043
Episode: 13347, steps: 482517, FPS: 50.175201721033815
Episode: 13348, steps: 482535, FPS: 49.632745796195756
Episode: 13349, steps: 482548, FPS: 51.295669500786644
bucket_water: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.8
axe_log: 98.9
axe_log: 98.9
axe_log: 98.7
axe_log: 98.8
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
pickaxe_stone: 98.7
bucket_water: 98.6
axe_log: 98.8
pickaxe_stone: 98.9
bucket_water: 99.0
hoe_farmland: 99.1
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: 99.0
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
axe_log: 98.7
bucket_water: 98.8
hoe_farmland: 98.8
bucket_water: 99.1
hoe_farmland: 98.7
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.9
pickaxe_stone: 98.9
bucket_water: 98.9
bucket_water: 98.8
bucket_water: 98.6
axe_log: 98.7
pickaxe_stone: 98.9
bucket_water: 98.8
bucket_water: 99.1
pickaxe_stone: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.9
bucket_water: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
bucket_water: 98.6
pickaxe_stone: 98.6
axe_log: 98.6
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.7
bucket_water: 99.1
axe_log: 99.0
axe_log: 98.8
axe_log: 98.9
axe_log: 98.7
pickaxe_stone: 98.6
bucket_water: 98.8
bucket_water: 98.9
pickaxe_stone: 98.7
axe_log: 98.9
hoe_farmland: 98.7
pickaxe_stone: 99.0
hoe_farmland: 98.7
pickaxe_stone: 98.6
hoe_farmland: 98.9
hoe_farmland: 99.1
axe_log: 98.8
axe_log: 98.8
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
bucket_water: 98.8
bucket_water: 98.6
bucket_water: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.6
axe_log: 98.7
hoe_farmland: 98.7
bucket_water: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 99.0
pickaxe_stone: 99.0
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.9
Policy_reward for test: 92.27699999999999
Episode: 13350, steps: 482563, FPS: 48.24192827207442
Episode: 13351, steps: 482579, FPS: 49.76439247216145
Episode: 13352, steps: 482593, FPS: 53.26546732805543
Episode: 13353, steps: 482608, FPS: 53.60963599791022
Episode: 13354, steps: 482622, FPS: 53.941129466475076
Episode: 13355, steps: 482637, FPS: 51.7735411201975
Episode: 13356, steps: 482652, FPS: 50.22652388550763
Episode: 13357, steps: 482666, FPS: 50.97652138614327
Episode: 13358, steps: 482681, FPS: 53.24760675290423
Episode: 13359, steps: 482695, FPS: 55.126121105702
Episode: 13360, steps: 482708, FPS: 55.379227221714
Episode: 13361, steps: 482721, FPS: 43.71480087965231
Episode: 13362, steps: 482738, FPS: 42.71762927890793
Episode: 13363, steps: 482754, FPS: 42.00827638214639
Episode: 13364, steps: 482855, FPS: 42.11204554749871
Episode: 13365, steps: 482871, FPS: 44.350875097810174
Episode: 13366, steps: 482883, FPS: 43.36373606360381
Episode: 13367, steps: 482894, FPS: 43.98120221253244
Episode: 13368, steps: 482907, FPS: 43.23585379394436
Episode: 13369, steps: 482923, FPS: 43.81532017867008
Episode: 13370, steps: 482934, FPS: 45.4314975384932
Episode: 13371, steps: 482946, FPS: 44.732966287396806
Episode: 13372, steps: 482961, FPS: 44.55830623780369
Episode: 13373, steps: 482976, FPS: 43.70218970496778
Episode: 13374, steps: 483002, FPS: 43.06483099767728
Episode: 13375, steps: 483013, FPS: 43.5108821190221
Episode: 13376, steps: 483025, FPS: 45.00396754323483
Episode: 13377, steps: 483038, FPS: 45.31111205423112
Episode: 13378, steps: 483057, FPS: 42.968702939157694
Episode: 13379, steps: 483072, FPS: 43.78876376048165
Episode: 13380, steps: 483086, FPS: 44.28136157957081
Episode: 13381, steps: 483099, FPS: 43.416342573560506
Episode: 13382, steps: 483113, FPS: 43.98841323877664
Episode: 13383, steps: 483125, FPS: 44.53683076463155
Episode: 13384, steps: 483139, FPS: 42.77867870991957
Episode: 13385, steps: 483155, FPS: 43.79481352407287
Episode: 13386, steps: 483167, FPS: 43.813365153213525
Episode: 13387, steps: 483181, FPS: 44.25787435501514
Episode: 13388, steps: 483193, FPS: 44.0971162890003
Episode: 13389, steps: 483210, FPS: 43.65317747952569
Episode: 13390, steps: 483224, FPS: 43.616730251012
Episode: 13391, steps: 483235, FPS: 43.62428353382396
Episode: 13392, steps: 483248, FPS: 43.58459137025884
Episode: 13393, steps: 483260, FPS: 42.76659299149938
Episode: 13394, steps: 483273, FPS: 44.482582402639856
Episode: 13395, steps: 483286, FPS: 43.04884174781054
Episode: 13396, steps: 483303, FPS: 43.506418996402964
Episode: 13397, steps: 483318, FPS: 49.52186643997355
Episode: 13398, steps: 483331, FPS: 48.95361764990313
Episode: 13399, steps: 483344, FPS: 49.085630311247684
pickaxe_stone: 98.7
bucket_water: 99.0
hoe_farmland: 98.9
hoe_farmland: 98.6
hoe_farmland: 98.9
bucket_water: 99.1
bucket_water: 98.7
hoe_farmland: 99.0
axe_log: 98.7
axe_log: 98.8
axe_log: 98.8
bucket_water: 98.8
axe_log: 98.9
hoe_farmland: 99.1
axe_log: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.9
axe_log: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.6
hoe_farmland: 98.8
axe_log: 98.8
hoe_farmland: 99.1
bucket_water: 98.6
hoe_farmland: 99.1
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.5
hoe_farmland: 99.0
hoe_farmland: 98.9
axe_log: 98.5
pickaxe_stone: 98.6
bucket_water: 98.9
pickaxe_stone: 99.0
axe_log: 98.5
hoe_farmland: 99.0
pickaxe_stone: 98.6
pickaxe_stone: 98.5
pickaxe_stone: 98.9
pickaxe_stone: 98.7
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: 99.0
axe_log: 98.9
bucket_water: 98.9
hoe_farmland: 98.9
bucket_water: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.7
bucket_water: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.9
bucket_water: 98.6
bucket_water: 98.8
hoe_farmland: 98.7
bucket_water: 98.8
axe_log: 98.6
axe_log: 98.9
pickaxe_stone: 98.9
axe_log: 98.9
bucket_water: 98.7
bucket_water: 98.9
hoe_farmland: 99.1
hoe_farmland: 98.8
hoe_farmland: 98.9
axe_log: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.6
axe_log: 98.9
bucket_water: 98.9
bucket_water: 98.7
bucket_water: 98.9
hoe_farmland: 98.7
axe_log: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.9
bucket_water: 99.0
pickaxe_stone: 98.5
bucket_water: 98.7
bucket_water: 98.8
bucket_water: 98.8
pickaxe_stone: 98.9
axe_log: 98.9
bucket_water: 99.0
hoe_farmland: 98.8
hoe_farmland: 99.0
bucket_water: 98.9
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 98.8
hoe_farmland: 99.0
axe_log: 98.9
bucket_water: 99.0
Policy_reward for test: 97.73799999999994
Episode: 13400, steps: 483361, FPS: 43.40531689816944
Episode: 13401, steps: 483374, FPS: 45.32366761965334
Episode: 13402, steps: 483392, FPS: 45.11204225232518
Episode: 13403, steps: 483410, FPS: 54.383641459488196
Episode: 13404, steps: 483511, FPS: 45.77634679252927
Episode: 13405, steps: 483612, FPS: 48.30877761300426
Episode: 13406, steps: 483625, FPS: 49.93015251078187
Episode: 13407, steps: 483635, FPS: 53.66798149546169
Episode: 13408, steps: 483653, FPS: 50.364612964569865
Episode: 13409, steps: 483670, FPS: 50.07476445832877
Episode: 13410, steps: 483684, FPS: 51.339964910849076
Episode: 13411, steps: 483699, FPS: 47.30083516179894
Episode: 13412, steps: 483712, FPS: 52.299731733472036
Episode: 13413, steps: 483813, FPS: 48.11896260665868
Episode: 13414, steps: 483828, FPS: 51.004072946711204
Episode: 13415, steps: 483845, FPS: 52.1515997607163
Episode: 13416, steps: 483858, FPS: 44.20574250568379
Episode: 13417, steps: 483870, FPS: 44.9821740880802
Episode: 13418, steps: 483882, FPS: 42.958445471104696
Episode: 13419, steps: 483896, FPS: 43.50510530777752
Episode: 13420, steps: 483907, FPS: 44.014047655692515
Episode: 13421, steps: 483920, FPS: 40.72622759009563
Episode: 13422, steps: 483936, FPS: 43.64496247495729
Episode: 13423, steps: 483950, FPS: 42.81224269264113
Episode: 13424, steps: 483965, FPS: 43.11301956854129
Episode: 13425, steps: 483979, FPS: 43.931312634765995
Episode: 13426, steps: 483994, FPS: 41.990226517048534
Episode: 13427, steps: 484010, FPS: 44.09628766570933
Episode: 13428, steps: 484024, FPS: 43.18610896031367
Episode: 13429, steps: 484039, FPS: 44.66465269666324
Episode: 13430, steps: 484052, FPS: 41.71219280723538
Episode: 13431, steps: 484070, FPS: 43.48385611196748
Episode: 13432, steps: 484084, FPS: 41.87247092899433
Episode: 13433, steps: 484096, FPS: 42.919052263118914
Episode: 13434, steps: 484197, FPS: 47.00363575316958
Episode: 13435, steps: 484211, FPS: 50.594008289385435
Episode: 13436, steps: 484227, FPS: 49.58450862405277
Episode: 13437, steps: 484328, FPS: 46.18161587022571
Episode: 13438, steps: 484344, FPS: 46.564057018517694
Episode: 13439, steps: 484357, FPS: 47.64239797942591
Episode: 13440, steps: 484371, FPS: 50.06000240296058
Episode: 13441, steps: 484384, FPS: 45.81403111002575
Episode: 13442, steps: 484399, FPS: 47.82592806391152
Episode: 13443, steps: 484412, FPS: 51.0354856737098
Episode: 13444, steps: 484423, FPS: 48.35485324451114
Episode: 13445, steps: 484434, FPS: 51.17985168192453
Episode: 13446, steps: 484451, FPS: 52.176613036987895
Episode: 13447, steps: 484465, FPS: 42.236839455250724
Episode: 13448, steps: 484489, FPS: 43.12550689875844
Episode: 13449, steps: 484500, FPS: 47.566466597299204
hoe_farmland: 98.9
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 99.1
hoe_farmland: 99.0
axe_log: 98.8
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.6
hoe_farmland: 98.8
axe_log: 98.9
bucket_water: 98.9
bucket_water: 98.9
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 99.0
hoe_farmland: 98.8
bucket_water: 98.8
pickaxe_stone: 98.7
axe_log: 98.9
pickaxe_stone: 99.0
hoe_farmland: 98.9
axe_log: 98.6
pickaxe_stone: 98.8
bucket_water: 98.8
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: 98.8
hoe_farmland: 99.1
axe_log: 98.7
hoe_farmland: 98.7
axe_log: 98.9
bucket_water: 98.9
axe_log: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.9
bucket_water: 99.1
pickaxe_stone: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 98.5
bucket_water: 98.7
axe_log: 98.9
axe_log: 98.9
axe_log: 98.5
axe_log: 98.5
pickaxe_stone: 98.6
pickaxe_stone: 98.9
pickaxe_stone: 98.5
axe_log: 98.9
pickaxe_stone: 98.6
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.9
bucket_water: 98.8
bucket_water: 98.7
bucket_water: 98.9
hoe_farmland: 98.9
bucket_water: 98.9
hoe_farmland: 98.9
axe_log: 99.0
pickaxe_stone: 98.8
bucket_water: 98.8
axe_log: 98.6
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.6
hoe_farmland: 99.1
pickaxe_stone: 98.8
bucket_water: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.8
hoe_farmland: 98.6
bucket_water: 98.9
axe_log: 98.9
bucket_water: 98.9
bucket_water: 98.9
axe_log: 98.5
bucket_water: 98.9
bucket_water: 99.1
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: 98.9
axe_log: 98.8
bucket_water: 98.9
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.7
hoe_farmland: 98.9
axe_log: 98.6
hoe_farmland: 98.6
hoe_farmland: 99.0
Policy_reward for test: 98.79899999999994
Episode: 13450, steps: 484513, FPS: 50.84431852718367
Episode: 13451, steps: 484526, FPS: 46.55386810851951
Episode: 13452, steps: 484541, FPS: 49.218233130130194
Episode: 13453, steps: 484554, FPS: 49.70126554850592
Episode: 13454, steps: 484655, FPS: 45.55573967765901
Episode: 13455, steps: 484668, FPS: 47.42794650486958
Episode: 13456, steps: 484769, FPS: 46.31067714611171
Episode: 13457, steps: 484783, FPS: 48.2444021839151
Episode: 13458, steps: 484798, FPS: 47.66626938184091
Episode: 13459, steps: 484810, FPS: 52.063653568148005
Episode: 13460, steps: 484824, FPS: 47.11585871808621
Episode: 13461, steps: 484925, FPS: 46.957322431991464
Episode: 13462, steps: 484939, FPS: 51.04128519634178
Episode: 13463, steps: 484955, FPS: 50.255437107727225
Episode: 13464, steps: 484973, FPS: 53.19789456117221
Episode: 13465, steps: 485074, FPS: 48.07816771657392
Episode: 13466, steps: 485088, FPS: 54.22098426662622
Episode: 13467, steps: 485106, FPS: 49.314980739182225
Episode: 13468, steps: 485122, FPS: 52.77841821300068
