Number of trainable parameters: 1687206
Number of trainable parameters: 1687206
Episode: 0, steps: 0
Episode: 1, steps: 1924
Episode: 2, steps: 3664
Episode: 3, steps: 5312
Episode: 4, steps: 7019
Episode: 5, steps: 9183
Episode: 6, steps: 11092
Episode: 7, steps: 12620
Episode: 8, steps: 14148
Episode: 9, steps: 15676
Policy_reward for test: -21.0
Episode: 10, steps: 17204
Episode: 11, steps: 18732
         9742533 function calls (9615761 primitive calls) in 107.446 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 constraints.py:158(_Real)
        1    0.000    0.000    0.000    0.000 constraints.py:170(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:186(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:182(_GreaterThanEq)
        1    0.000    0.000    0.000    0.000 constraints.py:198(_LessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:218(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:235(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:231(_HalfOpenInterval)
        1    0.000    0.000    0.000    0.000 constraints.py:248(_Simplex)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 request.py:1559(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 client.py:173(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:1431(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1437(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1448(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1463(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1475(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1482(LineTooLong)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 zipfile.py:604(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:627(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:765(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:1942(PyZipFile)
        1    0.000    0.000    0.000    0.000 request.py:611(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:630(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1020(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1031(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1196(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1353(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1386(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1444(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1501(FTPHandler)
        1    0.000    0.000    0.000    0.000 reductions.py:41(SharedCache)
        1    0.000    0.000    0.000    0.000 util.py:345(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:45(DupFd)
        1    0.000    0.000    0.000    0.000 spawn.py:44(SpawnContext)
        1    0.000    0.000    0.000    0.000 connection.py:569(SocketListener)
        1    0.000    0.000    0.000    0.000 connection.py:754(ConnectionWrapper)
        2    0.000    0.000    0.000    0.000 __init__.py:8(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:17(ExportTypes)
        1    0.000    0.000    0.000    0.000 adagrad.py:5(Adagrad)
        1    0.000    0.000    0.000    0.000 adam.py:6(Adam)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:6(SparseAdam)
        1    0.000    0.000    0.000    0.000 adamax.py:5(Adamax)
        1    0.000    0.000    0.000    0.000 rprop.py:5(Rprop)
        1    0.000    0.000    0.000    0.000 rmsprop.py:5(RMSprop)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:156(LambdaLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:231(MultiplicativeLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:428(CosineAnnealingLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:663(CyclicLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1005(OneCycleLR)
        1    0.000    0.000    0.000    0.000 frontend.py:176(SourceContext)
        1    0.000    0.000    0.000    0.000 frontend.py:182(Builder)
        3    0.000    0.000    0.000    0.000 frontend.py:618(<listcomp>)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:1051(CompilationUnit)
        1    0.000    0.000    0.000    0.000 __init__.py:1379(OrderedModuleDict)
        1    0.000    0.000    0.000    0.000 __init__.py:1426(ScriptMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:1487(_CachedForward)
        1    0.000    0.000    0.000    0.000 __init__.py:1491(ScriptModule)
        7    0.000    0.000    0.000    0.000 __init__.py:1785(_make_fail)
        1    0.000    0.000    0.000    0.000 __init__.py:1868(TopLevelTracedModule)
        1    0.000    0.000    0.000    0.000 __init__.py:46(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:41(PropModule)
        1    0.000    0.000    0.000    0.000 __init__.py:188(TensorDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:210(TensorDescriptorArray)
        1    0.000    0.000    0.000    0.000 __init__.py:240(FilterDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:261(DropoutDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:305(RNNDescriptor)
        1    0.000    0.000    0.000    0.000 annotations.py:20(Module)
        1    0.000    0.000    0.000    0.000 _recursive.py:220(__init__)
        1    0.000    0.000    0.000    0.000 frontend.py:92(FrontendError)
        1    0.000    0.000    0.000    0.000 frontend.py:105(NotSupportedError)
        1    0.000    0.000    0.000    0.000 frontend.py:109(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 fused.py:5(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:14(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:23(LinearReLU)
        1    0.000    0.000    0.000    0.000 __init__.py:54(DeQuantize)
        1    0.000    0.000    0.000    0.000 _ops.py:33(_OpNamespace)
        1    0.000    0.000    0.000    0.000 __init__.py:320(ONNXTracedModule)
        1    0.000    0.000    0.000    0.000 __init__.py:517(TracingCheckError)
        1    0.000    0.000    0.000    0.000 __init__.py:688(TracerWarning)
        1    0.000    0.000    0.000    0.000 flatten.py:3(Flatten)
        1    0.000    0.000    0.000    0.000 data_parallel.py:36(DataParallel)
        1    0.000    0.000    0.000    0.000 _functions.py:9(Broadcast)
        1    0.000    0.000    0.000    0.000 _functions.py:35(ReduceAddCoalesced)
        1    0.000    0.000    0.000    0.000 _functions.py:50(Gather)
        1    0.000    0.000    0.000    0.000 _functions.py:78(Scatter)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:44(Backend)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:86(reduce_op)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:108(group)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:112(GroupMember)
        3    0.000    0.000    0.000    0.000 rendezvous.py:15(register_rendezvous_handler)
        1    0.000    0.000    0.000    0.000 rnn.py:279(RNN)
        1    0.000    0.000    0.000    0.000 rnn.py:781(RNNCell)
        1    0.000    0.000    0.000    0.000 rnn.py:869(LSTMCell)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:145(SpectralNormLoadStateDictPreHook)
        1    0.000    0.000    0.000    0.000 upsampling.py:142(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 distance.py:40(CosineSimilarity)
        1    0.000    0.000    0.000    0.000 fold.py:139(Unfold)
        1    0.000    0.000    0.000    0.000 adaptive.py:15(AdaptiveLogSoftmaxWithLoss)
        1    0.000    0.000    0.000    0.000 transformer.py:140(TransformerEncoder)
        1    0.000    0.000    0.000    0.000 transformer.py:295(TransformerDecoderLayer)
        1    0.000    0.000    0.000    0.000 grad_mode.py:5(no_grad)
        1    0.000    0.000    0.000    0.000 grad_mode.py:53(enable_grad)
        1    0.000    0.000    0.000    0.000 grad_mode.py:100(set_grad_enabled)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:4(detect_anomaly)
        1    0.000    0.000    0.000    0.000 profiler.py:313(record_function)
        1    0.000    0.000    0.000    0.000 profiler.py:590(FunctionEventAvg)
        1    0.000    0.000    0.000    0.000 profiler.py:637(StringTable)
        1    0.000    0.000    0.000    0.000 instancenorm.py:207(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 normalization.py:55(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 normalization.py:72(LayerNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:160(GroupNorm)
        1    0.000    0.000    0.000    0.000 dropout.py:5(_DropoutNd)
        1    0.000    0.000    0.000    0.000 dropout.py:20(Dropout)
        1    0.000    0.000    0.000    0.000 padding.py:23(ConstantPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:159(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:208(ReflectionPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:258(_ReplicationPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:307(ReplicationPad2d)
        1    0.000    0.000    0.000    0.000 pooling.py:221(MaxUnpool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:287(MaxUnpool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:361(MaxUnpool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:424(_AvgPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:433(AvgPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:489(AvgPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:557(AvgPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:696(FractionalMaxPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:863(_AdaptiveMaxPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:1034(AdaptiveAvgPool3d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:77(_BatchNorm)
        1    0.000    0.000    0.000    0.000 batchnorm.py:182(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 _functions.py:112(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 variable.py:5(VariableMeta)
        1    0.000    0.000    0.000    0.000 variable.py:10(Variable)
        1    0.000    0.000    0.000    0.000 function.py:10(_ContextMethodMixin)
        1    0.000    0.000    0.000    0.000 function.py:80(FunctionMeta)
        1    0.000    0.000    0.000    0.000 function.py:243(InplaceFunction)
        1    0.000    0.000    0.000    0.000 function.py:250(_nested_map)
        4    0.000    0.000    0.000    0.000 function.py:280(_iter_filter)
        1    0.000    0.000    0.000    0.000 activation.py:590(Softplus)
        1    0.000    0.000    0.000    0.000 activation.py:633(Softshrink)
        1    0.000    0.000    0.000    0.000 activation.py:822(PReLU)
        1    0.000    0.000    0.000    0.000 activation.py:972(Softmax)
        1    0.000    0.000    0.000    0.000 activation.py:1024(Softmax2d)
        1    0.000    0.000    0.000    0.000 activation.py:1051(LogSoftmax)
        1    0.000    0.000    0.000    0.000 loss.py:8(_Loss)
        1    0.000    0.000    0.000    0.000 loss.py:17(_WeightedLoss)
        1    0.000    0.000    0.000    0.000 loss.py:23(L1Loss)
        1    0.000    0.000    0.000    0.000 loss.py:207(NLLLoss2d)
        1    0.000    0.000    0.000    0.000 loss.py:216(PoissonNLLLoss)
        1    0.000    0.000    0.000    0.000 loss.py:287(KLDivLoss)
        1    0.000    0.000    0.000    0.000 loss.py:368(MSELoss)
        1    0.000    0.000    0.000    0.000 loss.py:434(BCELoss)
        1    0.000    0.000    0.000    0.000 loss.py:501(BCEWithLogitsLoss)
        1    0.000    0.000    0.000    0.000 loss.py:727(SmoothL1Loss)
        1    0.000    0.000    0.000    0.000 loss.py:919(MultiLabelSoftMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1012(MarginRankingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1058(MultiMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1120(TripletMarginLoss)
        1    0.000    0.000    0.000    0.000 pooling.py:11(_MaxPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:30(MaxPool1d)
        1    0.000    0.000    0.000    0.000 conv.py:78(Conv1d)
        1    0.000    0.000    0.000    0.000 conv.py:205(Conv2d)
        1    0.000    0.000    0.000    0.000 conv.py:347(Conv3d)
        1    0.000    0.000    0.000    0.000 conv.py:634(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 conv.py:781(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 activation.py:59(ReLU)
        1    0.000    0.000    0.000    0.000 activation.py:156(Hardtanh)
        1    0.000    0.000    0.000    0.000 activation.py:218(ReLU6)
        1    0.000    0.000    0.000    0.000 activation.py:249(Sigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:298(ELU)
        1    0.000    0.000    0.000    0.000 activation.py:379(SELU)
        1    0.000    0.000    0.000    0.000 activation.py:454(GELU)
        1    0.000    0.000    0.000    0.000 activation.py:478(Hardshrink)
        1    0.000    0.000    0.000    0.000 activation.py:518(LeakyReLU)
        4    0.000    0.000    0.000    0.000 utils.py:5(_ntuple)
        3    0.000    0.000    0.000    0.000 _VF.py:11(__getattr__)
        1    0.000    0.000    0.000    0.000 _VF.py:6(VFModule)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:655(FinalCls)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:666(BroadcastingListCls)
        1    0.000    0.000    0.000    0.000 typing.py:438(ForwardRef)
       11    0.000    0.000    0.000    0.000 typing.py:547(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:488(TypeVar)
        1    0.000    0.000    0.000    0.000 typing.py:742(_VariadicGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:891(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 typing.py:1097(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1165(_Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:1303(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1330(SupportsRound)
        1    0.000    0.000    0.000    0.000 typing.py:1392(NamedTuple)
        1    0.000    0.000    0.000    0.000 typing.py:1627(io)
        1    0.000    0.000    0.000    0.000 typing.py:1642(re)
        1    0.000    0.000    0.000    0.000 module.py:9(_IncompatibleKeys)
        1    0.000    0.000    0.000    0.000 parameter.py:5(Parameter)
        1    0.000    0.000    0.000    0.000 linear.py:10(Identity)
        1    0.000    0.000    0.000    0.000 linear.py:33(Linear)
        1    0.000    0.000    0.000    0.000 linear.py:95(Bilinear)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:62(ThroughputBenchmark)
        1    0.000    0.000    0.000    0.000 __init__.py:154(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 __init__.py:223(cudaStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:228(CudaError)
        1    0.000    0.000    0.000    0.000 __init__.py:239(device)
        1    0.000    0.000    0.000    0.000 __init__.py:483(_CudaBase)
        1    0.000    0.000    0.000    0.000 __init__.py:494(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:514(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:518(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:522(HalfStorage)
        1    0.000    0.000    0.000    0.000 tempfile.py:457(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:6(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 serialization.py:184(__enter__)
        1    0.000    0.000    0.000    0.000 serialization.py:180(_opener)
        1    0.000    0.000    0.000    0.000 serialization.py:222(_open_zipfile_reader)
        1    0.000    0.000    0.000    0.000 serialization.py:227(_open_zipfile_writer_file)
        1    0.000    0.000    0.000    0.000 tarfile.py:285(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:288(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:300(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:310(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:580(_StreamProxy)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 inspect.py:2399(_void)
        1    0.000    0.000    0.000    0.000 dis.py:199(Instruction)
        1    0.000    0.000    0.000    0.000 sync_vector_env.py:11(SyncVectorEnv)
        1    0.000    0.000    0.000    0.000 __init__.py:224(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:228(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:232(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:235(QInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:238(QInt32Storage)
        1    0.000    0.000    0.000    0.000 _utils.py:366(KeyErrorMessage)
        1    0.000    0.000    0.000    0.000 _utils.py:372(ExceptionWrapper)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:219(Process)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.000    0.000 process.py:325(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:339(_MainProcess)
        1    0.000    0.000    0.000    0.000 reduction.py:207(_C)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 logger.py:24(info)
        1    0.000    0.000    0.000    0.000 discrete.py:5(Discrete)
        1    0.000    0.000    0.000    0.000 registration.py:22(EnvSpec)
        1    0.000    0.000    0.000    0.000 registration.py:78(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:272(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:1504(mr_class)
        1    0.000    0.000    0.000    0.000 six.py:366(Module_six_moves_urllib_error)
        2    0.000    0.000    0.000    0.000 core.py:3379(shape)
        1    0.000    0.000    0.000    0.000 core.py:6376(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:6649(_frommethod)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:179(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:200(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 core.py:91(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:162(MAError)
        1    0.000    0.000    0.000    0.000 core.py:204(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:803(_DomainCheckInterval)
        6    0.000    0.000    0.000    0.000 core.py:852(__init__)
        1    0.000    0.000    0.000    0.000 core.py:846(_DomainSafeDivide)
        3    0.000    0.000    0.000    0.000 core.py:873(__init__)
        1    0.000    0.000    0.000    0.000 core.py:883(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:909(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:983(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:1289(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core.py:1321(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 core.py:1335(make_mask_descr)
        3    0.000    0.000    0.000    0.000 core.py:1368(getmask)
        1    0.000    0.000    0.000    0.000 core.py:2395(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyError)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:5852(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _iotools.py:470(ConverterError)
        1    0.000    0.000    0.000    0.000 npyio.py:58(BagObj)
        1    0.000    0.000    0.000    0.000 _datasource.py:144(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:626(Repository)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 utils.py:53(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:58(_Deprecate)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:16(DummyArray)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:257(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:605(ndindex)
        1    0.000    0.000    0.000    0.000 ast.py:284(NodeTransformer)
        1    0.000    0.000    0.000    0.000 subprocess.py:414(CompletedProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:387(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:427(LibraryLoader)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _internal.py:245(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 records.py:81(_OrderedCounter)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1143(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1166(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1195(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1221(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1258(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 _exceptions.py:34(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:74(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:83(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:125(AxisError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:375(errstate)
        1    0.000    0.000    0.000    0.000 numeric.py:74(ComplexWarning)
        1    0.000    0.000    0.000    0.000 {method 'pack' of 'Struct' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_typedict)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:36(TypeNADict)
        1    0.000    0.000    0.000    0.000 parse.py:760(Quoter)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:247(_Unframer)
        1    0.000    0.000    0.000    0.000 pathlib.py:50(_is_wildcard_pattern)
        1    0.000    0.000    0.000    0.000 pathlib.py:392(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:474(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:470(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:495(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:517(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:544(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:982(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:992(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1487(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1494(WindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
        1    0.000    0.000    0.000    0.000 _globals.py:67(__new__)
        1    0.000    0.000    0.000    0.000 _globals.py:59(_NoValueType)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        8    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
        1    0.000    0.000    0.000    0.000 error.py:163(ClosedEnvironmentError)
        1    0.000    0.000    0.000    0.000 core.py:270(RewardWrapper)
        1    0.000    0.000    0.000    0.000 core.py:282(ActionWrapper)
        1    0.000    0.000    0.000    0.000 ezpickle.py:1(EzPickle)
        1    0.000    0.000    0.000    0.000 ezpickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        2    0.000    0.000    0.000    0.000 threading.py:252(_acquire_restore)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:450(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:1153(Timer)
